Log file open, 03/25/23 05:05:44
[2023.03.24-20.05.53:608][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 5CEB4A3761777E74EE0F31DDC005AEC1C04879E0), compiling. Is special engine material.
[2023.03.24-20.05.53:611][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9AF28FA5CA0BF9FFACA01B5A1644A3D2975A1D0E), compiling. Is special engine material.
[2023.03.24-20.05.53:613][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 7F28E931B71A8E7B6679F82A4BAA0CA0C7BEBE56), compiling. Is special engine material.
[2023.03.24-20.05.53:616][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4FD4FB37F8360EEEAAEF531060C3E80B6C2B30E6), compiling. Is special engine material.
[2023.03.24-20.05.53:618][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 37130E324EAE20D4A33F9CB8C02CA756AA058456), compiling. Is special engine material.
[2023.03.24-20.05.53:677][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.24-20.05.53:703][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-20.05.53:730][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.24-20.05.53:731][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.24-20.05.53:731][  0]LogInit: Texture streaming: Enabled
[2023.03.24-20.05.53:771][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.24-20.05.53:785][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.24-20.05.53:814][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.24-20.05.53:815][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.24-20.05.53:817][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.24-20.05.53:819][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.24-20.05.53:819][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.24-20.05.53:819][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.24-20.05.53:819][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.24-20.05.53:819][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.24-20.05.53:819][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.24-20.05.53:819][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.24-20.05.53:819][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.24-20.05.53:819][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.24-20.05.53:819][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.24-20.05.53:819][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.24-20.05.53:819][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.24-20.05.53:819][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.24-20.05.53:819][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.24-20.05.53:819][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.24-20.05.53:819][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.24-20.05.53:819][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.24-20.05.53:831][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.24-20.05.53:986][  0]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.03.24-20.05.53:987][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.24-20.05.53:989][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.24-20.05.53:989][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.24-20.05.53:989][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.24-20.05.53:989][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.24-20.05.53:991][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.24-20.05.53:991][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.24-20.05.53:991][  0]LogInit: FAudioDevice initialized.
[2023.03.24-20.05.53:991][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.24-20.05.54:013][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.24-20.05.54:029][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.24-20.05.54:029][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.24-20.05.54:030][  0]LogLiveCoding: Display: First instance in process group "UE_DrawBigCircle_0xc5fb55f9", spawning console
[2023.03.24-20.05.54:074][  0]LogLiveCoding: Display: Waiting for server
[2023.03.24-20.05.54:558][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.24-20.05.54:584][  0]LogInit: Transaction tracking system initialized
[2023.03.24-20.05.54:639][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.24-20.05.54:639][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.24-20.05.54:645][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005389 seconds (Found 118 uncontrolled assets)
[2023.03.24-20.05.54:689][  0]BlueprintLog: New page: エディタの読み込み
[2023.03.24-20.05.54:933][  0]LocalizationService: ローカライズのサービスが無効になりました
[2023.03.24-20.05.54:982][  0]TimingProfiler: Initialize
[2023.03.24-20.05.54:982][  0]TimingProfiler: OnSessionChanged
[2023.03.24-20.05.54:982][  0]LoadingProfiler: Initialize
[2023.03.24-20.05.54:983][  0]LoadingProfiler: OnSessionChanged
[2023.03.24-20.05.54:983][  0]NetworkingProfiler: Initialize
[2023.03.24-20.05.54:983][  0]NetworkingProfiler: OnSessionChanged
[2023.03.24-20.05.54:983][  0]MemoryProfiler: Initialize
[2023.03.24-20.05.54:983][  0]MemoryProfiler: OnSessionChanged
[2023.03.24-20.05.55:308][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/' took 0.00s
[2023.03.24-20.05.55:408][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.24-20.05.55:766][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.24-20.05.55:807][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.24-20.05.55:808][  0]SourceControl: ソースコントロールは無効です
[2023.03.24-20.05.55:808][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.618
[2023.03.24-20.05.55:809][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.03.24-20.05.55:810][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.03.24-20.05.55:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.03.24-20.05.55:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/SM_Bush.uasset"
[2023.03.24-20.05.55:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/SM_Chair.uasset"
[2023.03.24-20.05.55:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.03.24-20.05.55:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/SM_Couch.uasset"
[2023.03.24-20.05.55:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/SM_Door.uasset"
[2023.03.24-20.05.55:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.03.24-20.05.55:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.03.24-20.05.55:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.03.24-20.05.55:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.24-20.05.55:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.03.24-20.05.55:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.03.24-20.05.55:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.03.24-20.05.55:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/SM_Rock.uasset"
[2023.03.24-20.05.55:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.03.24-20.05.55:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.03.24-20.05.55:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/SM_Statue.uasset"
[2023.03.24-20.05.55:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.03.24-20.05.55:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.03.24-20.05.55:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.03.24-20.05.55:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.03.24-20.05.55:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.03.24-20.05.55:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.03.24-20.05.55:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.03.24-20.05.55:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.03.24-20.05.55:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.03.24-20.05.55:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.03.24-20.05.55:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.03.24-20.05.55:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.03.24-20.05.55:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.03.24-20.05.55:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.03.24-20.05.55:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.03.24-20.05.55:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.03.24-20.05.55:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.03.24-20.05.55:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.03.24-20.05.55:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.03.24-20.05.55:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.03.24-20.05.55:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.03.24-20.05.55:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.03.24-20.05.55:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.03.24-20.05.55:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.03.24-20.05.55:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.03.24-20.05.55:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Maps/StarterMap.umap"
[2023.03.24-20.05.55:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.03.24-20.05.55:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.03.24-20.05.55:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.03.24-20.05.55:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Particles/P_Fire.uasset"
[2023.03.24-20.05.55:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.03.24-20.05.55:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.03.24-20.05.55:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.03.24-20.05.55:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Audio/Collapse01.uasset"
[2023.03.24-20.05.55:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Audio/Collapse02.uasset"
[2023.03.24-20.05.55:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.03.24-20.05.55:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Audio/Explosion01.uasset"
[2023.03.24-20.05.55:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Audio/Explosion02.uasset"
[2023.03.24-20.05.55:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.03.24-20.05.55:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Audio/Fire01.uasset"
[2023.03.24-20.05.55:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.03.24-20.05.55:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.03.24-20.05.55:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.03.24-20.05.55:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Audio/Light01.uasset"
[2023.03.24-20.05.55:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.03.24-20.05.55:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Audio/Light02.uasset"
[2023.03.24-20.05.55:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.03.24-20.05.55:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Audio/Smoke01.uasset"
[2023.03.24-20.05.55:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.03.24-20.05.55:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.03.24-20.05.55:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.03.24-20.05.55:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.03.24-20.05.55:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
