Log file open, 02/03/23 17:48:32
[2023.02.03-13.04.08:171][684]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-13.04.08:171][684]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-13.04.08:173][684]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-13.04.08:189][684]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.03-13.04.08:189][684]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-13.04.08:189][684]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-13.04.08:189][684]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-13.04.08:190][684]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.03-13.04.08:190][684]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.03-13.04.08:192][684]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.03-13.04.08:192][684]LogInit: FAudioDevice initialized.
[2023.02.03-13.04.08:192][684]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.03-13.04.08:192][684]LogAudio: Display: Audio Device (ID: 14) registered with world 'Main'.
[2023.02.03-13.04.08:195][684]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.02.03-13.04.08:196][684]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.02.03-22.04.08
[2023.02.03-13.04.08:196][684]LogWorld: Bringing up level for play took: 0.000663
[2023.02.03-13.04.08:197][684]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.03-13.04.08:199][684]LogOSC: Display: OSCServer 'OSCServer_Xt2oC0O_pVZ_GUOLDJ5n7A' Listening: 0.0.0.0:50000.
[2023.02.03-13.04.08:200][684]PIE: サーバーにログインしました
[2023.02.03-13.04.08:201][684]PIE: PIE合計開始時間 0.17 秒。
[2023.02.03-13.04.10:147][887]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.693 Y=0.629
[2023.02.03-13.04.10:163][889]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.692 Y=0.630
[2023.02.03-13.04.10:180][891]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.691 Y=0.630
[2023.02.03-13.04.10:214][895]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.690 Y=0.630
[2023.02.03-13.04.10:222][896]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.688 Y=0.629
[2023.02.03-13.04.10:255][900]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.687 Y=0.628
[2023.02.03-13.04.10:272][902]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.687 Y=0.627
[2023.02.03-13.04.10:289][904]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.687 Y=0.626
[2023.02.03-13.04.10:322][908]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.686 Y=0.625
[2023.02.03-13.04.10:330][909]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.687 Y=0.626
[2023.02.03-13.04.10:355][912]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.687 Y=0.628
[2023.02.03-13.04.10:397][917]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.687 Y=0.628
[2023.02.03-13.04.10:439][922]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.687 Y=0.627
[2023.02.03-13.04.10:472][926]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.687 Y=0.626
[2023.02.03-13.04.10:497][929]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.687 Y=0.626
[2023.02.03-13.04.10:505][930]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.686 Y=0.626
[2023.02.03-13.04.10:539][934]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.686 Y=0.626
[2023.02.03-13.04.10:555][936]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.686 Y=0.626
[2023.02.03-13.04.10:572][938]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.686 Y=0.627
[2023.02.03-13.04.10:614][943]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.686 Y=0.626
[2023.02.03-13.04.10:647][947]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.686 Y=0.626
[2023.02.03-13.04.10:664][949]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.686 Y=0.627
[2023.02.03-13.04.10:680][951]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.686 Y=0.628
[2023.02.03-13.04.10:718][955]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.686 Y=0.628
[2023.02.03-13.04.10:726][956]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.687 Y=0.629
[2023.02.03-13.04.10:751][959]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.687 Y=0.629
[2023.02.03-13.04.10:776][962]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.687 Y=0.629
[2023.02.03-13.04.10:784][963]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.687 Y=0.629
[2023.02.03-13.04.10:826][968]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.688 Y=0.629
[2023.02.03-13.04.10:835][969]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.688 Y=0.629
[2023.02.03-13.04.10:860][972]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.689 Y=0.629
[2023.02.03-13.04.10:885][975]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.689 Y=0.628
[2023.02.03-13.04.10:893][976]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.688 Y=0.626
[2023.02.03-13.04.10:935][981]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.688 Y=0.626
[2023.02.03-13.04.10:943][982]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.689 Y=0.625
[2023.02.03-13.04.10:968][985]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.689 Y=0.625
[2023.02.03-13.04.11:001][989]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.690 Y=0.623
[2023.02.03-13.04.11:043][994]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.690 Y=0.622
[2023.02.03-13.04.11:051][995]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.691 Y=0.622
[2023.02.03-13.04.11:077][998]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.691 Y=0.622
[2023.02.03-13.04.11:110][  2]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.692 Y=0.621
[2023.02.03-13.04.11:118][  3]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.693 Y=0.619
[2023.02.03-13.04.11:143][  6]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.693 Y=0.618
[2023.02.03-13.04.11:168][  9]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.694 Y=0.616
[2023.02.03-13.04.11:176][ 10]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.695 Y=0.615
[2023.02.03-13.04.11:218][ 15]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.695 Y=0.614
[2023.02.03-13.04.11:226][ 16]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.695 Y=0.614
[2023.02.03-13.04.11:252][ 19]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.695 Y=0.613
[2023.02.03-13.04.11:276][ 22]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.696 Y=0.613
[2023.02.03-13.04.11:284][ 23]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.697 Y=0.613
[2023.02.03-13.04.11:326][ 28]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.697 Y=0.614
[2023.02.03-13.04.11:335][ 29]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.697 Y=0.614
[2023.02.03-13.04.11:360][ 32]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.697 Y=0.614
[2023.02.03-13.04.11:393][ 36]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.697 Y=0.614
[2023.02.03-13.04.11:426][ 40]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.697 Y=0.614
[2023.02.03-13.04.11:443][ 42]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.697 Y=0.614
[2023.02.03-13.04.11:468][ 45]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.697 Y=0.614
[2023.02.03-13.04.11:501][ 49]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.697 Y=0.614
[2023.02.03-13.04.11:535][ 53]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.697 Y=0.615
[2023.02.03-13.04.11:560][ 56]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.698 Y=0.615
[2023.02.03-13.04.11:576][ 58]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.698 Y=0.615
[2023.02.03-13.04.11:610][ 62]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.698 Y=0.615
[2023.02.03-13.04.11:618][ 63]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.698 Y=0.615
[2023.02.03-13.04.11:643][ 66]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.698 Y=0.615
[2023.02.03-13.04.11:668][ 69]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.698 Y=0.614
[2023.02.03-13.04.11:685][ 71]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.697 Y=0.614
[2023.02.03-13.04.11:718][ 75]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.697 Y=0.614
[2023.02.03-13.04.11:726][ 76]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.697 Y=0.614
[2023.02.03-13.04.11:751][ 79]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.697 Y=0.614
[2023.02.03-13.04.11:776][ 82]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.697 Y=0.613
[2023.02.03-13.04.11:785][ 83]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.697 Y=0.613
[2023.02.03-13.04.11:826][ 88]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.697 Y=0.613
[2023.02.03-13.04.11:834][ 89]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.696 Y=0.613
[2023.02.03-13.04.11:860][ 92]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.696 Y=0.613
[2023.02.03-13.04.11:893][ 96]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.696 Y=0.612
[2023.02.03-13.04.11:926][100]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.696 Y=0.611
[2023.02.03-13.04.11:943][102]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.697 Y=0.611
[2023.02.03-13.04.11:968][105]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.697 Y=0.611
[2023.02.03-13.04.12:001][109]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.698 Y=0.611
[2023.02.03-13.04.12:009][110]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.699 Y=0.610
[2023.02.03-13.04.12:034][113]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.700 Y=0.608
[2023.02.03-13.04.12:059][116]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.702 Y=0.606
[2023.02.03-13.04.12:068][117]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.703 Y=0.605
[2023.02.03-13.04.12:109][122]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.705 Y=0.603
[2023.02.03-13.04.12:143][126]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.707 Y=0.602
[2023.02.03-13.04.12:168][129]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.709 Y=0.600
[2023.02.03-13.04.12:176][130]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.711 Y=0.597
[2023.02.03-13.04.12:237][133]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.714 Y=0.595
[2023.02.03-13.04.12:245][134]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.716 Y=0.595
[2023.02.03-13.04.12:287][139]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.719 Y=0.592
[2023.02.03-13.04.12:320][143]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.720 Y=0.591
[2023.02.03-13.04.12:337][145]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.720 Y=0.592
[2023.02.03-13.04.12:353][147]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.720 Y=0.592
[2023.02.03-13.04.12:387][151]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.722 Y=0.591
[2023.02.03-13.04.12:395][152]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.727 Y=0.588
[2023.02.03-13.04.12:437][157]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.728 Y=0.589
[2023.02.03-13.04.12:445][158]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.729 Y=0.590
[2023.02.03-13.04.12:470][161]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.730 Y=0.590
[2023.02.03-13.04.12:503][165]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.733 Y=0.591
[2023.02.03-13.04.12:537][169]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.734 Y=0.591
[2023.02.03-13.04.12:562][172]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.736 Y=0.591
[2023.02.03-13.04.12:570][173]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.737 Y=0.591
[2023.02.03-13.04.12:612][178]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.738 Y=0.590
[2023.02.03-13.04.12:645][182]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.739 Y=0.589
[2023.02.03-13.04.12:670][185]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.740 Y=0.588
[2023.02.03-13.04.12:678][186]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.741 Y=0.588
[2023.02.03-13.04.12:720][191]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.742 Y=0.589
[2023.02.03-13.04.12:729][192]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.744 Y=0.589
[2023.02.03-13.04.12:753][195]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.745 Y=0.589
[2023.02.03-13.04.12:787][199]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.746 Y=0.589
[2023.02.03-13.04.12:820][203]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.747 Y=0.589
[2023.02.03-13.04.12:837][205]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.749 Y=0.589
[2023.02.03-13.04.12:862][208]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.750 Y=0.588
[2023.02.03-13.04.12:895][212]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.751 Y=0.589
[2023.02.03-13.04.12:928][216]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.752 Y=0.589
[2023.02.03-13.04.12:945][218]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.752 Y=0.589
[2023.02.03-13.04.12:961][220]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.752 Y=0.590
[2023.02.03-13.04.13:003][225]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.752 Y=0.590
[2023.02.03-13.04.13:037][229]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.753 Y=0.590
[2023.02.03-13.04.13:062][232]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.753 Y=0.590
[2023.02.03-13.04.13:070][233]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.754 Y=0.590
[2023.02.03-13.04.13:112][238]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.755 Y=0.590
[2023.02.03-13.04.13:145][242]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.756 Y=0.590
[2023.02.03-13.04.13:171][245]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.757 Y=0.589
[2023.02.03-13.04.13:179][246]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.757 Y=0.589
[2023.02.03-13.04.13:212][250]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.757 Y=0.588
[2023.02.03-13.04.13:229][252]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.757 Y=0.587
[2023.02.03-13.04.13:254][255]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.757 Y=0.587
[2023.02.03-13.04.13:288][259]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.758 Y=0.587
[2023.02.03-13.04.13:321][263]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.758 Y=0.587
[2023.02.03-13.04.13:337][265]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.758 Y=0.586
[2023.02.03-13.04.13:362][268]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.758 Y=0.585
[2023.02.03-13.04.13:396][272]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.758 Y=0.585
[2023.02.03-13.04.13:437][277]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.757 Y=0.586
[2023.02.03-13.04.13:446][278]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.757 Y=0.585
[2023.02.03-13.04.13:479][282]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.758 Y=0.584
[2023.02.03-13.04.13:512][286]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.758 Y=0.583
[2023.02.03-13.04.13:546][290]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.758 Y=0.583
[2023.02.03-13.04.13:562][292]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.757 Y=0.582
[2023.02.03-13.04.13:579][294]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.756 Y=0.581
[2023.02.03-13.04.13:612][298]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.756 Y=0.581
[2023.02.03-13.04.13:621][299]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.754 Y=0.581
[2023.02.03-13.04.13:654][303]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.753 Y=0.581
[2023.02.03-13.04.13:671][305]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.751 Y=0.581
[2023.02.03-13.04.13:687][307]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.750 Y=0.580
[2023.02.03-13.04.13:729][312]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.748 Y=0.579
[2023.02.03-13.04.13:763][316]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.746 Y=0.578
[2023.02.03-13.04.13:788][319]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.743 Y=0.577
[2023.02.03-13.04.13:796][320]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.740 Y=0.577
[2023.02.03-13.04.13:829][324]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.739 Y=0.576
[2023.02.03-13.04.13:837][325]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.736 Y=0.576
[2023.02.03-13.04.13:871][329]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.733 Y=0.576
[2023.02.03-13.04.13:896][332]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.729 Y=0.575
[2023.02.03-13.04.13:904][333]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.725 Y=0.574
[2023.02.03-13.04.13:946][338]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.723 Y=0.574
[2023.02.03-13.04.13:954][339]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.719 Y=0.574
[2023.02.03-13.04.13:979][342]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.715 Y=0.573
[2023.02.03-13.04.14:004][345]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.709 Y=0.572
[2023.02.03-13.04.14:012][346]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.703 Y=0.571
[2023.02.03-13.04.14:046][350]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.700 Y=0.571
[2023.02.03-13.04.14:062][352]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.694 Y=0.571
[2023.02.03-13.04.14:087][355]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.689 Y=0.572
[2023.02.03-13.04.14:121][359]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.675 Y=0.568
[2023.02.03-13.04.14:154][363]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.671 Y=0.566
[2023.02.03-13.04.14:171][365]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.663 Y=0.566
[2023.02.03-13.04.14:195][368]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.657 Y=0.566
[2023.02.03-13.04.14:229][372]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.653 Y=0.567
[2023.02.03-13.04.14:237][373]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.645 Y=0.566
[2023.02.03-13.04.14:262][376]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.637 Y=0.566
[2023.02.03-13.04.14:287][379]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.629 Y=0.566
[2023.02.03-13.04.14:295][380]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.622 Y=0.567
[2023.02.03-13.04.14:338][385]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.611 Y=0.567
[2023.02.03-13.04.14:371][389]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.605 Y=0.566
[2023.02.03-13.04.14:396][392]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.597 Y=0.565
[2023.02.03-13.04.14:404][393]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.590 Y=0.565
[2023.02.03-13.04.14:438][397]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.587 Y=0.565
[2023.02.03-13.04.14:446][398]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.582 Y=0.565
[2023.02.03-13.04.14:479][402]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.577 Y=0.564
[2023.02.03-13.04.14:512][406]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.569 Y=0.562
[2023.02.03-13.04.14:546][410]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.565 Y=0.562
[2023.02.03-13.04.14:562][412]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.561 Y=0.561
[2023.02.03-13.04.14:579][414]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.559 Y=0.560
[2023.02.03-13.04.14:621][419]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.554 Y=0.559
[2023.02.03-13.04.14:654][423]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.552 Y=0.558
[2023.02.03-13.04.14:671][425]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.550 Y=0.557
[2023.02.03-13.04.14:687][427]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.548 Y=0.556
[2023.02.03-13.04.14:721][431]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.547 Y=0.556
[2023.02.03-13.04.14:729][432]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.545 Y=0.555
[2023.02.03-13.04.14:762][436]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.544 Y=0.554
[2023.02.03-13.04.14:787][439]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.543 Y=0.554
[2023.02.03-13.04.14:796][440]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.542 Y=0.555
[2023.02.03-13.04.14:828][444]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.541 Y=0.555
[2023.02.03-13.04.14:837][445]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.540 Y=0.554
[2023.02.03-13.04.14:862][448]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.540 Y=0.553
[2023.02.03-13.04.14:896][452]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.539 Y=0.553
[2023.02.03-13.04.14:904][453]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.538 Y=0.555
[2023.02.03-13.04.14:937][457]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.538 Y=0.556
[2023.02.03-13.04.14:954][459]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.536 Y=0.556
[2023.02.03-13.04.14:971][461]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.535 Y=0.557
[2023.02.03-13.04.15:004][465]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.534 Y=0.557
[2023.02.03-13.04.15:012][466]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.534 Y=0.556
[2023.02.03-13.04.15:046][470]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.533 Y=0.555
[2023.02.03-13.04.15:063][472]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.532 Y=0.555
[2023.02.03-13.04.15:080][474]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.531 Y=0.555
[2023.02.03-13.04.15:121][479]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.532 Y=0.556
[2023.02.03-13.04.15:163][484]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.531 Y=0.557
[2023.02.03-13.04.15:171][485]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.531 Y=0.558
