Log file open, 01/08/23 14:31:03
[2023.01.08-05.37.58:454][952]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.08-05.37.58:454][952]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.08-05.37.58:454][952]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.08-05.37.58:454][952]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.08-05.37.58:454][952]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.08-05.37.58:454][952]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.08-05.37.58:454][952]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.08-05.37.58:454][952]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.08-05.37.58:454][952]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.08-05.37.58:454][952]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.08-05.37.58:454][952]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.08-05.37.58:454][952]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.08-05.37.58:456][952]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.08-05.37.58:490][952]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.08-05.37.58:490][952]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.08-05.37.58:490][952]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.08-05.37.58:490][952]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.08-05.37.58:490][952]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.08-05.37.58:490][952]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.08-05.37.58:492][952]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.08-05.37.58:492][952]LogInit: FAudioDevice initialized.
[2023.01.08-05.37.58:492][952]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.08-05.37.58:492][952]LogAudio: Display: Audio Device (ID: 2) registered with world 'Main'.
[2023.01.08-05.37.58:495][952]LogLoad: Game class is 'NoPawnGameMode_C'
[2023.01.08-05.37.58:496][952]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.08-14.37.58
[2023.01.08-05.37.58:496][952]LogWorld: Bringing up level for play took: 0.000661
[2023.01.08-05.37.58:498][952]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.08-05.37.58:509][952]LogOSC: Display: OSCServer 'OSCServer_MV7tQUihbYmWiNSxohlBzg' Listening: 0.0.0.0:50000.
[2023.01.08-05.37.58:509][952]PIE: サーバーにログインしました
[2023.01.08-05.37.58:510][952]PIE: PIE合計開始時間 0.085 秒。
[2023.01.08-05.38.00:195][114]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-05.38.00:195][114]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.08-05.38.00:195][114]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.08-05.38.00:195][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-05.38.00:198][114]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.08-05.38.00:202][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-05.38.00:321][114]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-05.38.00:322][114]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.08-05.38.00:323][114]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.08-05.38.00:374][114]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.08-05.38.00:419][115]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.08-05.38.20:171][292]LogViewport: Scene viewport resized to 437x552, mode Windowed.
[2023.01.08-05.38.21:787][416]LogViewport: Scene viewport resized to 467x556, mode Windowed.
[2023.01.08-05.38.23:422][606]LogViewport: Scene viewport resized to 468x556, mode Windowed.
[2023.01.08-05.38.23:448][609]LogViewport: Scene viewport resized to 469x556, mode Windowed.
[2023.01.08-05.38.23:490][614]LogViewport: Scene viewport resized to 472x556, mode Windowed.
[2023.01.08-05.38.23:507][616]LogViewport: Scene viewport resized to 477x556, mode Windowed.
[2023.01.08-05.38.23:530][618]LogViewport: Scene viewport resized to 497x556, mode Windowed.
[2023.01.08-05.38.23:548][620]LogViewport: Scene viewport resized to 507x556, mode Windowed.
[2023.01.08-05.38.23:566][622]LogViewport: Scene viewport resized to 514x556, mode Windowed.
[2023.01.08-05.38.23:584][624]LogViewport: Scene viewport resized to 516x556, mode Windowed.
[2023.01.08-05.38.23:596][625]LogViewport: Scene viewport resized to 527x556, mode Windowed.
[2023.01.08-05.38.23:620][627]LogViewport: Scene viewport resized to 558x556, mode Windowed.
[2023.01.08-05.38.23:639][629]LogViewport: Scene viewport resized to 579x556, mode Windowed.
[2023.01.08-05.38.23:660][631]LogViewport: Scene viewport resized to 611x556, mode Windowed.
[2023.01.08-05.38.23:679][633]LogViewport: Scene viewport resized to 627x556, mode Windowed.
[2023.01.08-05.38.23:697][635]LogViewport: Scene viewport resized to 646x556, mode Windowed.
[2023.01.08-05.38.23:715][637]LogViewport: Scene viewport resized to 675x556, mode Windowed.
[2023.01.08-05.38.23:736][639]LogViewport: Scene viewport resized to 685x556, mode Windowed.
[2023.01.08-05.38.23:755][641]LogViewport: Scene viewport resized to 695x556, mode Windowed.
[2023.01.08-05.38.23:888][657]LogViewport: Scene viewport resized to 698x556, mode Windowed.
[2023.01.08-05.38.23:906][659]LogViewport: Scene viewport resized to 709x556, mode Windowed.
[2023.01.08-05.38.23:930][661]LogViewport: Scene viewport resized to 723x556, mode Windowed.
[2023.01.08-05.38.23:958][663]LogViewport: Scene viewport resized to 727x556, mode Windowed.
[2023.01.08-05.38.28:279][179]LogViewport: Scene viewport resized to 738x556, mode Windowed.
[2023.01.08-05.38.28:305][181]LogViewport: Scene viewport resized to 791x556, mode Windowed.
[2023.01.08-05.38.28:332][183]LogViewport: Scene viewport resized to 882x556, mode Windowed.
[2023.01.08-05.38.28:363][185]LogViewport: Scene viewport resized to 994x556, mode Windowed.
[2023.01.08-05.38.28:404][187]LogViewport: Scene viewport resized to 1082x556, mode Windowed.
[2023.01.08-05.38.28:440][189]LogViewport: Scene viewport resized to 1108x556, mode Windowed.
[2023.01.08-05.38.28:466][191]LogViewport: Scene viewport resized to 1123x556, mode Windowed.
[2023.01.08-05.38.28:497][193]LogViewport: Scene viewport resized to 1131x556, mode Windowed.
[2023.01.08-05.38.28:530][196]LogViewport: Scene viewport resized to 1139x556, mode Windowed.
[2023.01.08-05.38.28:553][198]LogViewport: Scene viewport resized to 1147x556, mode Windowed.
[2023.01.08-05.38.28:578][200]LogViewport: Scene viewport resized to 1155x556, mode Windowed.
[2023.01.08-05.38.28:601][202]LogViewport: Scene viewport resized to 1158x556, mode Windowed.
[2023.01.08-05.38.28:783][223]LogViewport: Scene viewport resized to 1160x556, mode Windowed.
[2023.01.08-05.38.28:814][225]LogViewport: Scene viewport resized to 1164x556, mode Windowed.
[2023.01.08-05.38.29:088][257]LogViewport: Scene viewport resized to 1167x556, mode Windowed.
[2023.01.08-05.38.29:124][259]LogViewport: Scene viewport resized to 1175x556, mode Windowed.
[2023.01.08-05.38.29:149][261]LogViewport: Scene viewport resized to 1183x556, mode Windowed.
[2023.01.08-05.38.29:170][263]LogViewport: Scene viewport resized to 1189x556, mode Windowed.
[2023.01.08-05.38.35:297][981]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2023.01.08-05.38.35:297][981]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2023.01.08-05.38.35:297][981]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/Map/Main.Main:PersistentLevel.SkyLight_0
[2023.01.08-05.38.35:297][981]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/Map/Main.Main:PersistentLevel.SkyLight_0
[2023.01.08-05.38.35:456][983]LogShaderCompilers: Display: ================================================
[2023.01.08-05.38.35:456][983]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.08-05.38.35:456][983]LogShaderCompilers: Display: Total job queries 66, among them cache hits 25 (37.88%)
[2023.01.08-05.38.35:456][983]LogShaderCompilers: Display: Tracking 39 distinct input hashes that result in 25 distinct outputs (64.10%)
[2023.01.08-05.38.35:456][983]LogShaderCompilers: Display: RAM used: 0.25 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.01.08-05.38.35:456][983]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.08-05.38.35:456][983]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.01.08-05.38.35:456][983]LogShaderCompilers: Display: Jobs assigned 4, completed 2 (50.00%)
[2023.01.08-05.38.35:456][983]LogShaderCompilers: Display: Average time worker was idle: 324.25 s
[2023.01.08-05.38.35:456][983]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.11 s
[2023.01.08-05.38.35:456][983]LogShaderCompilers: Display: Job execution time: average 0.67 s, max 0.72 s
[2023.01.08-05.38.35:456][983]LogShaderCompilers: Display: Job life time (pending + execution): average 0.78 s, max 0.83
[2023.01.08-05.38.35:456][983]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.83 s
[2023.01.08-05.38.35:456][983]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.08-05.38.35:456][983]LogShaderCompilers: Display: Average processing rate: 2.41 jobs/sec
[2023.01.08-05.38.35:456][983]LogShaderCompilers: Display: Total thread time: 0.86 s
[2023.01.08-05.38.35:456][983]LogShaderCompilers: Display: Total thread preprocess time: 0.05 s
[2023.01.08-05.38.35:456][983]LogShaderCompilers: Display: Percentage time preprocessing: 6.10%
[2023.01.08-05.38.35:456][983]LogShaderCompilers: Display: Effective parallelization: 1.04 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.08-05.38.35:456][983]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.01.08-05.38.35:456][983]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
[2023.01.08-05.38.35:456][983]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.01.08-05.38.35:456][983]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.01.08-05.38.35:456][983]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 51.64% of total time (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
[2023.01.08-05.38.35:456][983]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 48.36% of total time (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.01.08-05.38.35:457][983]LogShaderCompilers: Display: ================================================
[2023.01.08-05.38.36:152][ 64]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2023.01.08-05.38.36:152][ 64]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2023.01.08-05.38.36:153][ 64]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/Map/Main.Main:PersistentLevel.SkyLight_1
[2023.01.08-05.38.36:154][ 64]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/Map/Main.Main:PersistentLevel.SkyLight_1
[2023.01.08-05.38.39:412][447]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.08-05.38.39:416][447]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.08-05.38.39:416][447]PIE: New page: PIEセッション: Main (2023/01/08 23:38:39)
[2023.01.08-05.38.39:416][447]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.08-05.38.39:419][447]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002701s)
[2023.01.08-05.38.39:419][447]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.002727s)
[2023.01.08-05.38.39:419][447]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-05.38.39:419][447]LogAIModule: Creating AISystem for world Main
[2023.01.08-05.38.39:420][447]LogPlayLevel: PIE: World Init took: (0.000545s)
[2023.01.08-05.38.39:468][447]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.08-05.38.39:477][447]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.08-05.38.39:477][447]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.08-05.38.39:477][447]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.08-05.38.39:478][447]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.08-05.38.39:478][447]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.08-05.38.39:478][447]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.08-05.38.39:478][447]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.08-05.38.39:478][447]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.08-05.38.39:478][447]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.08-05.38.39:478][447]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.08-05.38.39:478][447]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.08-05.38.39:478][447]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.08-05.38.39:480][447]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.08-05.38.39:511][447]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.08-05.38.39:511][447]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.08-05.38.39:511][447]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.08-05.38.39:511][447]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.08-05.38.39:512][447]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.08-05.38.39:512][447]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.08-05.38.39:514][447]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.08-05.38.39:514][447]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.08-05.38.39:514][447]LogInit: FAudioDevice initialized.
[2023.01.08-05.38.39:514][447]LogAudio: Display: Audio Device (ID: 3) registered with world 'Main'.
[2023.01.08-05.38.39:517][447]LogLoad: Game class is 'NoPawnGameMode_C'
[2023.01.08-05.38.39:518][447]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.08-14.38.39
[2023.01.08-05.38.39:518][447]LogWorld: Bringing up level for play took: 0.000668
[2023.01.08-05.38.39:519][447]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.08-05.38.39:521][447]LogOSC: Display: OSCServer 'OSCServer__dZWo0DzR5aiqkamHD5H-g' Listening: 0.0.0.0:50000.
[2023.01.08-05.38.39:521][447]PIE: サーバーにログインしました
[2023.01.08-05.38.39:522][447]PIE: PIE合計開始時間 0.106 秒。
[2023.01.08-05.38.45:615][160]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-05.38.45:615][160]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.08-05.38.45:615][160]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.08-05.38.45:615][160]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-05.38.45:618][160]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.08-05.38.45:621][160]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-05.38.45:637][160]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.08-05.38.45:695][160]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.08-05.38.45:696][160]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.08-05.38.45:717][160]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-05.38.45:719][160]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.01.08-05.38.45:741][161]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.08-05.38.46:654][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.01.08-05.38.46:657][266]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.08-05.38.46:692][266]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Main" FILE="../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Map/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.08-05.38.46:709][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.08-05.38.46:719][266]LogSavePackage: Moving output files for package: /Game/Map/Main
[2023.01.08-05.38.46:720][266]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/Main7F97E4DA41DB465DACCDEB8350EDEEB5.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Map/Main.umap'
[2023.01.08-05.38.46:725][266]LogFileHelpers: Saving map 'Main' took 0.033
[2023.01.08-05.38.46:730][266]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 1.50 sec)
[2023.01.08-05.38.46:735][266]AssetCheck: New page: アセット保存：Main
[2023.01.08-05.38.46:735][266]LogContentValidation: Display: /Script/Engine.World /Game/Map/Main.Main を検証しています
[2023.01.08-05.38.55:399][275]LogEditorViewport: Clicking Background
[2023.01.08-05.38.56:120][352]LogEditorViewport: Clicking Background
[2023.01.08-05.39.06:038][514]LogEditorViewport: Clicking Background
[2023.01.08-05.39.06:688][588]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.08-05.39.06:693][588]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.08-05.39.06:742][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Main" FILE="../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Map/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.08-05.39.06:758][588]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.08-05.39.06:769][588]LogSavePackage: Moving output files for package: /Game/Map/Main
[2023.01.08-05.39.06:769][588]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/Main84C1ED5D40BA1B72D5DA1CA840E929BA.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Map/Main.umap'
[2023.01.08-05.39.06:774][588]LogFileHelpers: Saving map 'Main' took 0.033
[2023.01.08-05.39.06:779][588]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 1.59 sec)
[2023.01.08-05.39.06:784][588]AssetCheck: New page: アセット保存：Main
[2023.01.08-05.39.06:784][588]LogContentValidation: Display: /Script/Engine.World /Game/Map/Main.Main を検証しています
[2023.01.08-05.39.07:536][676]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.08-05.39.07:540][676]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.08-05.39.07:540][676]PIE: New page: PIEセッション: Main (2023/01/08 23:39:07)
[2023.01.08-05.39.07:540][676]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.08-05.39.07:543][676]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002446s)
[2023.01.08-05.39.07:543][676]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.002473s)
[2023.01.08-05.39.07:543][676]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-05.39.07:543][676]LogAIModule: Creating AISystem for world Main
[2023.01.08-05.39.07:543][676]LogPlayLevel: PIE: World Init took: (0.000513s)
[2023.01.08-05.39.07:559][676]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.08-05.39.07:560][676]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.08-05.39.07:560][676]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.08-05.39.07:560][676]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.08-05.39.07:560][676]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.08-05.39.07:560][676]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.08-05.39.07:560][676]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.08-05.39.07:560][676]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.08-05.39.07:560][676]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.08-05.39.07:560][676]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.08-05.39.07:560][676]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.08-05.39.07:561][676]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.08-05.39.07:561][676]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.08-05.39.07:563][676]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.08-05.39.07:595][676]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.08-05.39.07:595][676]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.08-05.39.07:595][676]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.08-05.39.07:595][676]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.08-05.39.07:596][676]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.08-05.39.07:596][676]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.08-05.39.07:598][676]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.08-05.39.07:598][676]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.08-05.39.07:598][676]LogInit: FAudioDevice initialized.
[2023.01.08-05.39.07:598][676]LogAudio: Display: Audio Device (ID: 4) registered with world 'Main'.
[2023.01.08-05.39.07:600][676]LogLoad: Game class is 'NoPawnGameMode_C'
[2023.01.08-05.39.07:601][676]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.08-14.39.07
[2023.01.08-05.39.07:601][676]LogWorld: Bringing up level for play took: 0.000668
[2023.01.08-05.39.07:602][676]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.08-05.39.07:604][676]LogOSC: Display: OSCServer 'OSCServer_bWXmJE_3CWh6pcOGy6hy9w' Listening: 0.0.0.0:50000.
[2023.01.08-05.39.07:604][676]PIE: サーバーにログインしました
[2023.01.08-05.39.07:605][676]PIE: PIE合計開始時間 0.065 秒。
[2023.01.08-05.39.09:075][835]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-05.39.09:075][835]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.08-05.39.09:075][835]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.08-05.39.09:076][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-05.39.09:078][835]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.08-05.39.09:081][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-05.39.09:113][835]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-05.39.09:113][835]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.08-05.39.09:114][835]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.08-05.39.09:128][835]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.08-05.39.09:140][836]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.08-05.45.54:445][639]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [4999ms] waiting for h/w. InstanceID=1
[2023.01.08-05.46.35:228][639]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=40704
[2023.01.08-05.46.35:238][640]LogAutomationController: Ignoring very large delta of 41.59 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.08-05.46.35:575][641]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{827049a2-85b6-450b-82d4-eac98c1ead4c}, Name=スピーカー (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=100.01
[2023.01.08-05.46.35:576][641]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.08-05.46.35:577][641]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.08-05.46.36:575][645]LogHttp: Warning: 0000055DD6C78C00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE2CC399A-4101-8BF4-69D4-EEA1EBADA6E0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.08-05.46.36:575][645]LogHttp: Warning: 0000055DD6C78C00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.01.08-05.46.36:575][645]LogHttp: Warning: 0000055DD6C78C00: libcurl info message cache 0 (Found bundle for host: 0x55d92960000 [serially])
[2023.01.08-05.46.36:575][645]LogHttp: Warning: 0000055DD6C78C00: libcurl info message cache 1 (Re-using existing connection #0 with host datarouter.ol.epicgames.com)
