Log file open, 01/25/23 09:12:23
[2023.01.25-00.24.05:135][435]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001889s)
[2023.01.25-00.24.05:135][435]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.001914s)
[2023.01.25-00.24.05:135][435]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-00.24.05:135][435]LogAIModule: Creating AISystem for world Main
[2023.01.25-00.24.05:135][435]LogPlayLevel: PIE: World Init took: (0.000543s)
[2023.01.25-00.24.05:170][435]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.25-00.24.05:171][435]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.25-00.24.05:171][435]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-00.24.05:171][435]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-00.24.05:171][435]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-00.24.05:171][435]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-00.24.05:171][435]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-00.24.05:171][435]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-00.24.05:171][435]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-00.24.05:171][435]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-00.24.05:171][435]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-00.24.05:171][435]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-00.24.05:171][435]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-00.24.05:173][435]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-00.24.05:206][435]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.25-00.24.05:206][435]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-00.24.05:206][435]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-00.24.05:206][435]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-00.24.05:206][435]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.25-00.24.05:206][435]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.25-00.24.05:208][435]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.25-00.24.05:208][435]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.25-00.24.05:208][435]LogInit: FAudioDevice initialized.
[2023.01.25-00.24.05:208][435]LogAudio: Display: Audio Device (ID: 13) registered with world 'Main'.
[2023.01.25-00.24.05:211][435]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.25-00.24.05:211][435]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.25-09.24.05
[2023.01.25-00.24.05:211][435]LogWorld: Bringing up level for play took: 0.000633
[2023.01.25-00.24.05:213][435]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.25-00.24.05:215][435]LogOSC: Display: OSCServer 'OSCServer_DBvRy0QWRm-JFxuD44fVTQ' Listening: 0.0.0.0:50000.
[2023.01.25-00.24.05:216][435]PIE: サーバーにログインしました
[2023.01.25-00.24.05:216][435]PIE: PIE合計開始時間 0.084 秒。
[2023.01.25-00.24.06:443][564]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-00.24.06:443][564]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.25-00.24.06:443][564]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.25-00.24.06:443][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-00.24.06:446][564]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-00.24.06:450][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-00.24.06:523][564]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-00.24.06:524][564]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.25-00.24.06:525][564]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.25-00.24.06:563][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.25-00.24.06:580][565]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.25-00.24.06:913][604]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.25-00.24.06:917][604]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-00.24.06:917][604]PIE: New page: PIEセッション: Main (2023/01/25 18:24:06)
[2023.01.25-00.24.06:917][604]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.25-00.24.06:919][604]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001996s)
[2023.01.25-00.24.06:919][604]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.002024s)
[2023.01.25-00.24.06:919][604]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-00.24.06:920][604]LogAIModule: Creating AISystem for world Main
[2023.01.25-00.24.06:920][604]LogPlayLevel: PIE: World Init took: (0.000541s)
[2023.01.25-00.24.06:954][604]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.25-00.24.06:955][604]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.25-00.24.06:955][604]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-00.24.06:955][604]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-00.24.06:955][604]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-00.24.06:955][604]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-00.24.06:955][604]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-00.24.06:955][604]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-00.24.06:956][604]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-00.24.06:956][604]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-00.24.06:956][604]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-00.24.06:956][604]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-00.24.06:956][604]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-00.24.06:958][604]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-00.24.06:991][604]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.25-00.24.06:991][604]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-00.24.06:991][604]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-00.24.06:991][604]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-00.24.06:991][604]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.25-00.24.06:991][604]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.25-00.24.06:993][604]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.25-00.24.06:993][604]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.25-00.24.06:993][604]LogInit: FAudioDevice initialized.
[2023.01.25-00.24.06:993][604]LogAudio: Display: Audio Device (ID: 14) registered with world 'Main'.
[2023.01.25-00.24.06:996][604]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.25-00.24.06:996][604]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.25-09.24.06
[2023.01.25-00.24.06:996][604]LogWorld: Bringing up level for play took: 0.000627
[2023.01.25-00.24.06:998][604]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.25-00.24.07:000][604]LogOSC: Display: OSCServer 'OSCServer_Mflyu0Pm739lOAW2hhnAsg' Listening: 0.0.0.0:50000.
[2023.01.25-00.24.07:001][604]PIE: サーバーにログインしました
[2023.01.25-00.24.07:001][604]PIE: PIE合計開始時間 0.084 秒。
[2023.01.25-00.24.08:153][723]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-00.24.08:153][723]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.25-00.24.08:153][723]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.25-00.24.08:153][723]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-00.24.08:156][723]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-00.24.08:160][723]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-00.24.08:208][723]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-00.24.08:208][723]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.25-00.24.08:209][723]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.25-00.24.08:229][723]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.25-00.24.08:246][724]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.25-00.24.08:537][758]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.25-00.24.08:541][758]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-00.24.08:541][758]PIE: New page: PIEセッション: Main (2023/01/25 18:24:08)
[2023.01.25-00.24.08:541][758]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.25-00.24.08:543][758]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001884s)
[2023.01.25-00.24.08:543][758]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.001909s)
[2023.01.25-00.24.08:543][758]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-00.24.08:543][758]LogAIModule: Creating AISystem for world Main
[2023.01.25-00.24.08:543][758]LogPlayLevel: PIE: World Init took: (0.000549s)
[2023.01.25-00.24.08:578][758]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.25-00.24.08:580][758]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.25-00.24.08:580][758]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-00.24.08:580][758]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-00.24.08:580][758]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-00.24.08:580][758]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-00.24.08:580][758]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-00.24.08:580][758]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-00.24.08:580][758]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-00.24.08:580][758]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-00.24.08:580][758]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-00.24.08:580][758]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-00.24.08:580][758]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-00.24.08:582][758]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-00.24.08:614][758]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.25-00.24.08:614][758]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-00.24.08:614][758]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-00.24.08:614][758]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-00.24.08:615][758]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.25-00.24.08:615][758]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.25-00.24.08:617][758]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.25-00.24.08:617][758]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.25-00.24.08:617][758]LogInit: FAudioDevice initialized.
[2023.01.25-00.24.08:617][758]LogAudio: Display: Audio Device (ID: 15) registered with world 'Main'.
[2023.01.25-00.24.08:619][758]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.25-00.24.08:620][758]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.25-09.24.08
[2023.01.25-00.24.08:620][758]LogWorld: Bringing up level for play took: 0.000668
[2023.01.25-00.24.08:621][758]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.25-00.24.08:623][758]LogOSC: Display: OSCServer 'OSCServer_gkSehkEE3ygCl0KYsPlVzw' Listening: 0.0.0.0:50000.
[2023.01.25-00.24.08:624][758]PIE: サーバーにログインしました
[2023.01.25-00.24.08:625][758]PIE: PIE合計開始時間 0.084 秒。
[2023.01.25-00.24.09:573][856]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-00.24.09:573][856]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.25-00.24.09:573][856]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.25-00.24.09:573][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-00.24.09:575][856]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-00.24.09:580][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-00.24.09:627][856]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-00.24.09:628][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.25-00.24.09:629][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.25-00.24.09:636][856]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-00.24.09:638][856]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.25-00.24.09:655][857]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.25-00.24.09:979][894]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.25-00.24.09:983][894]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-00.24.09:983][894]PIE: New page: PIEセッション: Main (2023/01/25 18:24:09)
[2023.01.25-00.24.09:983][894]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.25-00.24.09:985][894]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002038s)
[2023.01.25-00.24.09:985][894]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.002067s)
[2023.01.25-00.24.09:985][894]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-00.24.09:986][894]LogAIModule: Creating AISystem for world Main
[2023.01.25-00.24.09:986][894]LogPlayLevel: PIE: World Init took: (0.000635s)
[2023.01.25-00.24.10:022][894]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.25-00.24.10:023][894]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.25-00.24.10:023][894]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-00.24.10:023][894]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-00.24.10:023][894]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-00.24.10:023][894]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-00.24.10:023][894]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-00.24.10:023][894]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-00.24.10:023][894]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-00.24.10:023][894]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-00.24.10:024][894]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-00.24.10:024][894]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-00.24.10:024][894]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-00.24.10:026][894]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-00.24.10:055][894]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.25-00.24.10:056][894]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-00.24.10:056][894]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-00.24.10:056][894]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-00.24.10:056][894]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.25-00.24.10:056][894]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.25-00.24.10:058][894]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.25-00.24.10:058][894]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.25-00.24.10:058][894]LogInit: FAudioDevice initialized.
[2023.01.25-00.24.10:058][894]LogAudio: Display: Audio Device (ID: 16) registered with world 'Main'.
[2023.01.25-00.24.10:060][894]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.25-00.24.10:061][894]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.25-09.24.10
[2023.01.25-00.24.10:061][894]LogWorld: Bringing up level for play took: 0.000661
[2023.01.25-00.24.10:062][894]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.25-00.24.10:064][894]LogOSC: Display: OSCServer 'OSCServer_QGvnPU8kAkKI0ZaXQCg0LQ' Listening: 0.0.0.0:50000.
[2023.01.25-00.24.10:065][894]PIE: サーバーにログインしました
[2023.01.25-00.24.10:066][894]PIE: PIE合計開始時間 0.083 秒。
[2023.01.25-00.24.10:653][947]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-00.24.10:653][947]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.25-00.24.10:653][947]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.25-00.24.10:653][947]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-00.24.10:656][947]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-00.24.10:660][947]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-00.24.10:769][947]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-00.24.10:769][947]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.25-00.24.10:770][947]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.25-00.24.10:804][947]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.25-00.24.10:820][948]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.25-00.24.11:354][ 11]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.25-00.24.11:358][ 11]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-00.24.11:358][ 11]PIE: New page: PIEセッション: Main (2023/01/25 18:24:11)
[2023.01.25-00.24.11:358][ 11]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.25-00.24.11:360][ 11]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001898s)
[2023.01.25-00.24.11:360][ 11]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.001927s)
[2023.01.25-00.24.11:360][ 11]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-00.24.11:361][ 11]LogAIModule: Creating AISystem for world Main
[2023.01.25-00.24.11:361][ 11]LogPlayLevel: PIE: World Init took: (0.000518s)
[2023.01.25-00.24.11:396][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.25-00.24.11:397][ 11]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.25-00.24.11:397][ 11]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-00.24.11:397][ 11]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-00.24.11:397][ 11]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-00.24.11:397][ 11]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-00.24.11:397][ 11]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-00.24.11:397][ 11]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-00.24.11:397][ 11]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-00.24.11:397][ 11]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-00.24.11:397][ 11]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-00.24.11:397][ 11]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-00.24.11:397][ 11]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-00.24.11:399][ 11]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-00.24.11:429][ 11]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.25-00.24.11:429][ 11]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-00.24.11:429][ 11]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-00.24.11:429][ 11]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-00.24.11:430][ 11]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.25-00.24.11:430][ 11]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.25-00.24.11:431][ 11]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.25-00.24.11:431][ 11]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.25-00.24.11:431][ 11]LogInit: FAudioDevice initialized.
[2023.01.25-00.24.11:431][ 11]LogAudio: Display: Audio Device (ID: 17) registered with world 'Main'.
[2023.01.25-00.24.11:434][ 11]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.25-00.24.11:435][ 11]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.25-09.24.11
[2023.01.25-00.24.11:435][ 11]LogWorld: Bringing up level for play took: 0.000682
[2023.01.25-00.24.11:436][ 11]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.25-00.24.11:438][ 11]LogOSC: Display: OSCServer 'OSCServer_bXeoTU34_Ta51kSzYylsGw' Listening: 0.0.0.0:50000.
[2023.01.25-00.24.11:439][ 11]PIE: サーバーにログインしました
[2023.01.25-00.24.11:440][ 11]PIE: PIE合計開始時間 0.082 秒。
[2023.01.25-00.24.12:213][ 88]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-00.24.12:213][ 88]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.25-00.24.12:213][ 88]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.25-00.24.12:213][ 88]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-00.24.12:215][ 88]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-00.24.12:220][ 88]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-00.24.12:254][ 88]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-00.24.12:344][ 88]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.25-00.24.12:346][ 88]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.25-00.24.12:357][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.25-00.24.12:374][ 89]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.25-00.24.12:679][124]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.25-00.24.12:683][124]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-00.24.12:683][124]PIE: New page: PIEセッション: Main (2023/01/25 18:24:12)
[2023.01.25-00.24.12:683][124]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.25-00.24.12:685][124]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001893s)
[2023.01.25-00.24.12:685][124]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.001918s)
[2023.01.25-00.24.12:685][124]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-00.24.12:686][124]LogAIModule: Creating AISystem for world Main
[2023.01.25-00.24.12:686][124]LogPlayLevel: PIE: World Init took: (0.000568s)
[2023.01.25-00.24.12:721][124]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.25-00.24.12:722][124]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.25-00.24.12:722][124]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-00.24.12:722][124]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-00.24.12:722][124]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-00.24.12:722][124]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-00.24.12:722][124]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-00.24.12:722][124]LogAudioMixer: Display: 	Max Channels (voices):				  0
