Log file open, 01/18/23 11:53:59
[2023.01.18-04.04.40:425][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-04.04.40:428][494]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-04.04.40:433][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-04.04.40:543][494]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-04.04.40:543][494]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.18-04.04.40:545][494]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.18-04.04.40:549][494]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-04.04.40:552][494]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.18-04.04.40:585][495]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.01.18-04.08.05:172][398]BlueprintLog: New page: BP_OscOneCursorReceiver をコンパイル
[2023.01.18-04.08.05:259][398]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.18-04.08.07:431][620]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.18-04.08.07:435][620]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-04.08.07:435][620]PIE: New page: PIEセッション: Main (2023/01/18 22:08:07)
[2023.01.18-04.08.07:476][620]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.18-04.08.07:478][620]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002068s)
[2023.01.18-04.08.07:478][620]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.002103s)
[2023.01.18-04.08.07:478][620]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-04.08.07:478][620]LogAIModule: Creating AISystem for world Main
[2023.01.18-04.08.07:478][620]LogPlayLevel: PIE: World Init took: (0.000593s)
[2023.01.18-04.08.07:537][620]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.18-04.08.07:540][620]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.01.18-04.08.07:540][620]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-04.08.07:540][620]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-04.08.07:540][620]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-04.08.07:540][620]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-04.08.07:540][620]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-04.08.07:541][620]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-04.08.07:541][620]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-04.08.07:541][620]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-04.08.07:541][620]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-04.08.07:541][620]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-04.08.07:541][620]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-04.08.07:543][620]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-04.08.07:560][620]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.01.18-04.08.07:561][620]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-04.08.07:561][620]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-04.08.07:561][620]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-04.08.07:561][620]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.01.18-04.08.07:561][620]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.01.18-04.08.07:563][620]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.01.18-04.08.07:563][620]LogInit: FAudioDevice initialized.
[2023.01.18-04.08.07:563][620]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.01.18-04.08.07:563][620]LogAudio: Display: Audio Device (ID: 36) registered with world 'Main'.
[2023.01.18-04.08.07:566][620]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.18-04.08.07:567][620]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.18-13.08.07
[2023.01.18-04.08.07:567][620]LogWorld: Bringing up level for play took: 0.000668
[2023.01.18-04.08.07:569][620]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.01.18-04.08.07:571][620]LogOSC: Display: OSCServer 'OSCServer_KGn5ZUjVB0ME2uSdMfKLnw' Listening: 0.0.0.0:50000.
[2023.01.18-04.08.07:572][620]PIE: サーバーにログインしました
[2023.01.18-04.08.07:572][620]PIE: PIE合計開始時間 0.137 秒。
[2023.01.18-04.08.11:992][122]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.12:001][123]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.12:026][126]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.12:034][127]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.12:059][130]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.12:067][131]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.12:101][135]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.12:109][136]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.12:134][139]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.12:142][140]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.12:168][143]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.12:176][144]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.12:201][147]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.12:217][149]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.12:242][152]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.12:251][153]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.12:276][156]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.12:284][157]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.12:309][160]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.12:326][162]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008334
[2023.01.18-04.08.12:342][164]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.12:359][166]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.12:376][168]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008334
[2023.01.18-04.08.12:402][171]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008334
[2023.01.18-04.08.12:418][173]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.12:435][175]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.12:452][177]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008334
[2023.01.18-04.08.12:468][179]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.12:485][181]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.12:510][184]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.12:518][185]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.12:552][189]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.12:560][190]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008334
[2023.01.18-04.08.12:585][193]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.12:593][194]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.12:618][197]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.12:627][198]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.12:652][201]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008334
[2023.01.18-04.08.12:660][202]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.12:685][205]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.12:693][206]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.12:727][210]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.12:735][211]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.12:768][215]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.12:802][219]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.12:835][223]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.12:843][224]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008334
[2023.01.18-04.08.12:868][227]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.12:877][228]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.12:910][232]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.12:943][236]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.12:984][241]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008334
[2023.01.18-04.08.14:326][402]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.14:351][405]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.14:360][406]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.14:385][409]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.14:401][411]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.14:418][413]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.14:435][415]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008334
[2023.01.18-04.08.14:460][418]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.14:468][419]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.14:493][422]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008334
[2023.01.18-04.08.14:510][424]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.14:527][426]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.14:543][428]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.14:561][430]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.009718
[2023.01.18-04.08.14:578][432]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.14:595][434]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.14:611][436]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.14:637][439]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008334
[2023.01.18-04.08.14:644][440]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.14:670][443]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.14:686][445]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.14:703][447]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.14:720][449]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.14:744][452]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.14:761][454]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.14:777][456]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.14:794][458]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.14:811][460]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.14:828][462]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.14:844][464]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.14:861][466]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008334
[2023.01.18-04.08.14:886][469]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.14:903][471]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.14:928][474]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.14:936][475]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008334
[2023.01.18-04.08.14:961][478]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.14:969][479]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008334
[2023.01.18-04.08.14:995][482]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.15:011][484]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.15:028][486]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.15:045][488]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.15:061][490]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.15:077][492]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.15:102][495]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.15:152][501]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.16:670][683]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.16:703][687]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008334
[2023.01.18-04.08.16:737][691]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008334
[2023.01.18-04.08.16:770][695]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.16:778][696]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.16:812][700]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.16:845][704]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.16:878][708]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.16:912][712]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008334
[2023.01.18-04.08.16:920][713]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.16:945][716]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.16:953][717]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.16:987][721]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.17:020][725]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.17:028][726]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.17:054][729]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.17:062][730]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.17:087][733]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008338
[2023.01.18-04.08.17:095][734]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.17:129][738]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.17:162][742]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.17:204][747]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008334
[2023.01.18-04.08.17:237][751]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.17:270][755]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.17:312][760]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.17:337][763]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.17:345][764]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.17:379][768]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.17:412][772]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.17:445][776]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.17:479][780]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008334
[2023.01.18-04.08.17:520][785]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.17:554][789]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.17:588][793]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.17:621][797]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008334
[2023.01.18-04.08.17:663][802]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.17:696][806]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.17:729][810]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008334
[2023.01.18-04.08.17:763][814]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.17:805][819]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.17:813][820]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.17:838][823]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.17:846][824]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.17:871][827]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.17:879][828]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.17:905][831]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.17:913][832]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.17:938][835]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.17:955][837]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008334
[2023.01.18-04.08.17:980][840]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.17:988][841]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.18:013][844]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008334
[2023.01.18-04.08.18:021][845]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.18:047][848]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.18:055][849]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.18:080][852]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.18:088][853]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.18:122][857]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.18:130][858]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.18:155][861]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.18:163][862]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.18:188][865]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.18:197][866]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.18:222][869]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.18:230][870]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.18:255][873]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.18:272][875]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.18:296][878]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.18:304][879]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.18:329][882]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.18:337][883]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.18:362][886]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.18:379][888]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.18:437][895]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.19:747][ 52]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.19:789][ 57]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008334
[2023.01.18-04.08.19:822][ 61]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.19:856][ 65]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.19:889][ 69]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.19:922][ 73]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.19:964][ 78]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.19:997][ 82]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008334
[2023.01.18-04.08.20:031][ 86]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.20:039][ 87]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.20:064][ 90]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.20:072][ 91]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.20:106][ 95]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008334
[2023.01.18-04.08.20:139][ 99]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.20:172][103]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.20:181][104]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.20:206][107]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.20:214][108]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.20:239][111]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.20:247][112]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008334
[2023.01.18-04.08.20:281][116]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008334
[2023.01.18-04.08.20:289][117]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.20:314][120]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.20:322][121]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.20:347][124]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.20:356][125]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008334
[2023.01.18-04.08.20:389][129]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008333
[2023.01.18-04.08.20:397][130]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] 0.008334
