Log file open, 02/03/23 16:52:06
[2023.02.03-07.52.07:039][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.03-07.52.07:040][  0]LogWindows: Attached monitors:
[2023.02.03-07.52.07:040][  0]LogWindows:     resolution: 3840x2160, work area: (0, 0) -> (3840, 2120), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.03-07.52.07:040][  0]LogWindows: Found 1 attached monitors.
[2023.02.03-07.52.07:040][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.03-07.52.07:040][  0]LogRHI: RHI Adapter Info:
[2023.02.03-07.52.07:040][  0]LogRHI:             Name: NVIDIA GeForce RTX 3090
[2023.02.03-07.52.07:040][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.02.03-07.52.07:040][  0]LogRHI:      Driver Date: 12-5-2022
[2023.02.03-07.52.07:040][  0]LogD3D12RHI:     GPU DeviceId: 0x2204 (for the marketing name, search the web for "GPU Device Id")
[2023.02.03-07.52.07:040][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.03-07.52.07:043][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.03-07.52.07:043][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.03-07.52.07:109][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.03-07.52.07:109][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.03-07.52.07:109][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.03-07.52.07:109][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.03-07.52.07:109][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.03-07.52.07:109][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.03-07.52.07:109][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.03-07.52.07:109][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.03-07.52.07:109][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.03-07.52.07:109][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.03-07.52.07:109][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.03-07.52.07:109][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.03-07.52.07:110][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.03-07.52.07:110][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.03-07.52.07:110][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.03-07.52.07:110][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.03-07.52.07:110][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.03-07.52.07:110][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.03-07.52.07:110][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.03-07.52.07:149][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.03-07.52.07:150][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.03-07.52.07:150][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.03-07.52.07:168][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.03-07.52.07:168][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.03-07.52.07:169][  0]LogRHI: Texture pool is 14849 MB (70% of 21213 MB)
[2023.02.03-07.52.07:169][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.03-07.52.07:169][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.03-07.52.07:187][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/BigBeautifulCircle.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Intermediate/TurnkeyReport_0.log" -log="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Intermediate/TurnkeyLog_0.log" -project="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/BigBeautifulCircle.uproject"  -platform=all'
[2023.02.03-07.52.07:187][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/BigBeautifulCircle.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Intermediate/TurnkeyReport_0.log" -log="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Intermediate/TurnkeyLog_0.log" -project="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/BigBeautifulCircle.uproject"  -platform=all" ]
[2023.02.03-07.52.07:205][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.03-07.52.07:206][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.03-07.52.07:206][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.03-07.52.07:206][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.03-07.52.07:206][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.03-07.52.07:206][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.03-07.52.07:206][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.03-07.52.07:206][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.03-07.52.07:206][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.03-07.52.07:206][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.03-07.52.07:206][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.03-07.52.07:213][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.03-07.52.07:213][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.03-07.52.07:213][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.03-07.52.07:213][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.03-07.52.07:213][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.03-07.52.07:213][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.03-07.52.07:215][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.03-07.52.07:215][  0]LogTargetPlatformManager:   ADPCM
[2023.02.03-07.52.07:215][  0]LogTargetPlatformManager:   PCM
[2023.02.03-07.52.07:217][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.03-07.52.07:217][  0]LogTargetPlatformManager:   BINKA
[2023.02.03-07.52.07:220][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.03-07.52.07:220][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.03-07.52.07:220][  0]LogTargetPlatformManager:   OGG
[2023.02.03-07.52.07:222][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.03-07.52.07:222][  0]LogTargetPlatformManager:   OPUS
[2023.02.03-07.52.07:250][  0]LogRendererCore: Ray tracing is enabled for the game. Reason: r.RayTracing=1, and r.RayTracing.EnableInGame game user setting does not exist (using default from CVar: 1).
[2023.02.03-07.52.07:253][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.03-07.52.07:253][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.03-07.52.07:253][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-07.52.07:253][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.03-07.52.07:271][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.03-07.52.07:271][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-07.52.07:271][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.03-07.52.07:279][  0]LogDerivedDataCache: Speed tests for C:/Users/FurutaniIssei/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.03-07.52.07:279][  0]LogDerivedDataCache: Display: Performance to C:/Users/FurutaniIssei/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=381.97MBs, RandomWriteSpeed=181.00MBs. Assigned SpeedClass 'Local'
[2023.02.03-07.52.07:280][  0]LogDerivedDataCache: Using Local data cache path C:/Users/FurutaniIssei/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.03-07.52.07:280][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.03-07.52.07:280][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.03-07.52.07:280][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.03-07.52.07:280][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.03-07.52.07:280][  0]LogShaderCompilers: Guid format shader working directory is -33 characters bigger than the processId version (../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Intermediate/Shaders/WorkingDirectory/17432/).
[2023.02.03-07.52.07:280][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/FurutaniIssei/AppData/Local/Temp/UnrealShaderWorkingDir/D0821CB5436525A07EDA878DE7F3E30F/'.
[2023.02.03-07.52.07:280][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.03-07.52.07:280][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 16 workers.
[2023.02.03-07.52.07:960][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.03-07.52.07:960][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-07.52.08:005][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.03-07.52.08:154][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.03-07.52.08:154][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.03-07.52.08:154][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.03-07.52.08:154][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.03-07.52.08:154][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.03-07.52.08:154][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.03-07.52.08:154][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.03-07.52.08:154][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.03-07.52.08:154][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-07.52.08:154][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.03-07.52.08:154][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.03-07.52.08:154][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.03-07.52.08:154][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-07.52.08:154][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.03-07.52.08:154][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.03-07.52.08:154][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.03-07.52.08:154][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.03-07.52.08:228][  0]LogSlate: Using FreeType 2.10.0
[2023.02.03-07.52.08:229][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.03-07.52.08:253][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.03-07.52.08:253][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-07.52.08:253][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-07.52.08:253][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-07.52.08:253][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.03-07.52.08:256][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/BigBeautifulCircle.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Intermediate/TurnkeyReport_1.log" -log="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Intermediate/TurnkeyLog_1.log" -project="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/BigBeautifulCircle.uproject"  -Device=Win64@DESKTOP-CQC04BM'
[2023.02.03-07.52.08:256][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/BigBeautifulCircle.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Intermediate/TurnkeyReport_1.log" -log="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Intermediate/TurnkeyLog_1.log" -project="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/BigBeautifulCircle.uproject"  -Device=Win64@DESKTOP-CQC04BM" -nocompile -nocompileuat ]
[2023.02.03-07.52.08:307][  0]LogInit: Using OS detected language (ja-JP).
[2023.02.03-07.52.08:307][  0]LogInit: Using OS detected locale (ja-JP).
[2023.02.03-07.52.08:307][  0]LogTextLocalizationManager: No localization for 'ja-JP' exists, so 'en' will be used for the language.
[2023.02.03-07.52.08:307][  0]LogTextLocalizationManager: No localization for 'ja-JP' exists, so 'en' will be used for the locale.
[2023.02.03-07.52.08:307][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.02.03-07.52.08:307][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.02.03-07.52.08:319][  0]LogAssetRegistry: FAssetRegistry took 0.0108 seconds to start up
[2023.02.03-07.52.08:319][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Config/WindowsEditor/EnhancedInput.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.03-07.52.08:319][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Config/WindowsEditor/Paper2D.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.03-07.52.08:319][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Config/WindowsEditor/FullBodyIK.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.03-07.52.08:320][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Config/WindowsEditor/ControlRig.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.03-07.52.08:320][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Config/WindowsEditor/LiveLink.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.03-07.52.08:321][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Config/WindowsEditor/HairStrands.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.03-07.52.08:321][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Config/WindowsEditor/Metasound.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.03-07.52.08:321][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Config/WindowsEditor/OSC.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.03-07.52.08:321][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Config/WindowsEditor/Synthesis.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.03-07.52.08:321][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Config/WindowsEditor/TraceDataFilters.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.03-07.52.08:321][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Config/WindowsEditor/DatasmithContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.03-07.52.08:321][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Config/WindowsEditor/GLTFExporter.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.03-07.52.08:321][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Config/WindowsEditor/MDLImporter.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.03-07.52.08:321][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Config/WindowsEditor/VariantManagerContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.03-07.52.08:321][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Config/WindowsEditor/EditorScriptingUtilities.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.03-07.52.08:322][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Config/WindowsEditor/Niagara.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.03-07.52.08:322][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Config/WindowsEditor/Interchange.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.03-07.52.08:322][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Config/WindowsEditor/ConcertSyncCore.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.03-07.52.08:456][  0]LogPackageLocalizationCache: Processed 47 localized package path(s) for 1 prioritized culture(s) in 0.002091 seconds
[2023.02.03-07.52.08:457][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2023.02.03-07.52.08:803][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[000009004609FC00][000009003FC6D800 52] GlobalDefaults, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D20A00][0000090040D07800 52] Windows, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D20C00][0000090041060000 52] WindowsEditor, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D21400][0000090046CD0000 52] WindowsServer, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D21800][0000090046CD5000 52] WindowsClient, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D21C00][0000090046CD7800 52] IOS, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D21E00][0000090046CDA000 52] iPadAir2, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D22E00][0000090038D55000 52] IPadPro, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D22A00][0000090046CDC800 52] iPadAir3, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D20600][0000090046CE0000 52] iPadAir4, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D20400][0000090046CE5000 52] iPadAir5, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D22800][0000090046CE7800 52] iPadMini4, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D21200][0000090046CEA000 52] iPadMini5, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D21600][0000090046CEC800 52] iPadMini6, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D24C00][0000090046D52800 52] iPhone6S, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D24E00][0000090046D50000 52] iPhone7, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D23800][0000090046D55000 52] iPodTouch7, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D21A00][0000090046D5A000 52] iPhone6SPlus, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D23A00][0000090046D5C800 52] iPhone7Plus, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D22C00][0000090046CD2800 52] iPhoneSE, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D24000][0000090046D57800 52] iPhone8, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D22000][0000090046D40000 52] iPhone8Plus, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D20200][0000090046D45000 52] iPhoneX, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D23C00][0000090046D47800 52] iPhoneXS, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D23000][0000090046D4A000 52] iPhoneXSMax, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D22400][0000090046D4C800 52] iPhoneXR, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D24600][0000090046CE2800 52] iPhone11, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D24400][0000090046D10000 52] iPhone11Pro, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D21000][0000090046D15000 52] iPhone11ProMax, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D23E00][0000090046D17800 52] iPhoneSE2, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D23400][0000090046D1A000 52] iPhone12Mini, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D22600][0000090046D1C800 52] iPhone12, 
