Log file open, 02/03/23 16:49:45
[2023.02.03-07.49.47:756][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.03-07.49.47:756][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.03-07.49.47:756][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.03-07.49.47:756][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.03-07.49.47:756][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.03-07.49.47:895][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.03-07.49.47:944][  0]LogMaterial: Display: Missing cached shadermap for M_ChromeBall in PCD3D_SM6, Default, SM6 (DDC key hash: 01C5853623866D31580CB58E64C4257EE2141EF9), compiling. 
[2023.02.03-07.49.48:064][  0]LogMaterial: Display: Missing cached shadermap for MatineeCam_mat in PCD3D_SM6, Default, SM6 (DDC key hash: 48B23FB413FD3D90965A5E5D4A4338C4EE97BD28), compiling. 
[2023.02.03-07.49.48:101][  0]LogMaterial: Display: Missing cached shadermap for DefaultTextMaterialOpaque in PCD3D_SM6, Default, SM6 (DDC key hash: C952315D4661D3DB952F788E555F1884540F492E), compiling. 
[2023.02.03-07.49.48:195][  0]LogNetVersion: BigBeautifulCircle 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3717790492)
[2023.02.03-07.49.48:206][  0]LogMaterial: Display: Missing cached shadermap for HelpActorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F17D6DF1EEF1CB3F2B3BE4458FB3A53645BE0903), compiling. 
[2023.02.03-07.49.48:317][  0]LogMaterial: Display: Missing cached shadermap for WorldPartitionSpatialHashGridPreviewMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 204EC982FDB8B4DDAFE62C36DD9CBD7866FC5695), compiling. 
[2023.02.03-07.49.48:341][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough in PCD3D_SM6, Default, SM6 (DDC key hash: A2A70CC13E5221FD4DAF32896AA125603CAB8598), compiling. 
[2023.02.03-07.49.48:353][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Translucent in PCD3D_SM6, Default, SM6 (DDC key hash: 0512DCD7452202F2B002DBD086C5024E520A493D), compiling. 
[2023.02.03-07.49.48:369][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Opaque in PCD3D_SM6, Default, SM6 (DDC key hash: 19AB3A52DB0CA8FA27A34D374A102E72E2F5FBEC), compiling. 
[2023.02.03-07.49.48:390][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Opaque_OneSided in PCD3D_SM6, Default, SM6 (DDC key hash: ED3F947EF3D671B2E5B0287478C3DB2F902815A0), compiling. 
[2023.02.03-07.49.48:408][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked in PCD3D_SM6, Default, SM6 (DDC key hash: 830CE7A0B8ADF9BE7541623749E6F544F3A4C0A3), compiling. 
[2023.02.03-07.49.48:439][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in PCD3D_SM6, Default, SM6 (DDC key hash: 5AB88D6B70991A30F818A3D87131A1B91BA89301), compiling. 
[2023.02.03-07.49.48:474][  0]LogMaterial: Display: Missing cached shadermap for TransformGizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 50BCB625021EC038205C7461982646FDFAC9FE6D), compiling. 
[2023.02.03-07.49.48:485][  0]LogMaterial: Display: Missing cached shadermap for TranslucentTransformGizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8DE31D9CD7146E63524AD7527507AA6FDD9853ED), compiling. 
[2023.02.03-07.49.48:503][  0]LogMaterial: Display: Missing cached shadermap for Main in PCD3D_SM6, Default, SM6 (DDC key hash: 394C1F239735818C5E696004809CB01CCAFC0389), compiling. 
[2023.02.03-07.49.48:515][  0]LogMaterial: Display: Missing cached shadermap for Xray in PCD3D_SM6, Default, SM6 (DDC key hash: 846E5FA6E2C6D09D6965138A96EBC4BBF370392E), compiling. 
[2023.02.03-07.49.48:550][  0]LogMaterial: Display: Missing cached shadermap for CineMat in PCD3D_SM6, Default, SM6 (DDC key hash: C0B35E5943DEADC4B11260B378D51EFFF37F38BB), compiling. 
[2023.02.03-07.49.48:619][  0]LogMaterial: Display: Missing cached shadermap for M_SimpleOpaque in PCD3D_SM6, Default, SM6 (DDC key hash: 53B020C6387AB63FCC064924B12B73060C2B5E5B), compiling. 
[2023.02.03-07.49.48:654][  0]LogMaterial: Display: Missing cached shadermap for M_SimpleUnlitTranslucent in PCD3D_SM6, Default, SM6 (DDC key hash: 8A310D5A7AC3094B5A84E0F0A98E7F7627FCFD58), compiling. 
[2023.02.03-07.49.48:797][  0]LogMaterial: Display: Missing cached shadermap for SkySphereMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 914A2D630B17BF0EC4DCBBD57474B6CC50176B61), compiling. 
[2023.02.03-07.49.48:835][  0]LogMaterial: Display: Missing cached shadermap for FloorPlaneMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 99A5340E3DCF24A415C8C7B9123B8E2551B53CF4), compiling. 
[2023.02.03-07.49.48:952][  0]LogMaterial: Display: Missing cached shadermap for SplineEditorMeshMat in PCD3D_SM6, Default, SM6 (DDC key hash: 7561938D080BCCAFD7B53B9EC6851AF582AF64F9), compiling. 
[2023.02.03-07.49.48:983][  0]LogMaterial: Display: Missing cached shadermap for LandscapeGizmo_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: C57168FB3D5439CFCE93E486B86C23BC3CBC968B), compiling. 
[2023.02.03-07.49.49:015][  0]LogMaterial: Display: Missing cached shadermap for LandscapeGizmoHeight_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: CF7825D8EA7723F6EE973DBF12804B0943DCF8E1), compiling. 
[2023.02.03-07.49.49:117][  0]LogMaterial: Display: Missing cached shadermap for HairDebugMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 284F3EA52D0A65F82C680F02E131003864EF7C1F), compiling. 
[2023.02.03-07.49.49:265][  0]LogMaterial: Display: Missing cached shadermap for HairDefaultMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 69146258CA2FDAD72ABA1EA6FD02049D4D97A492), compiling. 
[2023.02.03-07.49.49:355][  0]LogMaterial: Display: Missing cached shadermap for HairCardsDefaultMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4DF809D1C6B35BBE733A745574B886D670798C17), compiling. 
[2023.02.03-07.49.49:540][  0]LogMaterial: Display: Missing cached shadermap for HairMeshesDefaultMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: FF445FD00AC45BB18467619365AEE203CC03AC06), compiling. 
[2023.02.03-07.49.49:669][  0]LogMaterial: Display: Missing cached shadermap for M_VolumeRenderSphereTracePP in PCD3D_SM6, Default, SM6 (DDC key hash: F73277602BFA322082AEEC3C1A79FF2C86DB6BDF), compiling. 
[2023.02.03-07.49.49:791][  0]LogMoviePlayer: Initializing movie player
[2023.02.03-07.49.49:835][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-CQC04BM: (Name=DESKTOP-CQC04BM, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.03-07.49.49:879][  0]LogMaterial: Display: Missing cached shadermap for DefaultSpriteMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F43522F4E7BB08BF5002212BEC62D136F1EAF30A), compiling. 
[2023.02.03-07.49.49:953][  0]LogMaterial: Display: Missing cached shadermap for OpaqueUnlitSpriteMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 551195D39EFBB4BAD1201CBC67DCFBD522DFC7C4), compiling. 
[2023.02.03-07.49.50:041][  0]LogMaterial: Display: Missing cached shadermap for ControlRigXRayMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3B2EB1774F7E1201A5F14F3CB164B1586E19D47C), compiling. 
[2023.02.03-07.49.50:071][  0]LogMaterial: Display: Missing cached shadermap for M_Manip in PCD3D_SM6, Default, SM6 (DDC key hash: 4E077F1B3B35BF944D2FDC9E40418D3B1420600A), compiling. 
[2023.02.03-07.49.50:103][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.03-07.49.50:106][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.03-07.49.50:109][  0]LogUdpMessaging: Display: Added local interface '192.168.1.194' to multicast group '230.0.0.1:6666'
[2023.02.03-07.49.50:261][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.03-07.49.50:285][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.03-07.49.50:342][  0]LogPython: Using Python 3.9.7
[2023.02.03-07.49.51:163][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 2891A738451458AA496740BE4B81672E | Instance: AF81F2474613F0D8F48BBD9CF7DE0BA9 (DESKTOP-CQC04BM-17524).
[2023.02.03-07.49.51:190][  0]LogCollectionManager: Loaded 0 collections in 0.002837 seconds
[2023.02.03-07.49.51:191][  0]LogFileCache: Scanning file cache for directory 'C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Collections/' took 0.00s
[2023.02.03-07.49.51:193][  0]LogFileCache: Scanning file cache for directory 'C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/Developers/FurutaniIssei/Collections/' took 0.00s
[2023.02.03-07.49.51:194][  0]LogFileCache: Scanning file cache for directory 'C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/Collections/' took 0.00s
[2023.02.03-07.49.51:195][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.03-07.49.51:302][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.03-07.49.51:320][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.03-07.49.51:320][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.03-07.49.51:503][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdAbc/resources/plugInfo.json'
[2023.02.03-07.49.51:503][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/ndr/resources/plugInfo.json'
[2023.02.03-07.49.51:504][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/ar/resources/plugInfo.json'
[2023.02.03-07.49.51:504][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdMtlx/resources/plugInfo.json'
[2023.02.03-07.49.51:504][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdRender/resources/plugInfo.json'
[2023.02.03-07.49.51:505][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/sdf/resources/plugInfo.json'
[2023.02.03-07.49.51:505][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdProc/resources/plugInfo.json'
[2023.02.03-07.49.51:506][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdPhysics/resources/plugInfo.json'
[2023.02.03-07.49.51:506][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdUI/resources/plugInfo.json'
[2023.02.03-07.49.51:506][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usd/resources/plugInfo.json'
[2023.02.03-07.49.51:507][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdMedia/resources/plugInfo.json'
[2023.02.03-07.49.51:508][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdGeom/resources/plugInfo.json'
[2023.02.03-07.49.51:508][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdSkel/resources/plugInfo.json'
[2023.02.03-07.49.51:508][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdHydra/resources/plugInfo.json'
[2023.02.03-07.49.51:509][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdLux/resources/plugInfo.json'
[2023.02.03-07.49.51:509][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdRi/resources/plugInfo.json'
[2023.02.03-07.49.51:510][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdVol/resources/plugInfo.json'
[2023.02.03-07.49.51:510][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdShade/resources/plugInfo.json'
[2023.02.03-07.49.51:516][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usd/resources/codegenTemplates/plugInfo.json'
[2023.02.03-07.49.51:630][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.03-07.49.51:762][  0]SourceControl: Source control is disabled
[2023.02.03-07.49.51:766][  0]LogUProjectInfo: Found projects:
[2023.02.03-07.49.51:809][  0]LogUObjectArray: 31212 objects as part of root set at end of initial load.
[2023.02.03-07.49.51:809][  0]LogUObjectAllocator: 9302384 out of 0 bytes used by permanent object pool.
[2023.02.03-07.49.51:809][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.03-07.49.51:828][  0]LogMaterial: Display: Missing cached shadermap for HighResScreenshot in PCD3D_SM6, Default, SM6 (DDC key hash: 5C3D06EE5F7A3387F64673687BA98198C50C19B0), compiling. 
[2023.02.03-07.49.51:851][  0]LogMaterial: Display: Missing cached shadermap for HighResScreenshotMask in PCD3D_SM6, Default, SM6 (DDC key hash: B249681FC77C0EAEAF74A915E4844EBA896C2495), compiling. 
[2023.02.03-07.49.51:871][  0]LogMaterial: Display: Missing cached shadermap for HighResScreenshotCaptureRegion in PCD3D_SM6, Default, SM6 (DDC key hash: 6FB708DE946EBBE49D8A0BF23C7BCAC2A032D314), compiling. 
[2023.02.03-07.49.51:992][  0]LogEngine: Initializing Engine...
[2023.02.03-07.49.51:997][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.03-07.49.52:000][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9B0D094F865442F95D6FA2C427EAF354E97D4156), compiling. Is special engine material.
[2023.02.03-07.49.52:765][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 286C32F4BC7827DBDD0772458A9B3D478764B9F8), compiling. Is special engine material.
[2023.02.03-07.49.54:067][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C8C575084F9F3E0CDC1B87D3CE06482AA199D863), compiling. Is special engine material.
[2023.02.03-07.49.54:772][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 68F825D69BA9C3E10FE85B98334B2734A2ED0DC7), compiling. Is special engine material.
[2023.02.03-07.49.55:984][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9A4E6829506E4DA3951590B7FDAF3BF349AC4B87), compiling. Is special engine material.
[2023.02.03-07.49.57:275][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 005F3B68F62FC41FA105AA86E38C2459B11EE530), compiling. Is special engine material.
[2023.02.03-07.49.57:996][  0]LogMaterial: Display: Missing cached shadermap for VertexColorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 0C16818C34059966B6779F2EB5C1D950E2D75B59), compiling. 
[2023.02.03-07.49.58:121][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_ColorOnly in PCD3D_SM6, Default, SM6 (DDC key hash: 59BEDCE9978A94F31F8F0F20A019196A15236118), compiling. 
[2023.02.03-07.49.58:171][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_AlphaAsColor in PCD3D_SM6, Default, SM6 (DDC key hash: 232661591409B1B6E48EDF3FF8169B3752B5E878), compiling. 
[2023.02.03-07.49.58:214][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_RedOnly in PCD3D_SM6, Default, SM6 (DDC key hash: 83A12DD3BAFE0550825F57CACC130F4926A0B515), compiling. 
[2023.02.03-07.49.58:263][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_GreenOnly in PCD3D_SM6, Default, SM6 (DDC key hash: D00EFCA9177E9B74169776671BBCCC1949B1D11A), compiling. 
[2023.02.03-07.49.58:306][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_BlueOnly in PCD3D_SM6, Default, SM6 (DDC key hash: EF5A9A61A20E1159343F48B8ADBB699DE9014EB1), compiling. 
[2023.02.03-07.49.58:350][  0]LogMaterial: Display: Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BDBD96C25D4E7DB348A6B59D51417F57EC8C4BE9), compiling. 
[2023.02.03-07.49.58:366][  0]LogMaterial: Display: Missing cached shadermap for DebugMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8EEBF3476F755ADE7A3E56EC2799DBD6DFCD63B1), compiling. 
[2023.02.03-07.49.58:386][  0]LogMaterial: Display: Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 6B7CE9BDBA5E317E67AD054E17D0CE7DAFC735CE), compiling. 
[2023.02.03-07.49.58:408][  0]LogMaterial: Display: Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM6, Default, SM6 (DDC key hash: 23212F74858D68AF79C7343422E487212B4E6DF5), compiling. 
[2023.02.03-07.49.58:462][  0]LogMaterial: Display: Missing cached shadermap for GizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3FA9DE9AB2456B5058111FC33530CBD36BD5E2BF), compiling. 
[2023.02.03-07.49.58:482][  0]LogMaterial: Display: Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 70921863CF6D2A097C7472385D33A18F1BE40748), compiling. 
[2023.02.03-07.49.58:512][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.03-07.49.58:512][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.03-07.49.58:512][  0]LogInit: Texture streaming: Enabled
[2023.02.03-07.49.58:513][  0]LogMaterial: Display: Missing cached shadermap for BaseColor in PCD3D_SM6, Default, SM6 (DDC key hash: F1897934F32DA0634BFEE099F671295107978C69), compiling. 
[2023.02.03-07.49.58:533][  0]LogMaterial: Display: Missing cached shadermap for CustomDepth in PCD3D_SM6, Default, SM6 (DDC key hash: 49B5D4A9CC22446D6BE4AC1B378E5EB1E6CDC17C), compiling. 
[2023.02.03-07.49.58:552][  0]LogMaterial: Display: Missing cached shadermap for CustomStencil in PCD3D_SM6, Default, SM6 (DDC key hash: C3F3BF37A661BC358E1A810394935709F9E66BF2), compiling. 
[2023.02.03-07.49.58:574][  0]LogMaterial: Display: Missing cached shadermap for FinalImage in PCD3D_SM6, Default, SM6 (DDC key hash: DCBAFF1A3641257097AE74B54D417E466926BDDF), compiling. 
[2023.02.03-07.49.58:592][  0]LogMaterial: Display: Missing cached shadermap for LightingModel in PCD3D_SM6, Default, SM6 (DDC key hash: 724AC1AC980950387DEC2458F96C9F6DF9A59963), compiling. 
[2023.02.03-07.49.58:610][  0]LogMaterial: Display: Missing cached shadermap for MaterialAO in PCD3D_SM6, Default, SM6 (DDC key hash: 6F700C8E93DE8512FD8828C58AE79FBC9F3FE4F2), compiling. 
[2023.02.03-07.49.58:628][  0]LogMaterial: Display: Missing cached shadermap for Metallic in PCD3D_SM6, Default, SM6 (DDC key hash: A775EE8F821B5A876DE92343EF0633038EA56565), compiling. 
[2023.02.03-07.49.58:646][  0]LogMaterial: Display: Missing cached shadermap for Opacity in PCD3D_SM6, Default, SM6 (DDC key hash: 9AB21E760AC2543F5DDA8D9F937C9FBEEE8C1786), compiling. 
[2023.02.03-07.49.58:666][  0]LogMaterial: Display: Missing cached shadermap for Roughness in PCD3D_SM6, Default, SM6 (DDC key hash: 562F6BA781F2AA88CAA4871C1B978CD4DE7EAB88), compiling. 
[2023.02.03-07.49.58:686][  0]LogMaterial: Display: Missing cached shadermap for Anisotropy in PCD3D_SM6, Default, SM6 (DDC key hash: 27F234E716CA65A3E6D7B97621F1E408A2C8DC3D), compiling. 
[2023.02.03-07.49.58:704][  0]LogMaterial: Display: Missing cached shadermap for SceneColor in PCD3D_SM6, Default, SM6 (DDC key hash: 66030E8A9B61E0935CABB407ED6AD2A32A2EB7A1), compiling. 
[2023.02.03-07.49.58:722][  0]LogMaterial: Display: Missing cached shadermap for SceneDepth in PCD3D_SM6, Default, SM6 (DDC key hash: C0600CB069C129D8C199E66A384A5643A5BB121C), compiling. 
[2023.02.03-07.49.58:739][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyRGB in PCD3D_SM6, Default, SM6 (DDC key hash: A965E90CD480B2017253BCE50FE5F31F3863C2D5), compiling. 
[2023.02.03-07.49.58:757][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyA in PCD3D_SM6, Default, SM6 (DDC key hash: D0B9ACBD912668234E4625CE4D06719A14AAF03E), compiling. 
[2023.02.03-07.49.58:777][  0]LogMaterial: Display: Missing cached shadermap for Specular in PCD3D_SM6, Default, SM6 (DDC key hash: 693F1EA321D6FFA44BB7C3652946883771F0CBAA), compiling. 
[2023.02.03-07.49.58:796][  0]LogMaterial: Display: Missing cached shadermap for SubsurfaceColor in PCD3D_SM6, Default, SM6 (DDC key hash: CFD10E526C6F52AD9E4D690133F64A8FB705696A), compiling. 
[2023.02.03-07.49.58:817][  0]LogMaterial: Display: Missing cached shadermap for WorldNormal in PCD3D_SM6, Default, SM6 (DDC key hash: 78623B4FED4FC568DFA8B75F7DC506005DA6C7AD), compiling. 
[2023.02.03-07.49.58:834][  0]LogMaterial: Display: Missing cached shadermap for WorldTangent in PCD3D_SM6, Default, SM6 (DDC key hash: E3E218FFC28E2493A64C0DA1449BFA8D44E645AF), compiling. 
[2023.02.03-07.49.58:854][  0]LogMaterial: Display: Missing cached shadermap for AmbientOcclusion in PCD3D_SM6, Default, SM6 (DDC key hash: 2A66581C9536DEC25B4A24130FEF1A6E8FB80ABC), compiling. 
[2023.02.03-07.49.58:877][  0]LogMaterial: Display: Missing cached shadermap for CustomDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: 639C8DC4757F748FB178FEF09C06BD25D92196D1), compiling. 
[2023.02.03-07.49.58:895][  0]LogMaterial: Display: Missing cached shadermap for SceneDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: 06CB631E04F561916D6D1D844F55B6062E4B39DB), compiling. 
[2023.02.03-07.49.58:912][  0]LogMaterial: Display: Missing cached shadermap for Velocity in PCD3D_SM6, Default, SM6 (DDC key hash: B6C9C4694774E33DCDA19ACD17CEEA3BA118F589), compiling. 
[2023.02.03-07.49.58:930][  0]LogMaterial: Display: Missing cached shadermap for PreTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: 79E0909FEFCAE198CFCBAAB8A6142AFD6E050FEE), compiling. 
[2023.02.03-07.49.58:948][  0]LogMaterial: Display: Missing cached shadermap for PostTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: D3B4DE86B4B126A08BBF972F439789999990C43C), compiling. 
[2023.02.03-07.49.58:974][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.03-07.49.58:979][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.03-07.49.58:980][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.03-07.49.58:980][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.03-07.49.58:980][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.03-07.49.58:980][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.03-07.49.58:980][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.03-07.49.58:980][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.03-07.49.58:981][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.03-07.49.58:981][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.03-07.49.58:981][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-07.49.58:981][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-07.49.58:981][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-07.49.58:981][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-07.49.58:981][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-07.49.58:981][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-07.49.58:981][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-07.49.58:981][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-07.49.58:982][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-07.49.58:982][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-07.49.58:982][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-07.49.58:992][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-07.49.59:022][  0]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
