Log file open, 01/25/23 12:36:28
[2023.01.25-03.36.48:373][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.25-03.36.48:373][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.25-03.36.48:375][  0]LogLiveCoding: Display: First instance in process group "UE_BigBeautifulCircle_0x0957923d", spawning console
[2023.01.25-03.36.48:411][  0]LogLiveCoding: Display: Waiting for server
[2023.01.25-03.36.48:811][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.25-03.36.48:835][  0]LogInit: Transaction tracking system initialized
[2023.01.25-03.36.48:910][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.25-03.36.48:910][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.25-03.36.48:914][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004157 seconds (Found 118 uncontrolled assets)
[2023.01.25-03.36.48:971][  0]BlueprintLog: New page: エディタの読み込み
[2023.01.25-03.36.49:264][  0]LocalizationService: ローカライズのサービスが無効になりました
[2023.01.25-03.36.49:320][  0]TimingProfiler: Initialize
[2023.01.25-03.36.49:320][  0]TimingProfiler: OnSessionChanged
[2023.01.25-03.36.49:320][  0]LoadingProfiler: Initialize
[2023.01.25-03.36.49:320][  0]LoadingProfiler: OnSessionChanged
[2023.01.25-03.36.49:320][  0]NetworkingProfiler: Initialize
[2023.01.25-03.36.49:320][  0]NetworkingProfiler: OnSessionChanged
[2023.01.25-03.36.49:320][  0]MemoryProfiler: Initialize
[2023.01.25-03.36.49:320][  0]MemoryProfiler: OnSessionChanged
[2023.01.25-03.36.49:711][  0]LogFileCache: Scanning file cache for directory 'C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/' took 0.01s
[2023.01.25-03.36.49:837][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.25-03.36.50:120][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.25-03.36.50:358][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.25-03.36.50:359][  0]SourceControl: ソースコントロールは無効です
[2023.01.25-03.36.50:359][  0]LogUnrealEdMisc: Loading editor; pre map load, took 22.430
[2023.01.25-03.36.50:363][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.25-03.36.50:365][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.25-03.36.50:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.25-03.36.50:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.25-03.36.50:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.25-03.36.50:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.25-03.36.50:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.25-03.36.50:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.25-03.36.50:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.25-03.36.50:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.25-03.36.50:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.25-03.36.50:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.25-03.36.50:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.25-03.36.50:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.25-03.36.50:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.25-03.36.50:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.25-03.36.50:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.25-03.36.50:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.25-03.36.50:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.25-03.36.50:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.25-03.36.50:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.25-03.36.50:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.25-03.36.50:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.25-03.36.50:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.25-03.36.50:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.25-03.36.50:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.25-03.36.50:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.25-03.36.50:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.25-03.36.50:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.25-03.36.50:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.25-03.36.50:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.25-03.36.50:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.25-03.36.50:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Light01.uasset"
[2023.01.25-03.36.50:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.25-03.36.50:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Light02.uasset"
[2023.01.25-03.36.50:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.25-03.36.50:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.25-03.36.50:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.25-03.36.50:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.25-03.36.50:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.25-03.36.50:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.25-03.36.50:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.25-03.36.50:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.25-03.36.50:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.25-03.36.50:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.25-03.36.50:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.25-03.36.50:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.25-03.36.50:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.25-03.36.50:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.25-03.36.50:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.25-03.36.50:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.25-03.36.50:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.25-03.36.50:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.25-03.36.50:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.25-03.36.50:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.25-03.36.50:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.25-03.36.50:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.25-03.36.50:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.25-03.36.50:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.25-03.36.50:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.25-03.36.50:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.25-03.36.50:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.25-03.36.50:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.25-03.36.50:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.25-03.36.50:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.25-03.36.50:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.25-03.36.50:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.25-03.36.50:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.25-03.36.50:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.25-03.36.50:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.25-03.36.50:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.25-03.36.50:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.25-03.36.50:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.25-03.36.50:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.25-03.36.50:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.25-03.36.50:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.25-03.36.50:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.25-03.36.50:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.25-03.36.50:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.25-03.36.50:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.25-03.36.50:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.25-03.36.50:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.25-03.36.50:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.25-03.36.50:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.25-03.36.50:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.25-03.36.50:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
