Log file open, 01/09/23 16:52:53
[2023.01.09-11.04.40:327][966]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:327][966]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:327][966]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:335][967]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:335][967]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:335][967]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:344][968]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:344][968]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:344][968]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:352][969]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:352][969]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:352][969]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:360][970]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:360][970]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:360][970]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:369][971]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:369][971]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:369][971]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:377][972]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:377][972]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:377][972]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:385][973]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:385][973]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:385][973]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:394][974]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:394][974]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:394][974]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:402][975]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:402][975]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:402][975]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:410][976]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:410][976]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:410][976]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:419][977]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:419][977]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:419][977]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:427][978]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:427][978]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:427][978]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:435][979]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:435][979]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:435][979]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:444][980]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:444][980]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:444][980]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:452][981]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:452][981]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:452][981]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:460][982]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:460][982]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:460][982]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:469][983]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:469][983]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:469][983]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:477][984]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:477][984]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:477][984]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:485][985]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:485][985]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:485][985]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:494][986]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:494][986]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:494][986]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:502][987]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:502][987]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:502][987]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:510][988]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:510][988]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:510][988]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:519][989]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:519][989]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:519][989]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:527][990]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:527][990]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:527][990]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:535][991]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:535][991]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:535][991]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:544][992]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:544][992]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:544][992]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:552][993]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:552][993]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:552][993]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:560][994]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:560][994]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:560][994]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:569][995]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:569][995]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:569][995]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:577][996]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:577][996]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:577][996]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:585][997]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:585][997]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:585][997]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:594][998]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:594][998]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:594][998]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:602][999]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:602][999]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:602][999]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:611][  0]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:611][  0]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:611][  0]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:619][  1]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:619][  1]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:619][  1]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:627][  2]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:627][  2]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:627][  2]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:635][  3]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:635][  3]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:635][  3]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:644][  4]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:644][  4]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:644][  4]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:652][  5]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:652][  5]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:652][  5]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:660][  6]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:660][  6]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:660][  6]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:669][  7]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:669][  7]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:669][  7]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:677][  8]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:677][  8]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:677][  8]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:685][  9]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:685][  9]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:685][  9]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:694][ 10]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:694][ 10]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:694][ 10]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:702][ 11]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:702][ 11]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:702][ 11]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:710][ 12]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:710][ 12]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:710][ 12]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:719][ 13]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:719][ 13]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:719][ 13]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:727][ 14]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:727][ 14]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:727][ 14]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:735][ 15]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:735][ 15]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:735][ 15]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:744][ 16]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:744][ 16]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:744][ 16]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:752][ 17]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:752][ 17]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:752][ 17]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:760][ 18]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:760][ 18]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:760][ 18]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:769][ 19]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:769][ 19]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:769][ 19]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:777][ 20]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:777][ 20]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:777][ 20]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:785][ 21]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:785][ 21]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:785][ 21]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:794][ 22]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:794][ 22]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:794][ 22]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:802][ 23]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:802][ 23]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:802][ 23]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:810][ 24]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:810][ 24]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:810][ 24]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:819][ 25]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:819][ 25]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:819][ 25]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:827][ 26]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:827][ 26]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:827][ 26]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:835][ 27]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:835][ 27]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:835][ 27]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:844][ 28]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:844][ 28]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:844][ 28]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:852][ 29]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:852][ 29]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:852][ 29]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:860][ 30]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:860][ 30]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:860][ 30]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:869][ 31]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:869][ 31]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:869][ 31]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:877][ 32]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:877][ 32]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:877][ 32]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:885][ 33]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:885][ 33]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:885][ 33]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:894][ 34]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:894][ 34]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:894][ 34]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:902][ 35]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:902][ 35]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:902][ 35]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:910][ 36]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:911][ 36]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.04.40:911][ 36]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-11.04.40:937][ 36]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-11.04.40:937][ 36]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.09-11.04.40:937][ 36]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.09-11.04.40:938][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-11.04.40:940][ 36]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-11.04.40:945][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-11.04.40:992][ 36]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-11.04.41:039][ 36]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.01.09-11.04.41:040][ 36]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.01.09-11.04.41:069][ 36]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-11.04.41:072][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.09-11.04.41:089][ 37]LogPlayLevel: Display: Destroying online subsystem :Context_66
[2023.01.09-11.05.00:797][346]LogSlate: Took 0.000489 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.09-11.05.36:334][548]LogSlate: Window 'ブループリントを検索' being destroyed
[2023.01.09-11.05.45:208][588]LogSlate: Window 'ブループリントを検索' being destroyed
[2023.01.09-11.05.45:217][588]LogSlate: Window 'ブループリントを検索' being destroyed
[2023.01.09-11.06.09:116][311]BlueprintLog: New page: BP_OscOneCursorReceiver をコンパイル
[2023.01.09-11.06.09:183][311]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.09-11.06.10:450][458]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.09-11.06.10:454][458]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-11.06.10:454][458]PIE: New page: PIEセッション: Main (2023/01/10 5:06:10)
[2023.01.09-11.06.10:454][458]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.09-11.06.10:456][458]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001885s)
[2023.01.09-11.06.10:456][458]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.001909s)
[2023.01.09-11.06.10:456][458]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-11.06.10:457][458]LogAIModule: Creating AISystem for world Main
[2023.01.09-11.06.10:457][458]LogPlayLevel: PIE: World Init took: (0.000567s)
[2023.01.09-11.06.10:502][458]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.09-11.06.10:506][458]LogAudio: Display: Creating Audio Device:                 Id: 53, Scope: Unique, Realtime: True
[2023.01.09-11.06.10:506][458]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-11.06.10:506][458]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-11.06.10:506][458]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-11.06.10:506][458]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-11.06.10:506][458]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-11.06.10:506][458]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-11.06.10:506][458]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-11.06.10:506][458]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-11.06.10:506][458]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-11.06.10:506][458]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-11.06.10:506][458]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-11.06.10:508][458]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-11.06.10:539][458]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.09-11.06.10:540][458]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-11.06.10:540][458]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-11.06.10:540][458]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-11.06.10:540][458]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=53
[2023.01.09-11.06.10:540][458]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=53
[2023.01.09-11.06.10:542][458]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=53
[2023.01.09-11.06.10:542][458]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=53
[2023.01.09-11.06.10:542][458]LogInit: FAudioDevice initialized.
[2023.01.09-11.06.10:542][458]LogAudio: Display: Audio Device (ID: 53) registered with world 'Main'.
[2023.01.09-11.06.10:544][458]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.09-11.06.10:545][458]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.09-20.06.10
[2023.01.09-11.06.10:545][458]LogWorld: Bringing up level for play took: 0.000556
[2023.01.09-11.06.10:547][458]LogOnline: OSS: Created online subsystem instance for: :Context_67
[2023.01.09-11.06.10:549][458]LogOSC: Display: OSCServer 'OSCServer_-aLykUDIIdLag9ekobT7ng' Listening: 0.0.0.0:50000.
[2023.01.09-11.06.10:550][458]PIE: サーバーにログインしました
[2023.01.09-11.06.10:550][458]PIE: PIE合計開始時間 0.096 秒。
[2023.01.09-11.06.10:931][491]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] X=0.614 Y=0.710
[2023.01.09-11.06.10:940][492]LogBlueprintUserMessages: [None] X=165.391 Y=192.531
[2023.01.09-11.06.10:940][492]LogBlueprintUserMessages: [None] X=0.000 Y=0.000
[2023.01.09-11.06.11:133][515]LogBlueprintUserMessages: [None] X=165.391 Y=188.719
[2023.01.09-11.06.11:133][515]LogBlueprintUserMessages: [None] X=0.000 Y=0.000
