Log file open, 01/08/23 11:27:05
[2023.01.08-02.38.23:183][363]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.038
[2023.01.08-02.38.23:183][363]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BP/BP_CheckPoint] ([2] browsable assets)...
[2023.01.08-02.38.23:204][363]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BP/BP_CheckPoint.BP_CheckPoint]
[2023.01.08-02.38.23:204][363]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/BP_CheckPoint]
[2023.01.08-02.38.23:207][363]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/BP_CheckPoint_Auto1
[2023.01.08-02.38.23:208][363]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/BP_CheckPoint_Auto175AD70614503F21C60B309B7F31485C0.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/Autosaves/Game/BP/BP_CheckPoint_Auto1.uasset'
[2023.01.08-02.38.23:208][363]LogFileHelpers: Auto-saving content packages took 0.025
[2023.01.08-02.39.32:332][391]LogSlate: Window 'Variable を削除' being destroyed
[2023.01.08-02.40.20:716][932]LogAssetEditorSubsystem: Opening Asset editor for MaterialParameterCollection /Game/Material/MPC_GlobalParams.MPC_GlobalParams
[2023.01.08-02.43.20:524][288]LogEditorTransaction: Undo ノードを移動
[2023.01.08-02.43.20:884][295]LogEditorTransaction: Undo ノードを移動
[2023.01.08-02.43.21:368][334]LogEditorTransaction: Undo Reroute ノードを作成
[2023.01.08-02.43.30:072][351]BlueprintLog: New page: BP_CheckPoint をコンパイル
[2023.01.08-02.43.30:074][351]LogBlueprint: Error: [AssetLog] C:\Users\ISSEI\Documents\GitHub\BigBeautifulCircle\BigBeautifulCircle\Content\BP\BP_CheckPoint.uasset: [Compiler] ' Parameter Value ' ピンの現行値は無効です： Set Vector Parameter Value' の 'Parameter Value' へインプットを接続しなくてはいけません（操作には"by ref" パラメータに有効なインプットが必要です）。
[2023.01.08-02.43.30:107][351]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.08-02.43.45:473][ 70]BlueprintLog: New page: BP_CheckPoint をコンパイル
[2023.01.08-02.43.45:507][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.08-02.44.12:735][314]LogShaderCompilers: Display: ================================================
[2023.01.08-02.44.12:735][314]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.08-02.44.12:735][314]LogShaderCompilers: Display: Total job queries 106, among them cache hits 47 (44.34%)
[2023.01.08-02.44.12:735][314]LogShaderCompilers: Display: Tracking 59 distinct input hashes that result in 39 distinct outputs (66.10%)
[2023.01.08-02.44.12:735][314]LogShaderCompilers: Display: RAM used: 0.37 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.01.08-02.44.12:735][314]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.08-02.44.12:735][314]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.08-02.44.12:735][314]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.08-02.44.12:735][314]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.08-02.44.12:735][314]LogShaderCompilers: Display: ================================================
[2023.01.08-02.44.14:846][551]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_CheckPoint (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node CollectionParameter) CollectionParameter has invalid parameter None

[2023.01.08-02.44.14:850][551]MaterialEditorStats: Error: [SM6] (Node CollectionParameter) CollectionParameter has invalid parameter None
[2023.01.08-02.44.26:011][876]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_CheckPoint (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Multiply) Invalid input types: float4, float3

[2023.01.08-02.44.26:016][876]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_CheckPoint (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Multiply) Invalid input types: float4, float3

[2023.01.08-02.44.26:020][876]MaterialEditorStats: Error: [SM6] (Node Multiply) Invalid input types: float4, float3
[2023.01.08-02.45.09:146][ 33]LogMaterialEditor: Applying material M_CheckPoint
[2023.01.08-02.45.09:498][ 33]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_CheckPoint (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Multiply) Invalid input types: float4, float3

[2023.01.08-02.45.09:504][ 33]LogMaterial: Warning: [AssetLog] C:\Users\ISSEI\Documents\GitHub\BigBeautifulCircle\BigBeautifulCircle\Content\Material\M_CheckPoint.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Multiply) Invalid input types: float4, float3

[2023.01.08-02.45.09:526][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.08-02.45.09:606][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.08-02.45.10:892][180]LogMaterialEditor: Saving and Compiling material M_CheckPoint
[2023.01.08-02.45.10:894][180]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.08-02.45.10:968][180]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Material/M_CheckPoint" FILE="../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Material/M_CheckPoint.uasset" SILENT=true
[2023.01.08-02.45.10:970][180]LogSavePackage: Moving output files for package: /Game/Material/M_CheckPoint
[2023.01.08-02.45.10:970][180]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/M_CheckPointA0666E2646C8C9A388D03BA557A88E08.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Material/M_CheckPoint.uasset'
[2023.01.08-02.45.10:976][180]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 575 ms)
[2023.01.08-02.45.10:981][180]AssetCheck: New page: アセット保存：M_CheckPoint
[2023.01.08-02.45.10:981][180]LogContentValidation: Display: /Script/Engine.Material /Game/Material/M_CheckPoint.M_CheckPoint を検証しています
[2023.01.08-02.45.25:238][868]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.01.08-02.46.06:546][801]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_CheckPoint (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Multiply) Invalid input types: float4, float3

[2023.01.08-02.46.12:670][506]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_CheckPoint (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Multiply) Invalid input types: float4, float3

[2023.01.08-02.46.14:864][760]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_CheckPoint (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Multiply) Invalid input types: float4, float3

[2023.01.08-02.46.17:442][ 67]MaterialEditorStats: Texture samplers: 0/16
[2023.01.08-02.46.17:442][ 67]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.46.17:442][ 67]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.46.17:442][ 67]MaterialEditorStats: Shader Count: 0
[2023.01.08-02.46.17:737][ 98]MaterialEditorStats: Texture samplers: 2/16
[2023.01.08-02.46.17:737][ 98]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.46.17:738][ 98]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.46.17:738][ 98]MaterialEditorStats: Shader Count: 1
[2023.01.08-02.46.17:937][122]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.08-02.46.17:937][122]MaterialEditorStats: Texture samplers: 2/16
[2023.01.08-02.46.17:937][122]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.46.17:937][122]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.46.17:937][122]MaterialEditorStats: Shader Count: 3
[2023.01.08-02.46.18:037][134]MaterialEditorStats: Base pass shader: 222 instructions
[2023.01.08-02.46.18:037][134]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.08-02.46.18:037][134]MaterialEditorStats: Texture samplers: 4/16
[2023.01.08-02.46.18:037][134]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.46.18:037][134]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.46.18:037][134]MaterialEditorStats: Shader Count: 4
[2023.01.08-02.46.25:132][968]MaterialEditorStats: Texture samplers: 0/16
[2023.01.08-02.46.25:132][968]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.46.25:132][968]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.46.25:132][968]MaterialEditorStats: Shader Count: 0
[2023.01.08-02.46.25:159][970]MaterialEditorStats: Base pass shader: 232 instructions
[2023.01.08-02.46.25:159][970]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.08-02.46.25:159][970]MaterialEditorStats: Texture samplers: 5/16
[2023.01.08-02.46.25:159][970]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.46.25:159][970]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.46.25:159][970]MaterialEditorStats: Shader Count: 5
[2023.01.08-02.46.46:638][499]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.01.08-02.46.46:645][499]MaterialEditorStats: Texture samplers: 0/16
[2023.01.08-02.46.46:645][499]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.46.46:645][499]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.46.46:645][499]MaterialEditorStats: Shader Count: 0
[2023.01.08-02.46.46:676][501]MaterialEditorStats: Base pass shader: 232 instructions
[2023.01.08-02.46.46:676][501]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.08-02.46.46:676][501]MaterialEditorStats: Texture samplers: 5/16
[2023.01.08-02.46.46:676][501]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.46.46:676][501]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.46.46:676][501]MaterialEditorStats: Shader Count: 5
[2023.01.08-02.47.01:015][186]MaterialEditorStats: Texture samplers: 0/16
[2023.01.08-02.47.01:015][186]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.47.01:015][186]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.47.01:015][186]MaterialEditorStats: Shader Count: 0
[2023.01.08-02.47.01:064][188]MaterialEditorStats: Base pass shader: 232 instructions
[2023.01.08-02.47.01:064][188]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.08-02.47.01:064][188]MaterialEditorStats: Texture samplers: 5/16
[2023.01.08-02.47.01:064][188]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.47.01:065][188]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.47.01:065][188]MaterialEditorStats: Shader Count: 5
[2023.01.08-02.47.03:843][514]MaterialEditorStats: Texture samplers: 0/16
[2023.01.08-02.47.03:843][514]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.47.03:843][514]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.47.03:843][514]MaterialEditorStats: Shader Count: 0
[2023.01.08-02.47.03:893][516]MaterialEditorStats: Base pass shader: 232 instructions
[2023.01.08-02.47.03:893][516]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.08-02.47.03:893][516]MaterialEditorStats: Texture samplers: 5/16
[2023.01.08-02.47.03:893][516]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.47.03:893][516]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.47.03:893][516]MaterialEditorStats: Shader Count: 5
[2023.01.08-02.47.11:210][371]MaterialEditorStats: Texture samplers: 0/16
[2023.01.08-02.47.11:210][371]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.47.11:210][371]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.47.11:210][371]MaterialEditorStats: Shader Count: 0
[2023.01.08-02.47.11:267][373]MaterialEditorStats: Base pass shader: 232 instructions
[2023.01.08-02.47.11:267][373]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.08-02.47.11:267][373]MaterialEditorStats: Texture samplers: 5/16
[2023.01.08-02.47.11:267][373]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.47.11:267][373]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.47.11:267][373]MaterialEditorStats: Shader Count: 5
[2023.01.08-02.47.18:939][280]MaterialEditorStats: Texture samplers: 0/16
[2023.01.08-02.47.18:939][280]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.47.18:939][280]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.47.18:939][280]MaterialEditorStats: Shader Count: 0
[2023.01.08-02.47.18:970][281]LogShaderCompilers: Display: ================================================
[2023.01.08-02.47.18:970][281]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.08-02.47.18:970][281]LogShaderCompilers: Display: Total job queries 190, among them cache hits 109 (57.37%)
[2023.01.08-02.47.18:970][281]LogShaderCompilers: Display: Tracking 81 distinct input hashes that result in 49 distinct outputs (60.49%)
[2023.01.08-02.47.18:970][281]LogShaderCompilers: Display: RAM used: 0.52 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.01.08-02.47.18:970][281]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.08-02.47.18:970][281]LogShaderCompilers: Display: Shaders Compiled: 22
[2023.01.08-02.47.18:970][281]LogShaderCompilers: Display: Jobs assigned 22, completed 22 (100.00%)
[2023.01.08-02.47.18:970][281]LogShaderCompilers: Display: Average time worker was idle: 30.14 s
[2023.01.08-02.47.18:970][281]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.09 s
[2023.01.08-02.47.18:970][281]LogShaderCompilers: Display: Job execution time: average 0.67 s, max 1.24 s
[2023.01.08-02.47.18:970][281]LogShaderCompilers: Display: Job life time (pending + execution): average 0.70 s, max 1.28
[2023.01.08-02.47.18:970][281]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.54 s
[2023.01.08-02.47.18:970][281]LogShaderCompilers: Display: Jobs were issued in 22 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.08-02.47.18:970][281]LogShaderCompilers: Display: Average processing rate: 3.97 jobs/sec
[2023.01.08-02.47.18:970][281]LogShaderCompilers: Display: Total thread time: 11.57 s
[2023.01.08-02.47.18:970][281]LogShaderCompilers: Display: Total thread preprocess time: 0.53 s
[2023.01.08-02.47.18:970][281]LogShaderCompilers: Display: Percentage time preprocessing: 4.56%
[2023.01.08-02.47.18:970][281]LogShaderCompilers: Display: Effective parallelization: 2.09 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.08-02.47.18:970][281]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.08-02.47.18:970][281]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    4 times, average 1.04 sec, max 1.06 sec, min 1.02 sec)
[2023.01.08-02.47.18:970][281]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.48 sec, max 0.51 sec, min 0.41 sec)
[2023.01.08-02.47.18:970][281]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.45 sec, max 0.46 sec, min 0.41 sec)
[2023.01.08-02.47.18:970][281]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.42 sec, max 0.43 sec, min 0.40 sec)
[2023.01.08-02.47.18:970][281]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    4 times, average 0.28 sec, max 0.29 sec, min 0.27 sec)
[2023.01.08-02.47.18:970][281]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.08-02.47.18:970][281]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 36.00% of total time (compiled    4 times, average 1.04 sec, max 1.06 sec, min 1.02 sec)
[2023.01.08-02.47.18:970][281]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.68% of total time (compiled    5 times, average 0.48 sec, max 0.51 sec, min 0.41 sec)
[2023.01.08-02.47.18:970][281]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.32% of total time (compiled    5 times, average 0.45 sec, max 0.46 sec, min 0.41 sec)
[2023.01.08-02.47.18:970][281]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.48% of total time (compiled    4 times, average 0.42 sec, max 0.43 sec, min 0.40 sec)
[2023.01.08-02.47.18:970][281]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.52% of total time (compiled    4 times, average 0.28 sec, max 0.29 sec, min 0.27 sec)
[2023.01.08-02.47.18:970][281]LogShaderCompilers: Display: ================================================
[2023.01.08-02.47.18:977][282]MaterialEditorStats: Base pass shader: 232 instructions
[2023.01.08-02.47.18:977][282]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.08-02.47.18:977][282]MaterialEditorStats: Texture samplers: 5/16
[2023.01.08-02.47.18:977][282]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.47.18:977][282]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.47.18:977][282]MaterialEditorStats: Shader Count: 5
[2023.01.08-02.47.26:313][104]MaterialEditorStats: Texture samplers: 0/16
[2023.01.08-02.47.26:313][104]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.47.26:313][104]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.47.26:313][104]MaterialEditorStats: Shader Count: 0
[2023.01.08-02.47.26:383][106]MaterialEditorStats: Base pass shader: 232 instructions
[2023.01.08-02.47.26:383][106]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.08-02.47.26:383][106]MaterialEditorStats: Texture samplers: 5/16
[2023.01.08-02.47.26:383][106]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.47.26:383][106]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.47.26:383][106]MaterialEditorStats: Shader Count: 5
[2023.01.08-02.47.40:046][716]MaterialEditorStats: Texture samplers: 0/16
[2023.01.08-02.47.40:046][716]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.47.40:046][716]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.47.40:046][716]MaterialEditorStats: Shader Count: 0
[2023.01.08-02.47.40:093][718]MaterialEditorStats: Base pass shader: 232 instructions
[2023.01.08-02.47.40:093][718]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.08-02.47.40:093][718]MaterialEditorStats: Texture samplers: 5/16
[2023.01.08-02.47.40:093][718]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.47.40:093][718]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.47.40:093][718]MaterialEditorStats: Shader Count: 5
[2023.01.08-02.47.50:612][938]MaterialEditorStats: Texture samplers: 0/16
[2023.01.08-02.47.50:612][938]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.47.50:612][938]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.47.50:612][938]MaterialEditorStats: Shader Count: 0
[2023.01.08-02.47.50:659][940]MaterialEditorStats: Base pass shader: 232 instructions
[2023.01.08-02.47.50:659][940]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.08-02.47.50:659][940]MaterialEditorStats: Texture samplers: 5/16
[2023.01.08-02.47.50:659][940]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.47.50:659][940]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.47.50:659][940]MaterialEditorStats: Shader Count: 5
[2023.01.08-02.47.54:249][365]MaterialEditorStats: Texture samplers: 0/16
[2023.01.08-02.47.54:249][365]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.47.54:249][365]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.47.54:249][365]MaterialEditorStats: Shader Count: 0
[2023.01.08-02.47.54:278][367]MaterialEditorStats: Base pass shader: 232 instructions
[2023.01.08-02.47.54:278][367]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.08-02.47.54:278][367]MaterialEditorStats: Texture samplers: 5/16
[2023.01.08-02.47.54:278][367]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.47.54:278][367]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.47.54:278][367]MaterialEditorStats: Shader Count: 5
[2023.01.08-02.48.04:017][513]MaterialEditorStats: Texture samplers: 0/16
[2023.01.08-02.48.04:017][513]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.48.04:017][513]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.48.04:017][513]MaterialEditorStats: Shader Count: 0
[2023.01.08-02.48.04:044][515]MaterialEditorStats: Base pass shader: 232 instructions
[2023.01.08-02.48.04:044][515]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.08-02.48.04:044][515]MaterialEditorStats: Texture samplers: 5/16
[2023.01.08-02.48.04:044][515]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.48.04:044][515]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.48.04:044][515]MaterialEditorStats: Shader Count: 4
[2023.01.08-02.48.08:929][ 83]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_CheckPoint (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Multiply) Invalid input types: float4, float3

[2023.01.08-02.48.08:932][ 83]MaterialEditorStats: Error: [SM6] (Node Multiply) Invalid input types: float4, float3
[2023.01.08-02.48.15:457][860]MaterialEditorStats: Texture samplers: 0/16
[2023.01.08-02.48.15:457][860]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.48.15:457][860]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.48.15:457][860]MaterialEditorStats: Shader Count: 0
[2023.01.08-02.48.15:508][862]MaterialEditorStats: Base pass shader: 222 instructions
[2023.01.08-02.48.15:508][862]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.08-02.48.15:508][862]MaterialEditorStats: Texture samplers: 4/16
[2023.01.08-02.48.15:508][862]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.48.15:508][862]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.48.15:508][862]MaterialEditorStats: Shader Count: 5
[2023.01.08-02.48.37:993][538]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.01.08-02.49.04:900][701]MaterialEditorStats: Texture samplers: 0/16
[2023.01.08-02.49.04:900][701]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.49.04:900][701]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.49.04:900][701]MaterialEditorStats: Shader Count: 0
[2023.01.08-02.49.05:386][751]MaterialEditorStats: Texture samplers: 2/16
[2023.01.08-02.49.05:386][751]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.49.05:387][751]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.49.05:387][751]MaterialEditorStats: Shader Count: 1
[2023.01.08-02.49.05:685][787]MaterialEditorStats: Base pass shader: 222 instructions
[2023.01.08-02.49.05:685][787]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.08-02.49.05:685][787]MaterialEditorStats: Texture samplers: 4/16
[2023.01.08-02.49.05:685][787]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.49.05:685][787]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.49.05:685][787]MaterialEditorStats: Shader Count: 4
[2023.01.08-02.49.07:525][  0]MaterialEditorStats: Texture samplers: 0/16
[2023.01.08-02.49.07:525][  0]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.49.07:525][  0]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.49.07:525][  0]MaterialEditorStats: Shader Count: 0
[2023.01.08-02.49.07:959][ 51]MaterialEditorStats: Texture samplers: 3/16
[2023.01.08-02.49.07:959][ 51]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-02.49.07:959][ 51]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-02.49.07:959][ 51]MaterialEditorStats: Shader Count: 1
[2023.01.08-02.49.08:159][ 75]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.08-02.49.08:159][ 75]MaterialEditorStats: Texture samplers: 3/16
[2023.01.08-02.49.08:159][ 75]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
