Log file open, 03/24/23 05:45:20
[2023.03.23-20.45.37:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.03.23-20.45.37:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.03.23-20.45.37:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.03.23-20.45.37:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.03.23-20.45.37:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.03.23-20.45.37:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.03.23-20.45.37:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.03.23-20.45.37:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.03.23-20.45.37:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.03.23-20.45.37:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.03.23-20.45.37:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.03.23-20.45.37:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.03.23-20.45.37:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.03.23-20.45.37:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.03.23-20.45.37:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.03.23-20.45.37:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.03.23-20.45.37:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.03.23-20.45.37:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.03.23-20.45.37:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.03.23-20.45.37:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.03.23-20.45.37:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.03.23-20.45.37:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.03.23-20.45.37:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.03.23-20.45.37:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.03.23-20.45.37:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.03.23-20.45.37:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.03.23-20.45.37:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.03.23-20.45.37:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.03.23-20.45.37:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.03.23-20.45.37:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.03.23-20.45.37:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.03.23-20.45.37:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.03.23-20.45.37:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.03.23-20.45.37:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.03.23-20.45.37:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.03.23-20.45.37:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.03.23-20.45.37:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.03.23-20.45.37:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.03.23-20.45.37:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.03.23-20.45.37:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.03.23-20.45.37:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.03.23-20.45.37:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.03.23-20.45.37:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.03.23-20.45.37:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.03.23-20.45.37:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.03.23-20.45.37:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.03.23-20.45.37:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.03.23-20.45.37:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.03.23-20.45.37:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.03.23-20.45.37:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.03.23-20.45.37:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.03.23-20.45.37:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.03.23-20.45.37:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.03.23-20.45.37:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.03.23-20.45.37:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.03.23-20.45.37:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.03.23-20.45.37:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.03.23-20.45.37:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.03.23-20.45.37:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.03.23-20.45.37:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.03.23-20.45.37:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.03.23-20.45.37:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.03.23-20.45.37:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.03.23-20.45.37:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.03.23-20.45.37:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.03.23-20.45.37:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.03.23-20.45.37:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.03.23-20.45.37:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.03.23-20.45.37:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.03.23-20.45.37:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.03.23-20.45.37:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.03.23-20.45.37:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.03.23-20.45.37:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.03.23-20.45.37:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.03.23-20.45.37:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.03.23-20.45.37:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.03.23-20.45.37:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.03.23-20.45.37:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.03.23-20.45.37:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.03.23-20.45.37:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.03.23-20.45.37:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.03.23-20.45.37:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.03.23-20.45.37:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.03.23-20.45.37:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.03.23-20.45.37:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.03.23-20.45.37:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.03.23-20.45.37:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.03.23-20.45.37:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.03.23-20.45.37:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.03.23-20.45.37:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.03.23-20.45.37:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.03.23-20.45.37:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.03.23-20.45.37:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.03.23-20.45.37:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
