Log file open, 01/09/23 16:17:43
[2023.01.09-07.17.55:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.09-07.17.55:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.09-07.17.55:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.09-07.17.55:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.09-07.17.55:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.09-07.17.55:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.09-07.17.55:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.09-07.17.55:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.09-07.17.55:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.09-07.17.55:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.09-07.17.55:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.09-07.17.55:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.09-07.17.55:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.09-07.17.55:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.09-07.17.55:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.09-07.17.55:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.09-07.17.55:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.09-07.17.55:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.09-07.17.55:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.09-07.17.55:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.09-07.17.55:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.09-07.17.55:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.09-07.17.55:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.09-07.17.55:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.09-07.17.55:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.09-07.17.55:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.09-07.17.55:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.09-07.17.55:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.09-07.17.55:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.09-07.17.55:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.09-07.17.55:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.09-07.17.55:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.09-07.17.55:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.09-07.17.55:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.09-07.17.55:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.09-07.17.55:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.09-07.17.55:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.09-07.17.55:252][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.09-07.17.55:674][  0]LogPackageLocalizationCache: Processed 47 localized package path(s) for 1 prioritized culture(s) in 0.300755 seconds
[2023.01.09-07.17.55:674][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.09-07.17.55:676][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.09-07.17.55:676][  0]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/Floor_400x400304C8DFC4AC1E8FE1F63ADA1E2821E09.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.09-07.17.55:677][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 424 ms
[2023.01.09-07.17.55:677][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.09-07.17.55:677][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Map/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.09-07.17.55:677][  0]LightingResults: New page: ライティングのビルド
[2023.01.09-07.17.55:682][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.09-07.17.55:683][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.17.55:683][  0]MapCheck: New page: マップをチェック
[2023.01.09-07.17.55:683][  0]LightingResults: New page: <何も選択されていません>
[2023.01.09-07.17.55:687][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-07.17.55:690][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.09-07.17.55:744][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2023.01.09-07.17.55:744][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-07.17.55:744][  0]LogAIModule: Creating AISystem for world Main
[2023.01.09-07.17.55:747][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.09-07.17.55:758][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.09-07.17.55:759][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.09-07.17.55:759][  0]MapCheck: マップチェックが完了: 0 エラー、 0 警告、完了に 0.125ミリ秒かかりました。
[2023.01.09-07.17.55:759][  0]LogFileHelpers: Loading map 'Main' took 0.082
[2023.01.09-07.17.55:769][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.021
[2023.01.09-07.17.55:769][  0]LogShaderCompilers: Display: ================================================
[2023.01.09-07.17.55:769][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.09-07.17.55:769][  0]LogShaderCompilers: Display: Total job queries 20, among them cache hits 0 (0.00%)
[2023.01.09-07.17.55:769][  0]LogShaderCompilers: Display: Tracking 20 distinct input hashes that result in 13 distinct outputs (65.00%)
[2023.01.09-07.17.55:769][  0]LogShaderCompilers: Display: RAM used: 0.14 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.09-07.17.55:769][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.09-07.17.55:769][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.09-07.17.55:769][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.09-07.17.55:769][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.09-07.17.55:769][  0]LogShaderCompilers: Display: ================================================
[2023.01.09-07.17.55:832][  0]LogWindowsTextInputMethodSystem: Activated input method: 日本語 (日本) - Microsoft IME (TSF IME).
[2023.01.09-07.17.55:858][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.09-07.17.55:865][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.17.55:869][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.17.55:873][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.17.55:877][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.17.55:891][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.09-07.17.55:892][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.09-07.17.55:892][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.09-07.17.55:893][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.09-07.17.55:893][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.09-07.17.55:894][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.09-07.17.55:894][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.09-07.17.55:895][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.09-07.17.55:895][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.09-07.17.55:895][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.09-07.17.56:043][  0]LogSlate: Took 0.000194 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.09-07.17.56:044][  0]LogSlate: Took 0.000278 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Regular.otf' (707K)
[2023.01.09-07.17.56:044][  0]LogSlate: Took 0.000233 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Bold.otf' (698K)
[2023.01.09-07.17.56:044][  0]LogSlate: Took 0.000109 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.09-07.17.56:046][  0]LogSlate: Took 0.000114 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.09-07.17.56:046][  0]LogSlate: Took 0.000086 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.09-07.17.56:047][  0]LogSlate: Took 0.000227 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-SemiBold.otf' (703K)
[2023.01.09-07.17.56:047][  0]LogSlate: Took 0.000206 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Heavy.otf' (704K)
[2023.01.09-07.17.56:047][  0]LogSlate: Took 0.000214 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Light.otf' (713K)
[2023.01.09-07.17.56:064][  0]LogViewport: Scene viewport resized to 1206x585, mode Windowed.
[2023.01.09-07.17.56:081][  0]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.09-07.17.56:184][  0]LogStall: Startup...
[2023.01.09-07.17.56:186][  0]LogStall: Startup complete.
[2023.01.09-07.17.56:203][  0]LogLoad: (Engine Initialization) Total time: 13.46 seconds
[2023.01.09-07.17.56:203][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.09-07.17.56:260][  0]AssetCheck: New page: アセット保存：Floor_400x400
[2023.01.09-07.17.56:260][  0]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400 を検証しています
[2023.01.09-07.17.56:317][  0]LogAssetRegistry: Asset discovery search completed in 9.6639 seconds
[2023.01.09-07.17.56:323][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.09-07.17.56:325][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.09-07.17.56:466][  2]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.09-07.17.58:556][166]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.09-07.17.58:560][166]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-07.17.58:560][166]PIE: New page: PIEセッション: Main (2023/01/10 1:17:58)
[2023.01.09-07.17.58:564][166]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.09-07.17.58:564][166]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.09-07.17.58:564][166]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.09-07.17.58:566][166]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001769s)
[2023.01.09-07.17.58:566][166]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.001798s)
[2023.01.09-07.17.58:566][166]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-07.17.58:566][166]LogAIModule: Creating AISystem for world Main
[2023.01.09-07.17.58:567][166]LogPlayLevel: PIE: World Init took: (0.000536s)
[2023.01.09-07.17.58:572][166]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.09-07.17.58:572][166]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.09-07.17.58:572][166]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-07.17.58:572][166]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-07.17.58:572][166]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-07.17.58:572][166]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-07.17.58:572][166]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-07.17.58:572][166]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-07.17.58:572][166]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-07.17.58:572][166]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-07.17.58:573][166]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-07.17.58:573][166]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-07.17.58:573][166]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-07.17.58:575][166]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-07.17.58:607][166]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.09-07.17.58:607][166]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-07.17.58:607][166]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-07.17.58:607][166]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-07.17.58:608][166]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.09-07.17.58:608][166]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.09-07.17.58:610][166]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.09-07.17.58:610][166]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.09-07.17.58:610][166]LogInit: FAudioDevice initialized.
[2023.01.09-07.17.58:610][166]LogAudio: Display: Audio Device (ID: 2) registered with world 'Main'.
[2023.01.09-07.17.58:612][166]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.09-07.17.58:613][166]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.09-16.17.58
[2023.01.09-07.17.58:613][166]LogWorld: Bringing up level for play took: 0.000571
[2023.01.09-07.17.58:614][166]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.09-07.17.58:625][166]LogOSC: Display: OSCServer 'OSCServer_CY4LX0lClmQz54-7SH5DJw' Listening: 0.0.0.0:50000.
[2023.01.09-07.17.58:626][166]PIE: サーバーにログインしました
[2023.01.09-07.17.58:626][166]PIE: PIE合計開始時間 0.066 秒。
[2023.01.09-07.18.29:506][800]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.18.29:506][800]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.09-07.18.29:507][800]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.09-07.18.29:507][800]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.18.29:509][800]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-07.18.29:511][800]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.18.29:527][800]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-07.18.29:527][800]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.09-07.18.29:528][800]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.09-07.18.29:549][800]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.18.29:555][800]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.09-07.18.29:576][801]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.09-07.18.39:519][924]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/BP_BBCircleGameMode.BP_BBCircleGameMode
[2023.01.09-07.18.39:520][924]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-07.18.40:362][924]LogSlate: Took 0.000183 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.09-07.18.48:128][836]BlueprintLog: New page: BP_BBCircleGameMode をコンパイル
[2023.01.09-07.18.48:167][836]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.09-07.18.49:303][960]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.09-07.18.49:307][960]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-07.18.49:307][960]PIE: New page: PIEセッション: Main (2023/01/10 1:18:49)
[2023.01.09-07.18.49:307][960]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.09-07.18.49:309][960]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001805s)
[2023.01.09-07.18.49:309][960]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.001831s)
[2023.01.09-07.18.49:309][960]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-07.18.49:309][960]LogAIModule: Creating AISystem for world Main
[2023.01.09-07.18.49:309][960]LogPlayLevel: PIE: World Init took: (0.000541s)
