Log file open, 01/06/23 16:22:58
[2023.01.06-07.24.03:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.06-07.24.03:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.06-07.24.03:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.06-07.24.03:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.06-07.24.03:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.06-07.24.03:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.06-07.24.03:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.06-07.24.03:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.06-07.24.03:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.06-07.24.03:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.06-07.24.03:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.06-07.24.03:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.06-07.24.03:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.06-07.24.03:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.06-07.24.03:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.06-07.24.03:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.06-07.24.03:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.06-07.24.03:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.06-07.24.03:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.06-07.24.03:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.06-07.24.03:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.06-07.24.03:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.06-07.24.03:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.06-07.24.03:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.06-07.24.03:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.06-07.24.03:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.06-07.24.03:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.06-07.24.03:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Audio/Light01.uasset"
[2023.01.06-07.24.03:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.06-07.24.03:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.06-07.24.03:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Audio/Light02.uasset"
[2023.01.06-07.24.03:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.06-07.24.03:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.06-07.24.03:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.06-07.24.03:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.06-07.24.03:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.06-07.24.03:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.06-07.24.03:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.06-07.24.04:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.06-07.24.04:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.06-07.24.04:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.06-07.24.04:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.06-07.24.04:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.06-07.24.04:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.06-07.24.04:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.06-07.24.04:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.06-07.24.04:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.06-07.24.04:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.06-07.24.04:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.06-07.24.04:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.06-07.24.04:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.06-07.24.04:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.06-07.24.04:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.06-07.24.04:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.06-07.24.04:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.06-07.24.04:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.06-07.24.04:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.06-07.24.04:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.06-07.24.04:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.06-07.24.04:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.06-07.24.04:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.06-07.24.04:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.06-07.24.04:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.06-07.24.04:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.06-07.24.04:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.06-07.24.04:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.06-07.24.04:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.06-07.24.04:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.06-07.24.04:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.06-07.24.04:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.06-07.24.04:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.06-07.24.04:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.06-07.24.04:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.06-07.24.04:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.06-07.24.04:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.06-07.24.04:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.06-07.24.04:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.06-07.24.04:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.06-07.24.04:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.06-07.24.04:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.06-07.24.04:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.06-07.24.04:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.06-07.24.04:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.06-07.24.04:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.06-07.24.04:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.06-07.24.04:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.06-07.24.04:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.06-07.24.04:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.06-07.24.04:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.06-07.24.04:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.06-07.24.04:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.06-07.24.04:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.06-07.24.04:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Materials/M_Rock_Slate.uasset"
