Log file open, 03/24/23 05:45:20
[2023.03.24-01.12.02:428][350]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.03.24-01.12.02:429][350]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.03.24-10.12.02
[2023.03.24-01.12.02:429][350]LogWorld: Bringing up level for play took: 0.000616
[2023.03.24-01.12.02:430][350]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.03.24-01.12.02:432][350]LogOSC: Display: OSCServer 'OSCServer_hgt2xUC_AhEmdseP_RKsxg' Listening: 0.0.0.0:50000.
[2023.03.24-01.12.02:433][350]PIE: サーバーにログインしました
[2023.03.24-01.12.02:434][350]PIE: PIE合計開始時間 0.135 秒。
[2023.03.24-01.12.10:871][351]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] Hello
[2023.03.24-01.12.10:881][352]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] Hello
[2023.03.24-01.12.12:754][577]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] Hello
[2023.03.24-01.12.12:764][578]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] Hello
[2023.03.24-01.12.19:941][433]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] Hello
[2023.03.24-01.12.19:951][434]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] Hello
[2023.03.24-01.12.22:649][755]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-01.12.22:649][755]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.03.24-01.12.22:649][755]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.03.24-01.12.22:650][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-01.12.22:653][755]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.24-01.12.22:658][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-01.12.22:713][755]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.24-01.12.22:748][755]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.03.24-01.12.22:749][755]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.03.24-01.12.22:756][755]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-01.12.22:759][755]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.24-01.12.22:786][756]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.03.24-01.12.28:960][482]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.03.24-01.12.28:964][482]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-01.12.29:027][482]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Main" FILE="../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/Map/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.24-01.12.29:088][482]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.24-01.12.29:099][482]LogSavePackage: Moving output files for package: /Game/Map/Main
[2023.03.24-01.12.29:099][482]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Saved/MainA2A3DEC446736C62245B9282A982B1C2.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/Map/Main.umap'
[2023.03.24-01.12.29:107][482]LogFileHelpers: Saving map 'Main' took 0.080
[2023.03.24-01.12.32:731][482]LogSlate: Window 'メッセージ' being destroyed
[2023.03.24-01.12.32:741][482]Message dialog closed, result: Yes, title: メッセージ, text: Untitled は既に存在します。置換してもよろしいですか？
[2023.03.24-01.12.32:741][482]LogSlate: Window '名前を付けてレベルを保存する' being destroyed
[2023.03.24-01.12.32:777][482]LogObjectTools: Deleting 1 worlds: /Game/Map/Untitled.Untitled
[2023.03.24-01.12.32:777][482]LogObjectTools: Currently 16 active worlds: /Game/Map/Main.Main, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_2, /Engine/Transient.World_3, /Engine/Transient.World_4, /Engine/Transient.World_5, /Engine/Transient.World_6, /Engine/Transient.World_7, /Engine/Transient.World_8, /Engine/Transient.World_12, /Engine/Transient.World_13, /Engine/Transient.World_14, /Engine/Transient.World_17, /Engine/Transient.World_18, /Engine/Transient.World_20
[2023.03.24-01.12.32:837][482]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.03.24-01.12.32:960][482]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.24-01.12.32:960][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-01.12.33:021][482]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.24-01.12.33:080][482]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.24-01.12.33:135][482]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.03.24-01.12.33:214][482]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.24-01.12.33:239][482]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-01.12.33:240][482]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Untitled" FILE="../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/Map/Untitled.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.24-01.12.33:296][482]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.24-01.12.33:303][482]LogSavePackage: Moving output files for package: /Game/Map/Untitled
[2023.03.24-01.12.33:304][482]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Saved/Untitled666EAB7E48A5C0D479D733BFB466E585.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/Map/Untitled.umap'
[2023.03.24-01.12.33:308][482]LogFileHelpers: Saving map 'Untitled' took 0.551
[2023.03.24-01.12.33:309][482]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BP_BBCircleGameMode" FILE="../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/BP/BP_BBCircleGameMode.uasset" SILENT=true
[2023.03.24-01.12.33:344][482]LogSavePackage: Moving output files for package: /Game/BP/BP_BBCircleGameMode
[2023.03.24-01.12.33:344][482]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Saved/BP_BBCircleGameMode6A7990BB4C1D3EFCE25B80BA6EE84384.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/BP/BP_BBCircleGameMode.uasset'
[2023.03.24-01.12.33:349][482]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.38 sec (total: 6.32 sec)
[2023.03.24-01.12.33:357][482]AssetCheck: New page: アセット保存：複数のアセット
[2023.03.24-01.12.33:357][482]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP/BP_BBCircleGameMode.BP_BBCircleGameMode を検証しています
[2023.03.24-01.12.33:357][482]LogContentValidation: Display: /Script/Engine.World /Game/Map/Main.Main を検証しています
[2023.03.24-01.12.33:357][482]LogContentValidation: Display: /Script/Engine.World /Game/Map/Untitled.Untitled を検証しています
[2023.03.24-01.12.36:976][873]LogObjectTools: Deleting 1 worlds: /Game/Map/Untitled.Untitled
[2023.03.24-01.12.36:976][873]LogObjectTools: Currently 16 active worlds: /Game/Map/Main.Main, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_2, /Engine/Transient.World_3, /Engine/Transient.World_4, /Engine/Transient.World_5, /Engine/Transient.World_6, /Engine/Transient.World_7, /Engine/Transient.World_8, /Engine/Transient.World_12, /Engine/Transient.World_13, /Engine/Transient.World_14, /Engine/Transient.World_17, /Engine/Transient.World_18, /Engine/Transient.World_20
[2023.03.24-01.12.37:062][873]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.03.24-01.12.38:603][873]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.24-01.12.38:630][873]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Map/Untitled.Untitled
	Asset Type: World
[2023.03.24-01.12.38:979][873]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.24-01.12.38:979][873]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-01.12.39:243][873]LogObjectTools: Warning: Detected inconsistencies between reference gathering algorithms. Switching 'Editor.UseLegacyGetReferencersForDeletion' on for the remainder of this editor session.
[2023.03.24-01.12.39:457][873]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.03.24-01.12.39:519][873]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.03.24-01.12.39:579][873]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.03.24-01.15.10:124][650]BlueprintLog: New page: BP_BBCircleGameMode をコンパイル
[2023.03.24-01.15.10:298][650]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.03.24-01.15.19:145][683]LogEditorTransaction: Undo ノードを移動
[2023.03.24-01.15.19:817][705]LogEditorTransaction: Undo Reroute ノードを作成
[2023.03.24-01.20.31:700][127]BlueprintLog: New page: BP_BBCircleGameMode をコンパイル
[2023.03.24-01.20.31:716][127]LogBlueprint: Error: [AssetLog] C:\Users\ISSEI\Documents\GitHub\DrawBigCircle\DrawBgCircle\Content\BP\BP_BBCircleGameMode.uasset: [Compiler] このブループリント(自身)は BP_BBCircleGameInstance_C ではないため、' ターゲット 'には接続が必要です。
[2023.03.24-01.20.31:716][127]LogBlueprint: Error: [AssetLog] C:\Users\ISSEI\Documents\GitHub\DrawBigCircle\DrawBgCircle\Content\BP\BP_BBCircleGameMode.uasset: [Compiler] 変数ノード  Get  は無効なターゲットを使用しています。実行チェーンに接続しないノードに依存またはパージする可能性があります
[2023.03.24-01.20.31:879][127]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.03.24-01.20.42:204][313]BlueprintLog: New page: BP_BBCircleGameMode をコンパイル
[2023.03.24-01.20.42:379][313]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.03.24-01.20.43:775][457]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.03.24-01.20.43:780][457]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.24-01.20.43:780][457]PIE: New page: PIEセッション: Main (2023/03/24 19:20:43)
[2023.03.24-01.20.43:780][457]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.03.24-01.20.43:783][457]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002289s)
[2023.03.24-01.20.43:783][457]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.002319s)
[2023.03.24-01.20.43:783][457]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-01.20.43:783][457]LogAIModule: Creating AISystem for world Main
[2023.03.24-01.20.43:783][457]LogPlayLevel: PIE: World Init took: (0.000553s)
[2023.03.24-01.20.43:846][457]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.03.24-01.20.43:849][457]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.03.24-01.20.43:849][457]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.24-01.20.43:849][457]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.24-01.20.43:849][457]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.24-01.20.43:849][457]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.24-01.20.43:849][457]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.24-01.20.43:849][457]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.24-01.20.43:849][457]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.24-01.20.43:849][457]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.24-01.20.43:849][457]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.24-01.20.43:850][457]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.24-01.20.43:850][457]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.24-01.20.43:852][457]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.24-01.20.43:883][457]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.03.24-01.20.43:884][457]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.24-01.20.43:884][457]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.24-01.20.43:884][457]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.24-01.20.43:884][457]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.03.24-01.20.43:884][457]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.03.24-01.20.43:886][457]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.03.24-01.20.43:886][457]LogInit: FAudioDevice initialized.
[2023.03.24-01.20.43:886][457]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.03.24-01.20.43:886][457]LogAudio: Display: Audio Device (ID: 28) registered with world 'Main'.
[2023.03.24-01.20.43:889][457]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.03.24-01.20.43:889][457]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.03.24-10.20.43
[2023.03.24-01.20.43:889][457]LogWorld: Bringing up level for play took: 0.000593
[2023.03.24-01.20.43:891][457]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.03.24-01.20.43:893][457]LogOSC: Display: OSCServer 'OSCServer_yRedl0TGUy1Dc8anNDQ8WA' Listening: 0.0.0.0:50000.
[2023.03.24-01.20.43:894][457]PIE: サーバーにログインしました
[2023.03.24-01.20.43:895][457]PIE: PIE合計開始時間 0.115 秒。
[2023.03.24-01.20.45:325][616]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] Hello
[2023.03.24-01.20.45:334][617]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] Hello
[2023.03.24-01.20.46:725][784]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] Hello
[2023.03.24-01.20.46:734][785]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] Hello
[2023.03.24-01.20.50:625][252]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] Hello
[2023.03.24-01.20.50:634][253]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] Hello
[2023.03.24-01.20.52:583][487]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] Hello
[2023.03.24-01.20.52:592][488]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] Hello
[2023.03.24-01.21.05:108][987]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-01.21.05:109][987]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.03.24-01.21.05:109][987]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.03.24-01.21.05:109][987]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-01.21.05:112][987]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.24-01.21.05:118][987]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-01.21.05:186][987]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.24-01.21.05:186][987]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.03.24-01.21.05:188][987]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.03.24-01.21.05:210][987]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-01.21.05:214][987]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.03.24-01.21.05:233][988]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.03.24-01.22.22:179][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.03.24-01.22.22:184][ 68]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-01.22.24:109][ 68]LogSlate: Window '名前を付けてレベルを保存する' being destroyed
[2023.03.24-01.22.24:216][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.03.24-01.22.24:246][ 68]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-01.22.24:247][ 68]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Untitled" FILE="../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/Map/Untitled.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.24-01.22.24:311][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.03.24-01.22.24:319][ 68]LogSavePackage: Moving output files for package: /Game/Map/Untitled
[2023.03.24-01.22.24:319][ 68]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Saved/Untitled7E45BE5342238E9ACB61369FE084D316.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/Map/Untitled.umap'
[2023.03.24-01.22.24:324][ 68]LogFileHelpers: Saving map 'Untitled' took 0.199
[2023.03.24-01.22.24:325][ 68]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BP_BBCircleGameMode" FILE="../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/BP/BP_BBCircleGameMode.uasset" SILENT=true
[2023.03.24-01.22.24:364][ 68]LogSavePackage: Moving output files for package: /Game/BP/BP_BBCircleGameMode
[2023.03.24-01.22.24:365][ 68]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Saved/BP_BBCircleGameMode48C864C04456BE0C226B2F880B0040EC.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/BP/BP_BBCircleGameMode.uasset'
[2023.03.24-01.22.24:369][ 68]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.18 sec (total: 8.51 sec)
[2023.03.24-01.22.24:377][ 68]AssetCheck: New page: アセット保存：複数のアセット
[2023.03.24-01.22.24:378][ 68]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP/BP_BBCircleGameMode.BP_BBCircleGameMode を検証しています
[2023.03.24-01.22.24:378][ 68]LogContentValidation: Display: /Script/Engine.World /Game/Map/Untitled.Untitled を検証しています
[2023.03.24-01.22.26:014][256]LogObjectTools: Deleting 1 worlds: /Game/Map/Untitled.Untitled
[2023.03.24-01.22.26:014][256]LogObjectTools: Currently 16 active worlds: /Game/Map/Main.Main, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_2, /Engine/Transient.World_3, /Engine/Transient.World_4, /Engine/Transient.World_5, /Engine/Transient.World_6, /Engine/Transient.World_7, /Engine/Transient.World_8, /Engine/Transient.World_12, /Engine/Transient.World_13, /Engine/Transient.World_14, /Engine/Transient.World_17, /Engine/Transient.World_18, /Engine/Transient.World_20
[2023.03.24-01.22.26:075][256]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.03.24-01.22.27:390][256]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.24-01.22.27:399][256]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.24-01.22.27:400][256]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-01.22.27:466][256]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.03.24-01.22.27:530][256]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.24-01.22.27:594][256]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.03.24-01.22.43:064][975]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.03.24-01.22.43:068][975]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-01.22.45:948][975]LogSlate: Window '名前を付けてレベルを保存する' being destroyed
[2023.03.24-01.22.46:049][975]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.03.24-01.22.46:079][975]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-01.22.46:081][975]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Untitled" FILE="../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/Map/Untitled.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.24-01.22.46:144][975]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.03.24-01.22.46:152][975]LogSavePackage: Moving output files for package: /Game/Map/Untitled
[2023.03.24-01.22.46:152][975]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Saved/Untitled5505C0EF442FFEEC9A18E590517821CE.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/Map/Untitled.umap'
[2023.03.24-01.22.46:157][975]LogFileHelpers: Saving map 'Untitled' took 0.194
[2023.03.24-01.22.46:162][975]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.09 sec (total: 11.6 sec)
[2023.03.24-01.23.03:652][975]LogTurnkeySupport: Project requires temp target (USDImporter プラグインは有効です)
[2023.03.24-01.23.03:652][975]LogLauncherProfile: Unable to use promoted target - ../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Binaries/Win64/UnrealGame-Win64-Shipping.target does not exist.
[2023.03.24-01.23.03:708][975]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/BigBeautifulCircle.uproject" Turnkey -command=VerifySdk -platform=Win64 -UpdateIfNeeded -EditorIO -EditorIOPort=56934  -project="C:/Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/BigBeautifulCircle.uproject" BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook  -project="C:/Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/BigBeautifulCircle.uproject"  -unrealexe="C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Win64 -installed -stage -archive -package -build -clean -pak -iostore -compressed -prereqs -archivedirectory="E:/TuioGame/DrowBigCircle" -clientconfig=Shipping -nodebuginfo" -nocompile -nocompileuat ]
[2023.03.24-01.23.03:721][975]LogAudioDerivedData: Display: 圧縮オーディオ フォーマット BINKA ハッシュ hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 ウェーブ CompileSuccess をビルド中...
[2023.03.24-01.23.03:721][975]LogAudioDerivedData: Display: 圧縮オーディオ フォーマット BINKA ハッシュ hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 ウェーブ CompileSuccess をビルド中...
[2023.03.24-01.23.03:727][975]LogAudio: Display: Chunk size for SoundWave /Engine/EditorSounds/Notifications/CompileSuccess.CompileSuccess: 262144
[2023.03.24-01.23.03:733][975]AssetCheck: New page: アセット保存：Untitled
[2023.03.24-01.23.03:733][975]LogContentValidation: Display: /Script/Engine.World /Game/Map/Untitled.Untitled を検証しています
[2023.03.24-01.23.03:769][975]UATHelper: パッケージ化 (Windows): Running AutomationTool...
[2023.03.24-01.23.03:846][975]UATHelper: パッケージ化 (Windows): Using bundled DotNet SDK version: 6.0.302
[2023.03.24-01.23.03:923][975]UATHelper: パッケージ化 (Windows): Starting AutomationTool...
[2023.03.24-01.23.03:934][975]UATHelper: パッケージ化 (Windows): Parsing command line: -ScriptsForProject=C:/Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/BigBeautifulCircle.uproject Turnkey -command=VerifySdk -platform=Win64 -UpdateIfNeeded -EditorIO -EditorIOPort=56934 -project=C:/Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/BigBeautifulCircle.uproject BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook -project=C:/Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/BigBeautifulCircle.uproject -unrealexe="C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Win64 -installed -stage -archive -package -build -clean -pak -iostore -compressed -prereqs -archivedirectory=E:/TuioGame/DrowBigCircle -clientconfig=Shipping -nodebuginfo -nocompile -nocompileuat
[2023.03.24-01.23.03:989][975]UATHelper: パッケージ化 (Windows): Initializing script modules...
[2023.03.24-01.23.04:187][984]UATHelper: パッケージ化 (Windows): Total script module initialization time: 0.19 s.
[2023.03.24-01.23.04:670][ 39]UATHelper: パッケージ化 (Windows): Executing commands...
[2023.03.24-01.23.04:703][ 43]UATHelper: パッケージ化 (Windows): Installed Sdk validity:
[2023.03.24-01.23.04:714][ 44]UATHelper: パッケージ化 (Windows): Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.24-01.23.04:714][ 44]UATHelper: パッケージ化 (Windows): Scanning for envvar changes...
[2023.03.24-01.23.04:714][ 44]UATHelper: パッケージ化 (Windows): ... done! 
[2023.03.24-01.23.04:714][ 44]UATHelper: パッケージ化 (Windows): Cleaning Temp Paths...
[2023.03.24-01.23.04:714][ 44]UATHelper: パッケージ化 (Windows): BUILD SUCCESSFUL
[2023.03.24-01.23.04:714][ 44]UATHelper: パッケージ化 (Windows): Setting up ProjectParams for C:\Users\ISSEI\Documents\GitHub\DrawBigCircle\DrawBgCircle\BigBeautifulCircle.uproject
[2023.03.24-01.23.04:890][ 65]UATHelper: パッケージ化 (Windows): BigBeautifulCircle.uproject requires a temporary target.cs to be generated (USDImporter plugin is enabled)
[2023.03.24-01.23.06:132][195]UATHelper: パッケージ化 (Windows): ********** BUILD COMMAND STARTED **********
