Log file open, 03/24/23 12:51:25
[2023.03.24-04.50.09:968][780]UATHelper: パッケージ化 (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_Sheen in PCD3D_SM6, Default, SM6 (DDC key hash: D4C997A558795C27F5B89BAD1A62570E8520B1F2), compiling.
[2023.03.24-04.50.10:210][780]UATHelper: パッケージ化 (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_Sheen_TS in PCD3D_SM6, Default, SM6 (DDC key hash: E938FFD8D2F5CBA3C0B315FD29FA0C3973270E07), compiling.
[2023.03.24-04.50.10:397][781]UATHelper: パッケージ化 (Windows): LogMaterial: Display: Missing cached shadermap for MI_Translucent_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 7384F37BD1DF3746DA9E3F527ECB5020ADD86CB0), compiling.
[2023.03.24-04.50.10:595][782]UATHelper: パッケージ化 (Windows): LogMaterial: Display: Missing cached shadermap for MI_Translucent_ClearCoat in PCD3D_SM6, Default, SM6 (DDC key hash: 8E9140BA1778FFA8EC7EED3EBCC50A5D1347BED3), compiling.
[2023.03.24-04.50.10:683][782]UATHelper: パッケージ化 (Windows): LogMaterial: Display: Missing cached shadermap for GizmoMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 6E80B4C9682BCA82A2878C0F6B8706CC297256CC), compiling.
[2023.03.24-04.50.10:815][782]UATHelper: パッケージ化 (Windows): LogMaterial: Display: Missing cached shadermap for Xray in PCD3D_SM5, Default, SM5 (DDC key hash: 3A5FBA2ABC97326B6115B3D2FC47B8FD41861164), compiling.
[2023.03.24-04.50.10:870][782]UATHelper: パッケージ化 (Windows): LogMaterial: Display: Missing cached shadermap for TranslucentTransformGizmoMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 6F9E8BCDE66D25969D8609210954D4128D661106), compiling.
[2023.03.24-04.50.11:112][783]UATHelper: パッケージ化 (Windows): LogMaterial: Display: Missing cached shadermap for MI_Translucent_ClearCoat_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 71CB8CE96405DFEFE9698DA3E1257AD6683CC93B), compiling.
[2023.03.24-04.50.11:365][784]UATHelper: パッケージ化 (Windows): LogMaterial: Display: Missing cached shadermap for MI_Translucent_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 614EC3378E1EA665F13F2302CC4879930E7602F7), compiling.
[2023.03.24-04.50.11:563][784]UATHelper: パッケージ化 (Windows): LogMaterial: Display: Missing cached shadermap for MI_Translucent_ClearCoat_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 47D18D8EB4695CE9DAE3C0C3057A0DB2B3310FDF), compiling.
[2023.03.24-04.50.11:750][785]UATHelper: パッケージ化 (Windows): LogMaterial: Display: Missing cached shadermap for MI_Translucent in PCD3D_SM6, Default, SM6 (DDC key hash: 14E95009C0A3BCD21923AD4AC35F7646C99D5DF7), compiling.
[2023.03.24-04.50.11:772][785]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 275 Packages Remain 105 Total 380
[2023.03.24-04.50.11:958][786]UATHelper: パッケージ化 (Windows): LogMaterial: Display: Missing cached shadermap for MI_Translucent_ClearCoat in PCD3D_SM6, Default, SM6 (DDC key hash: BF67D3D30414A48BA6BBB61A25AC29CAD4EB9780), compiling.
[2023.03.24-04.50.12:222][786]UATHelper: パッケージ化 (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 7A3218B5B0DE3A075D47315D23FA66E8F2A023CF), compiling.
[2023.03.24-04.50.12:475][787]UATHelper: パッケージ化 (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_TS in PCD3D_SM6, Default, SM6 (DDC key hash: B3745A2059CEEF645DDDB20EFA340C3BB8E41FEC), compiling.
[2023.03.24-04.50.12:695][788]UATHelper: パッケージ化 (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_ClearCoat_TS in PCD3D_SM6, Default, SM6 (DDC key hash: FFE8B11265DD254345B25C18674F0C27A82F9868), compiling.
[2023.03.24-04.50.12:915][789]UATHelper: パッケージ化 (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque in PCD3D_SM6, Default, SM6 (DDC key hash: 6D01ED25792B670CD17ECC068351ADAA2FBEC902), compiling.
[2023.03.24-04.50.13:157][789]UATHelper: パッケージ化 (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_ClearCoat_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 2F4FA551D218A22260C7651A6517EEF63B09D17A), compiling.
[2023.03.24-04.50.13:366][790]UATHelper: パッケージ化 (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_ClearCoat in PCD3D_SM6, Default, SM6 (DDC key hash: 7C8D682395EA301835D6DA86C690718BF4D6FB7C), compiling.
[2023.03.24-04.50.13:619][791]UATHelper: パッケージ化 (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_ClearCoat in PCD3D_SM6, Default, SM6 (DDC key hash: 5CE3B86E24D165A248CC6143232B33C67FF305C2), compiling.
[2023.03.24-04.50.13:707][791]UATHelper: パッケージ化 (Windows): LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough in PCD3D_SM5, Default, SM5 (DDC key hash: 055E8471AA13DA676A8EAC95F6C1E51E6C602881), compiling.
[2023.03.24-04.50.13:761][791]UATHelper: パッケージ化 (Windows): LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Translucent_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: 055E8471AA13DA676A8EAC95F6C1E51E6C602881), compiling.
[2023.03.24-04.50.15:762][797]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 280 Packages Remain 100 Total 380
[2023.03.24-04.50.15:762][797]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 282 Packages Remain 100 Total 382
[2023.03.24-04.50.17:763][803]UATHelper: パッケージ化 (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=385, VirtualMemory=2218MiB
[2023.03.24-04.50.22:772][818]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 283 Packages Remain 99 Total 382
[2023.03.24-04.50.23:641][821]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 283 Packages Remain 99 Total 382
[2023.03.24-04.50.27:774][833]UATHelper: パッケージ化 (Windows): LogMaterial: Display: Missing cached shadermap for ControlRigXRayMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 8F691AD0F972F563663DCE8FA15227531C49AD62), compiling.
[2023.03.24-04.50.31:673][845]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 283 Packages Remain 99 Total 382
[2023.03.24-04.50.32:784][848]UATHelper: パッケージ化 (Windows): LogMaterial: Display: Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: D997F46AFAB01F060C14B111592ABF2DDB62E54B), compiling.
[2023.03.24-04.50.35:376][856]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 283 Packages Remain 99 Total 382
[2023.03.24-04.50.40:385][871]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 285 Packages Remain 97 Total 382
[2023.03.24-04.50.45:386][886]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 285 Packages Remain 97 Total 382
[2023.03.24-04.50.47:386][892]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 285 Packages Remain 97 Total 382
[2023.03.24-04.50.48:563][895]UATHelper: パッケージ化 (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=385, VirtualMemory=2220MiB
[2023.03.24-04.50.50:377][901]UATHelper: パッケージ化 (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_ClearCoat in PCD3D_SM5, Default, SM5 (DDC key hash: 766B55BF8C4FFF39C0617B4758A29A388E465EE4), compiling.
[2023.03.24-04.50.52:385][907]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 285 Packages Remain 97 Total 382
[2023.03.24-04.50.53:715][911]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 286 Packages Remain 96 Total 382
[2023.03.24-04.50.56:440][919]UATHelper: パッケージ化 (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_ClearCoat in PCD3D_SM5, Default, SM5 (DDC key hash: 3B422524A57278C106672B60742EB529934ADCA1), compiling.
[2023.03.24-04.51.01:450][934]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 287 Packages Remain 95 Total 382
[2023.03.24-04.51.06:442][949]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 287 Packages Remain 95 Total 382
[2023.03.24-04.51.07:683][953]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 287 Packages Remain 95 Total 382
[2023.03.24-04.51.11:087][963]UATHelper: パッケージ化 (Windows): LogMaterial: Display: Missing cached shadermap for HairMeshesDefaultMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 0B3F034B381D11CAB3317576AF4258B8882A79F1), compiling.
[2023.03.24-04.51.11:351][964]UATHelper: パッケージ化 (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque in PCD3D_SM5, Default, SM5 (DDC key hash: F39FE1ECAF27A543F5D8A4652029F0537B737BAC), compiling.
[2023.03.24-04.51.11:615][965]UATHelper: パッケージ化 (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_ClearCoat_TS in PCD3D_SM5, Default, SM5 (DDC key hash: 849DD1CD73569A3AEB4B9DEF2FA0C14C8AD80580), compiling.
[2023.03.24-04.51.16:616][980]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 287 Packages Remain 95 Total 382
[2023.03.24-04.51.18:627][986]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 287 Packages Remain 95 Total 382
[2023.03.24-04.51.21:243][993]UATHelper: パッケージ化 (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=385, VirtualMemory=2217MiB
[2023.03.24-04.51.21:617][995]UATHelper: パッケージ化 (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_ClearCoat_TS in PCD3D_SM5, Default, SM5 (DDC key hash: 4E891A510AC9F291A528804186050ED0789C81AF), compiling.
[2023.03.24-04.51.26:615][ 10]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 287 Packages Remain 95 Total 382
[2023.03.24-04.51.31:618][ 25]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 287 Packages Remain 95 Total 382
[2023.03.24-04.51.35:847][ 37]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 287 Packages Remain 95 Total 382
[2023.03.24-04.51.36:627][ 40]UATHelper: パッケージ化 (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_TS in PCD3D_SM5, Default, SM5 (DDC key hash: 4EDE3E723283A8E2C536CCA945D1DA0CB5765A60), compiling.
[2023.03.24-04.51.41:626][ 55]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 287 Packages Remain 95 Total 382
[2023.03.24-04.51.45:538][ 66]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 287 Packages Remain 95 Total 382
[2023.03.24-04.51.48:633][ 76]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 289 Packages Remain 93 Total 382
[2023.03.24-04.51.50:553][ 81]UATHelper: パッケージ化 (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=385, VirtualMemory=2213MiB
[2023.03.24-04.51.55:557][ 96]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 289 Packages Remain 93 Total 382
[2023.03.24-04.52.00:558][111]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 289 Packages Remain 93 Total 382
[2023.03.24-04.52.01:458][114]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 289 Packages Remain 93 Total 382
[2023.03.24-04.52.05:559][126]UATHelper: パッケージ化 (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_TS in PCD3D_SM5, Default, SM5 (DDC key hash: 5A2671419AB279E7B1BC6EA48E8A72BA781749E8), compiling.
[2023.03.24-04.52.10:563][141]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 289 Packages Remain 93 Total 382
[2023.03.24-04.52.14:745][154]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 289 Packages Remain 93 Total 382
[2023.03.24-04.52.15:569][156]UATHelper: パッケージ化 (Windows): LogMaterial: Display: Missing cached shadermap for MI_Translucent_ClearCoat in PCD3D_SM5, Default, SM5 (DDC key hash: A94BF163E1DD8DAE6F45AE1C7BD874E8BE3F8303), compiling.
[2023.03.24-04.52.18:634][166]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 289 Packages Remain 93 Total 382
[2023.03.24-04.52.20:581][171]UATHelper: パッケージ化 (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=385, VirtualMemory=2214MiB
[2023.03.24-04.52.25:585][186]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 289 Packages Remain 93 Total 382
[2023.03.24-04.52.27:584][192]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 289 Packages Remain 93 Total 382
[2023.03.24-04.52.30:498][201]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 293 Packages Remain 89 Total 382
[2023.03.24-04.52.35:507][216]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 294 Packages Remain 88 Total 382
[2023.03.24-04.52.40:506][231]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 294 Packages Remain 88 Total 382
[2023.03.24-04.52.42:198][236]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 294 Packages Remain 88 Total 382
[2023.03.24-04.52.42:516][237]UATHelper: パッケージ化 (Windows): LogMaterial: Display: Missing cached shadermap for MI_Translucent_ClearCoat_TS in PCD3D_SM5, Default, SM5 (DDC key hash: 32E1D67EC45260CD2DD9E7418038C5356046571C), compiling.
[2023.03.24-04.52.47:515][252]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 295 Packages Remain 87 Total 382
[2023.03.24-04.52.47:955][254]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 295 Packages Remain 87 Total 382
[2023.03.24-04.52.47:955][254]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display: ================================================
[2023.03.24-04.52.47:955][254]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.24-04.52.47:966][254]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display: Total job queries 16905, among them cache hits 0 (0.00%)
[2023.03.24-04.52.47:967][254]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display: Tracking 13610 distinct input hashes that result in 10107 distinct outputs (74.26%)
[2023.03.24-04.52.47:967][254]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display: RAM used: 74.03 MB (0.07 GB) of 1638.40 MB (1.60 GB) budget. Usage: 4.52%
[2023.03.24-04.52.47:967][254]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.24-04.52.47:967][254]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display: Shaders Compiled: 13610
[2023.03.24-04.52.47:967][254]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display: Jobs assigned 13890, completed 13610 (97.98%)
[2023.03.24-04.52.47:967][254]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display: Average time worker was idle: 0.39 s
[2023.03.24-04.52.47:967][254]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display: Time job spent in pending queue: average 162.31 s, longest 564.05 s
[2023.03.24-04.52.47:967][254]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display: Job execution time: average 19.52 s, max 126.86 s
[2023.03.24-04.52.47:967][254]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display: Job life time (pending + execution): average 182.50 s, max 575.24
[2023.03.24-04.52.47:967][254]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 979.52 s
[2023.03.24-04.52.47:967][254]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display: Jobs were issued in 1534 batches (only local compilation was used), average 9.05 jobs/batch
[2023.03.24-04.52.47:967][254]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display: Average processing rate: 13.89 jobs/sec
[2023.03.24-04.52.47:968][254]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display: Total thread time: 26850.63 s
[2023.03.24-04.52.47:968][254]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display: Total thread preprocess time: 745.40 s
[2023.03.24-04.52.47:968][254]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display: Percentage time preprocessing: 2.78%
[2023.03.24-04.52.47:968][254]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display: Effective parallelization: 27.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 28
[2023.03.24-04.52.47:968][254]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.24-04.52.47:968][254]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    2 times, average 48.36 sec, max 95.51 sec, min 1.21 sec)
[2023.03.24-04.52.47:968][254]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   20 times, average 24.89 sec, max 99.71 sec, min 2.18 sec)
[2023.03.24-04.52.47:968][254]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display:                                               FPathTracingRG (compiled    4 times, average 24.69 sec, max 31.69 sec, min 19.08 sec)
[2023.03.24-04.52.47:968][254]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    8 times, average 22.09 sec, max 61.65 sec, min 0.98 sec)
[2023.03.24-04.52.47:968][254]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    8 times, average 19.01 sec, max 47.79 sec, min 6.06 sec)
[2023.03.24-04.52.47:968][254]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.24-04.52.47:968][254]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 6.77% of total time (compiled  256 times, average 7.10 sec, max 19.55 sec, min 0.88 sec)
[2023.03.24-04.52.47:968][254]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display:                                             FDeferredLightPS - 5.82% of total time (compiled  252 times, average 6.20 sec, max 18.51 sec, min 1.47 sec)
[2023.03.24-04.52.47:968][254]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 5.03% of total time (compiled  256 times, average 5.27 sec, max 23.45 sec, min 0.59 sec)
[2023.03.24-04.52.47:968][254]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS - 3.70% of total time (compiled   96 times, average 10.34 sec, max 15.15 sec, min 6.87 sec)
[2023.03.24-04.52.47:968][254]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 3.48% of total time (compiled  128 times, average 7.30 sec, max 19.96 sec, min 0.64 sec)
[2023.03.24-04.52.47:979][254]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display: ================================================
[2023.03.24-04.52.48:210][254]UATHelper: パッケージ化 (Windows): LogMaterial: Display: Missing cached shadermap for MI_Translucent_ClearCoat in PCD3D_SM5, Default, SM5 (DDC key hash: 486FB8E14A942B2F636D83E674A0593C9E951996), compiling.
[2023.03.24-04.52.49:518][258]UATHelper: パッケージ化 (Windows): LogMaterial: Display: Missing cached shadermap for MI_Translucent_ClearCoat_TS in PCD3D_SM5, Default, SM5 (DDC key hash: B1CC9D1EA666E7EAEC3CFFC190B881E5AE9E6F09), compiling.
[2023.03.24-04.52.49:519][258]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 296 Packages Remain 86 Total 382
[2023.03.24-04.52.53:506][270]UATHelper: パッケージ化 (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=385, VirtualMemory=2214MiB
[2023.03.24-04.52.53:814][271]UATHelper: パッケージ化 (Windows): LogMaterial: Display: Missing cached shadermap for MI_Translucent_TS in PCD3D_SM5, Default, SM5 (DDC key hash: 116186CCDAE3C0087CBE6A5CACC8F267B9C2BD76), compiling.
[2023.03.24-04.52.54:089][272]UATHelper: パッケージ化 (Windows): LogMaterial: Display: Missing cached shadermap for MI_Translucent in PCD3D_SM5, Default, SM5 (DDC key hash: 77F72A91FC0F1331A2D40EA68E746FF4D5E38ED3), compiling.
[2023.03.24-04.52.55:285][275]UATHelper: パッケージ化 (Windows): LogMaterial: Display: Missing cached shadermap for HairCardsDefaultMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: D2EB094438FE865BB4AB4DD199E13E1BE06A5E67), compiling.
[2023.03.24-04.53.00:279][290]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 297 Packages Remain 85 Total 382
[2023.03.24-04.53.05:283][305]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 297 Packages Remain 85 Total 382
[2023.03.24-04.53.08:909][316]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 297 Packages Remain 85 Total 382
[2023.03.24-04.53.10:284][320]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display: Worker (10/29) finished batch of 10 jobs in 61.513s, TBasePassPSFNoLightMapPolicySkylight [WorkerTime=15.626s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=15.477s], TBasePassPSFSelfShadowedTranslucencyPolicy [WorkerTime=14.924s], TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=4.160s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=3.897s], TBasePassVSFCachedPointIndirectLightingPolicy [WorkerTime=2.761s], FRayTracingDynamicGeometryConverterCS [WorkerTime=1.711s], TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight [WorkerTime=1.371s], TShadowDepthPSPixelShadowDepth_OnePassPointLight [WorkerTime=0.827s], FHitProxyVS [WorkerTime=0.600s]
[2023.03.24-04.53.15:287][335]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 297 Packages Remain 85 Total 382
[2023.03.24-04.53.19:526][348]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 297 Packages Remain 85 Total 382
[2023.03.24-04.53.20:283][350]UATHelper: パッケージ化 (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=385, VirtualMemory=2216MiB
[2023.03.24-04.53.21:347][354]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 297 Packages Remain 85 Total 382
[2023.03.24-04.53.25:290][365]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display: Worker (5/29) finished batch of 10 jobs in 60.881s, TBasePassPSFSelfShadowedVolumetricLightmapPolicy [WorkerTime=44.164s], TMaterialCHSFNoLightMapPolicyFAnyHitShader [WorkerTime=4.799s], TBasePassVSFSelfShadowedVolumetricLightmapPolicy [WorkerTime=2.761s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=1.928s], FPathTracingMaterialCHS_IS [WorkerTime=1.913s], FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS [WorkerTime=1.254s], FLumenCardPS<false> [WorkerTime=1.204s], FLumenTranslucencyRadianceCacheMarkPS [WorkerTime=1.047s], TShadowDepthPSPixelShadowDepth_VirtualShadowMap [WorkerTime=0.847s], TShadowDepthPSPixelShadowDepth_OnePassPointLight [WorkerTime=0.720s]
[2023.03.24-04.53.30:286][380]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 297 Packages Remain 85 Total 382
[2023.03.24-04.53.30:922][382]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 297 Packages Remain 85 Total 382
[2023.03.24-04.53.35:285][395]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display: Worker (16/29) finished batch of 10 jobs in 65.207s, TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=45.285s], TBasePassVSFCachedPointIndirectLightingPolicy [WorkerTime=3.536s], FPathTracingMaterialCHS_AHS [WorkerTime=3.454s], FLumenTranslucencyRadianceCacheMarkVS [WorkerTime=2.393s], TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=2.232s], TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=1.804s], TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=1.694s], FLumenCardVS [WorkerTime=1.485s], FHairVisibilityPS<HairVisibilityRenderMode_TransmittanceAndHairCount> [WorkerTime=0.587s], DepthNoPixelPipeline
[2023.03.24-04.53.37:860][403]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 297 Packages Remain 85 Total 382
[2023.03.24-04.53.37:914][403]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display: Worker (11/29) finished batch of 10 jobs in 81.227s, TBasePassPSFSelfShadowedTranslucencyPolicySkylight [WorkerTime=45.806s], TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight [WorkerTime=15.708s], TMaterialCHSFNoLightMapPolicyFAnyHitShader [WorkerTime=5.276s], TMaterialCHSFNoLightMapPolicyFAnyHitShader [WorkerTime=4.260s], TBasePassVSFNoLightMapPolicy [WorkerTime=4.161s], FLumenCardVS [WorkerTime=1.996s], TBasePassVSFNoLightMapPolicy [WorkerTime=1.572s], TShadowDepthPSPixelShadowDepth_OnePassPointLight [WorkerTime=0.929s], FDeepShadowDomMeshVS [WorkerTime=0.698s], TShadowDepthPSPixelShadowDepth_OnePassPointLight [WorkerTime=0.639s]
[2023.03.24-04.53.38:010][404]LogDerivedDataCache: C:/Users/FurutaniIssei/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.352 and deleted 0 files with total size 0 MiB. Scanned 4086 files in 4070 folders with total size 267 MiB.
[2023.03.24-04.53.40:284][410]UATHelper: パッケージ化 (Windows): LogMaterial: Display: Missing cached shadermap for MI_Transmission_TS in PCD3D_SM5, Default, SM5 (DDC key hash: 980C743D5D5F60DEDD3E5B795F72B2EBC0B07DA1), compiling.
[2023.03.24-04.53.42:682][418]UATHelper: パッケージ化 (Windows): LogCook: Display: Cooked packages 297 Packages Remain 85 Total 382
[2023.03.24-04.53.43:603][420]UATHelper: パッケージ化 (Windows): LogShaderCompilers: Display: Worker (19/29) finished batch of 10 jobs in 60.598s, TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=20.575s], TBasePassPSFSelfShadowedTranslucencyPolicy [WorkerTime=16.726s], TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicyFAnyHitShader [WorkerTime=5.689s], TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=4.271s], TBasePassVSFSelfShadowedTranslucencyPolicy [WorkerTime=2.785s], TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=2.504s], TBasePassVSFSelfShadowedVolumetricLightmapPolicy [WorkerTime=2.213s], TLightMapDensityVSFNoLightMapPolicy [WorkerTime=2.071s], FLumenCardPS<false> [WorkerTime=0.645s], DepthNoPixelPipeline
