Log file open, 01/07/23 18:46:22
[2023.01.07-09.51.28:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.07-09.51.28:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Audio/Light02.uasset"
[2023.01.07-09.51.28:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.07-09.51.28:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.07-09.51.28:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.07-09.51.28:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.07-09.51.28:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.07-09.51.28:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.07-09.51.28:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.07-09.51.28:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.07-09.51.28:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.07-09.51.28:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.07-09.51.28:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.07-09.51.28:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.07-09.51.28:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.07-09.51.28:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.07-09.51.28:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.07-09.51.28:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.07-09.51.28:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.07-09.51.28:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.07-09.51.28:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.07-09.51.28:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.07-09.51.28:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.07-09.51.28:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.07-09.51.28:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.07-09.51.28:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.07-09.51.28:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.07-09.51.28:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.07-09.51.28:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.07-09.51.28:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.07-09.51.28:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.07-09.51.28:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.07-09.51.28:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.07-09.51.28:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.07-09.51.28:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.07-09.51.28:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.07-09.51.28:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.07-09.51.28:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.07-09.51.28:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.07-09.51.28:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.07-09.51.28:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.07-09.51.28:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.07-09.51.28:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.07-09.51.28:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.07-09.51.28:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.07-09.51.28:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.07-09.51.28:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.07-09.51.28:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.07-09.51.28:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.07-09.51.28:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.07-09.51.28:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.07-09.51.28:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.07-09.51.28:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.07-09.51.28:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.07-09.51.28:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.07-09.51.28:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.07-09.51.28:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.07-09.51.28:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.07-09.51.28:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.07-09.51.28:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.07-09.51.28:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.07-09.51.28:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.07-09.51.28:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.07-09.51.28:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.07-09.51.28:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.07-09.51.28:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.07-09.51.28:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.07-09.51.28:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.07-09.51.28:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.07-09.51.28:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.07-09.51.28:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.07-09.51.28:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.07-09.51.28:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.07-09.51.28:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.07-09.51.28:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.07-09.51.28:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.07-09.51.28:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.07-09.51.28:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.07-09.51.28:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.07-09.51.28:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.07-09.51.28:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.07-09.51.28:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.07-09.51.28:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.07-09.51.28:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.07-09.51.28:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.07-09.51.28:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.07-09.51.28:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.07-09.51.28:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.07-09.51.28:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.07-09.51.28:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.07-09.51.28:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.07-09.51.28:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
