Log file open, 01/09/23 16:17:43
[2023.01.09-07.22.16:847][915]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-07.22.16:847][915]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-07.22.16:847][915]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-07.22.16:847][915]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-07.22.16:847][915]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-07.22.16:847][915]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-07.22.16:847][915]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-07.22.16:849][915]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-07.22.16:884][915]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.09-07.22.16:884][915]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-07.22.16:884][915]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-07.22.16:884][915]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-07.22.16:885][915]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.09-07.22.16:885][915]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.09-07.22.16:887][915]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.09-07.22.16:887][915]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.09-07.22.16:887][915]LogInit: FAudioDevice initialized.
[2023.01.09-07.22.16:887][915]LogAudio: Display: Audio Device (ID: 8) registered with world 'Main'.
[2023.01.09-07.22.16:889][915]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.09-07.22.16:889][915]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.09-16.22.16
[2023.01.09-07.22.16:890][915]LogWorld: Bringing up level for play took: 0.000663
[2023.01.09-07.22.16:891][915]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.09-07.22.16:893][915]LogOSC: Display: OSCServer 'OSCServer_OSvqBUVoMekgu5iqH9-b0w' Listening: 0.0.0.0:50000.
[2023.01.09-07.22.16:894][915]PIE: サーバーにログインしました
[2023.01.09-07.22.16:895][915]PIE: PIE合計開始時間 0.076 秒。
[2023.01.09-07.22.25:066][868]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.22.25:066][868]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.09-07.22.25:066][868]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.09-07.22.25:066][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.22.25:069][868]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-07.22.25:072][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.22.25:117][868]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-07.22.25:117][868]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.09-07.22.25:118][868]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.09-07.22.25:124][868]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.22.25:126][868]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.09-07.22.25:139][869]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.09-07.23.35:967][348]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.09-07.23.36:011][348]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BP_BBCircleGameMode" FILE="../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/BP/BP_BBCircleGameMode.uasset" SILENT=true
[2023.01.09-07.23.36:019][348]LogSavePackage: Moving output files for package: /Game/BP/BP_BBCircleGameMode
[2023.01.09-07.23.36:020][348]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/BP_BBCircleGameModeF3653D39442B059F8E337F83D07C2A7C.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/BP/BP_BBCircleGameMode.uasset'
[2023.01.09-07.23.36:025][348]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 570 ms)
[2023.01.09-07.23.36:031][348]AssetCheck: New page: アセット保存：BP_BBCircleGameMode
[2023.01.09-07.23.36:031][348]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP/BP_BBCircleGameMode.BP_BBCircleGameMode を検証しています
[2023.01.09-07.23.37:083][470]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.09-07.23.37:083][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.24.19:587][135]LogViewport: Scene viewport resized to 593x581, mode Windowed.
[2023.01.09-07.24.23:217][552]LogViewport: Scene viewport resized to 326x183, mode Windowed.
[2023.01.09-07.24.26:552][915]LogViewport: Scene viewport resized to 326x183, mode Windowed.
[2023.01.09-07.24.28:026][ 76]LogViewport: Scene viewport resized to 592x581, mode Windowed.
[2023.01.09-07.24.28:053][ 78]LogViewport: Scene viewport resized to 576x581, mode Windowed.
[2023.01.09-07.24.28:081][ 80]LogViewport: Scene viewport resized to 540x581, mode Windowed.
[2023.01.09-07.24.28:101][ 82]LogViewport: Scene viewport resized to 518x581, mode Windowed.
[2023.01.09-07.24.28:120][ 84]LogViewport: Scene viewport resized to 486x581, mode Windowed.
[2023.01.09-07.24.28:140][ 86]LogViewport: Scene viewport resized to 469x581, mode Windowed.
[2023.01.09-07.24.28:160][ 88]LogViewport: Scene viewport resized to 444x581, mode Windowed.
[2023.01.09-07.24.28:180][ 90]LogViewport: Scene viewport resized to 429x581, mode Windowed.
[2023.01.09-07.24.28:198][ 92]LogViewport: Scene viewport resized to 415x581, mode Windowed.
[2023.01.09-07.24.28:217][ 94]LogViewport: Scene viewport resized to 388x581, mode Windowed.
[2023.01.09-07.24.28:237][ 96]LogViewport: Scene viewport resized to 368x581, mode Windowed.
[2023.01.09-07.24.28:256][ 98]LogViewport: Scene viewport resized to 344x581, mode Windowed.
[2023.01.09-07.24.28:275][100]LogViewport: Scene viewport resized to 328x581, mode Windowed.
[2023.01.09-07.24.28:294][102]LogViewport: Scene viewport resized to 307x581, mode Windowed.
[2023.01.09-07.24.28:312][104]LogViewport: Scene viewport resized to 282x581, mode Windowed.
[2023.01.09-07.24.28:331][106]LogViewport: Scene viewport resized to 266x581, mode Windowed.
[2023.01.09-07.24.28:349][108]LogViewport: Scene viewport resized to 251x581, mode Windowed.
[2023.01.09-07.24.28:368][110]LogViewport: Scene viewport resized to 239x581, mode Windowed.
[2023.01.09-07.24.28:388][112]LogViewport: Scene viewport resized to 226x581, mode Windowed.
[2023.01.09-07.24.28:407][114]LogViewport: Scene viewport resized to 220x581, mode Windowed.
[2023.01.09-07.24.28:425][116]LogViewport: Scene viewport resized to 213x581, mode Windowed.
[2023.01.09-07.24.28:443][118]LogViewport: Scene viewport resized to 210x581, mode Windowed.
[2023.01.09-07.24.28:527][128]LogViewport: Scene viewport resized to 209x581, mode Windowed.
[2023.01.09-07.24.28:545][130]LogViewport: Scene viewport resized to 202x581, mode Windowed.
[2023.01.09-07.24.28:569][132]LogViewport: Scene viewport resized to 196x581, mode Windowed.
[2023.01.09-07.24.28:588][134]LogViewport: Scene viewport resized to 191x581, mode Windowed.
[2023.01.09-07.24.28:607][136]LogViewport: Scene viewport resized to 187x581, mode Windowed.
[2023.01.09-07.24.28:733][151]LogViewport: Scene viewport resized to 183x581, mode Windowed.
[2023.01.09-07.24.28:752][153]LogViewport: Scene viewport resized to 180x581, mode Windowed.
[2023.01.09-07.24.28:775][155]LogViewport: Scene viewport resized to 169x581, mode Windowed.
[2023.01.09-07.24.28:793][157]LogViewport: Scene viewport resized to 164x581, mode Windowed.
[2023.01.09-07.24.28:812][159]LogViewport: Scene viewport resized to 156x581, mode Windowed.
[2023.01.09-07.24.28:913][171]LogViewport: Scene viewport resized to 153x581, mode Windowed.
[2023.01.09-07.24.28:932][173]LogViewport: Scene viewport resized to 151x581, mode Windowed.
[2023.01.09-07.24.29:080][190]LogViewport: Scene viewport resized to 143x581, mode Windowed.
[2023.01.09-07.24.29:105][192]LogViewport: Scene viewport resized to 126x581, mode Windowed.
[2023.01.09-07.24.29:132][194]LogViewport: Scene viewport resized to 118x581, mode Windowed.
[2023.01.09-07.24.29:602][250]LogViewport: Scene viewport resized to 123x581, mode Windowed.
[2023.01.09-07.24.29:638][252]LogViewport: Scene viewport resized to 129x581, mode Windowed.
[2023.01.09-07.24.29:664][254]LogViewport: Scene viewport resized to 131x581, mode Windowed.
[2023.01.09-07.24.29:688][256]LogViewport: Scene viewport resized to 134x581, mode Windowed.
[2023.01.09-07.24.29:709][258]LogViewport: Scene viewport resized to 137x581, mode Windowed.
[2023.01.09-07.24.29:730][260]LogViewport: Scene viewport resized to 139x581, mode Windowed.
[2023.01.09-07.24.29:769][264]LogViewport: Scene viewport resized to 144x581, mode Windowed.
[2023.01.09-07.24.29:798][267]LogViewport: Scene viewport resized to 145x581, mode Windowed.
[2023.01.09-07.24.30:017][293]LogViewport: Scene viewport resized to 151x581, mode Windowed.
[2023.01.09-07.24.30:050][295]LogViewport: Scene viewport resized to 153x581, mode Windowed.
[2023.01.09-07.24.30:229][316]LogViewport: Scene viewport resized to 157x581, mode Windowed.
[2023.01.09-07.24.30:257][318]LogViewport: Scene viewport resized to 167x581, mode Windowed.
[2023.01.09-07.24.30:284][320]LogViewport: Scene viewport resized to 175x581, mode Windowed.
[2023.01.09-07.24.30:701][370]LogViewport: Scene viewport resized to 180x581, mode Windowed.
[2023.01.09-07.24.30:730][372]LogViewport: Scene viewport resized to 185x581, mode Windowed.
[2023.01.09-07.24.30:757][374]LogViewport: Scene viewport resized to 190x581, mode Windowed.
[2023.01.09-07.24.31:209][428]LogViewport: Scene viewport resized to 197x581, mode Windowed.
[2023.01.09-07.24.31:247][430]LogViewport: Scene viewport resized to 203x581, mode Windowed.
[2023.01.09-07.24.31:271][432]LogViewport: Scene viewport resized to 208x581, mode Windowed.
[2023.01.09-07.24.31:290][434]LogViewport: Scene viewport resized to 209x581, mode Windowed.
[2023.01.09-07.24.31:318][437]LogViewport: Scene viewport resized to 210x581, mode Windowed.
[2023.01.09-07.24.31:645][476]LogViewport: Scene viewport resized to 212x581, mode Windowed.
[2023.01.09-07.24.31:681][478]LogViewport: Scene viewport resized to 239x581, mode Windowed.
[2023.01.09-07.24.31:706][480]LogViewport: Scene viewport resized to 246x581, mode Windowed.
[2023.01.09-07.24.31:927][506]LogViewport: Scene viewport resized to 249x581, mode Windowed.
[2023.01.09-07.24.31:959][508]LogViewport: Scene viewport resized to 255x581, mode Windowed.
[2023.01.09-07.24.31:998][512]LogViewport: Scene viewport resized to 259x581, mode Windowed.
[2023.01.09-07.24.32:037][516]LogViewport: Scene viewport resized to 260x581, mode Windowed.
[2023.01.09-07.24.32:162][531]LogViewport: Scene viewport resized to 259x581, mode Windowed.
[2023.01.09-07.24.32:181][533]LogViewport: Scene viewport resized to 258x581, mode Windowed.
[2023.01.09-07.24.32:205][535]LogViewport: Scene viewport resized to 254x581, mode Windowed.
[2023.01.09-07.24.32:255][541]LogViewport: Scene viewport resized to 252x581, mode Windowed.
[2023.01.09-07.24.32:273][543]LogViewport: Scene viewport resized to 250x581, mode Windowed.
[2023.01.09-07.24.32:298][545]LogViewport: Scene viewport resized to 245x581, mode Windowed.
[2023.01.09-07.24.32:317][547]LogViewport: Scene viewport resized to 242x581, mode Windowed.
[2023.01.09-07.24.32:343][550]LogViewport: Scene viewport resized to 240x581, mode Windowed.
[2023.01.09-07.24.32:377][554]LogViewport: Scene viewport resized to 239x581, mode Windowed.
[2023.01.09-07.24.32:403][557]LogViewport: Scene viewport resized to 237x581, mode Windowed.
[2023.01.09-07.24.32:503][569]LogViewport: Scene viewport resized to 236x581, mode Windowed.
[2023.01.09-07.24.32:522][571]LogViewport: Scene viewport resized to 234x581, mode Windowed.
[2023.01.09-07.24.32:547][573]LogViewport: Scene viewport resized to 232x581, mode Windowed.
[2023.01.09-07.24.32:567][575]LogViewport: Scene viewport resized to 231x581, mode Windowed.
[2023.01.09-07.24.32:585][577]LogViewport: Scene viewport resized to 230x581, mode Windowed.
[2023.01.09-07.24.32:628][582]LogViewport: Scene viewport resized to 226x581, mode Windowed.
[2023.01.09-07.24.32:647][584]LogViewport: Scene viewport resized to 224x581, mode Windowed.
[2023.01.09-07.24.32:671][586]LogViewport: Scene viewport resized to 222x581, mode Windowed.
[2023.01.09-07.24.32:689][588]LogViewport: Scene viewport resized to 220x581, mode Windowed.
[2023.01.09-07.24.32:724][592]LogViewport: Scene viewport resized to 218x581, mode Windowed.
[2023.01.09-07.24.32:743][594]LogViewport: Scene viewport resized to 216x581, mode Windowed.
[2023.01.09-07.24.32:768][596]LogViewport: Scene viewport resized to 213x581, mode Windowed.
[2023.01.09-07.24.32:794][599]LogViewport: Scene viewport resized to 212x581, mode Windowed.
[2023.01.09-07.24.32:828][603]LogViewport: Scene viewport resized to 210x581, mode Windowed.
[2023.01.09-07.24.32:871][608]LogViewport: Scene viewport resized to 208x581, mode Windowed.
[2023.01.09-07.24.32:964][619]LogViewport: Scene viewport resized to 202x581, mode Windowed.
[2023.01.09-07.24.32:998][623]LogViewport: Scene viewport resized to 200x581, mode Windowed.
[2023.01.09-07.24.33:033][627]LogViewport: Scene viewport resized to 191x581, mode Windowed.
[2023.01.09-07.24.33:051][629]LogViewport: Scene viewport resized to 189x581, mode Windowed.
[2023.01.09-07.24.33:109][635]LogViewport: Scene viewport resized to 183x581, mode Windowed.
[2023.01.09-07.24.33:160][641]LogViewport: Scene viewport resized to 179x581, mode Windowed.
[2023.01.09-07.24.33:186][644]LogViewport: Scene viewport resized to 177x581, mode Windowed.
[2023.01.09-07.24.33:206][646]LogViewport: Scene viewport resized to 176x581, mode Windowed.
[2023.01.09-07.24.33:268][653]LogViewport: Scene viewport resized to 174x581, mode Windowed.
[2023.01.09-07.24.33:287][655]LogViewport: Scene viewport resized to 171x581, mode Windowed.
[2023.01.09-07.24.33:535][684]LogViewport: Scene viewport resized to 167x581, mode Windowed.
[2023.01.09-07.24.33:561][686]LogViewport: Scene viewport resized to 159x581, mode Windowed.
[2023.01.09-07.24.33:621][692]LogViewport: Scene viewport resized to 153x581, mode Windowed.
[2023.01.09-07.24.33:640][694]LogViewport: Scene viewport resized to 151x581, mode Windowed.
[2023.01.09-07.24.33:664][696]LogViewport: Scene viewport resized to 147x581, mode Windowed.
[2023.01.09-07.24.33:733][704]LogViewport: Scene viewport resized to 143x581, mode Windowed.
[2023.01.09-07.24.33:753][706]LogViewport: Scene viewport resized to 138x581, mode Windowed.
[2023.01.09-07.24.33:775][708]LogViewport: Scene viewport resized to 136x581, mode Windowed.
[2023.01.09-07.24.33:818][713]LogViewport: Scene viewport resized to 134x581, mode Windowed.
[2023.01.09-07.24.33:836][715]LogViewport: Scene viewport resized to 131x581, mode Windowed.
[2023.01.09-07.24.33:876][719]LogViewport: Scene viewport resized to 129x581, mode Windowed.
[2023.01.09-07.24.33:943][727]LogViewport: Scene viewport resized to 126x581, mode Windowed.
[2023.01.09-07.24.33:962][729]LogViewport: Scene viewport resized to 123x581, mode Windowed.
[2023.01.09-07.24.33:986][731]LogViewport: Scene viewport resized to 118x581, mode Windowed.
[2023.01.09-07.24.34:012][734]LogViewport: Scene viewport resized to 116x581, mode Windowed.
[2023.01.09-07.24.34:038][737]LogViewport: Scene viewport resized to 113x581, mode Windowed.
[2023.01.09-07.24.34:097][744]LogViewport: Scene viewport resized to 110x581, mode Windowed.
[2023.01.09-07.24.34:190][755]LogViewport: Scene viewport resized to 108x581, mode Windowed.
[2023.01.09-07.24.34:208][757]LogViewport: Scene viewport resized to 103x581, mode Windowed.
[2023.01.09-07.24.34:240][760]LogViewport: Scene viewport resized to 99x581, mode Windowed.
[2023.01.09-07.24.34:274][764]LogViewport: Scene viewport resized to 95x581, mode Windowed.
[2023.01.09-07.24.34:583][801]LogViewport: Scene viewport resized to 94x581, mode Windowed.
[2023.01.09-07.24.34:613][803]LogViewport: Scene viewport resized to 91x581, mode Windowed.
[2023.01.09-07.24.34:698][812]LogViewport: Scene viewport resized to 85x581, mode Windowed.
[2023.01.09-07.24.34:716][814]LogViewport: Scene viewport resized to 79x581, mode Windowed.
[2023.01.09-07.24.34:740][816]LogViewport: Scene viewport resized to 73x581, mode Windowed.
[2023.01.09-07.24.34:758][818]LogViewport: Scene viewport resized to 71x581, mode Windowed.
[2023.01.09-07.24.46:932][179]LogShaderCompilers: Display: ================================================
[2023.01.09-07.24.46:932][179]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.09-07.24.46:932][179]LogShaderCompilers: Display: Total job queries 89, among them cache hits 17 (19.10%)
[2023.01.09-07.24.46:932][179]LogShaderCompilers: Display: Tracking 72 distinct input hashes that result in 43 distinct outputs (59.72%)
[2023.01.09-07.24.46:932][179]LogShaderCompilers: Display: RAM used: 0.47 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.01.09-07.24.46:932][179]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.09-07.24.46:932][179]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.09-07.24.46:932][179]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.09-07.24.46:932][179]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.09-07.24.46:932][179]LogShaderCompilers: Display: ================================================
[2023.01.09-07.24.55:307][ 74]LogViewport: Scene viewport resized to 79x581, mode Windowed.
[2023.01.09-07.24.55:335][ 76]LogViewport: Scene viewport resized to 118x581, mode Windowed.
[2023.01.09-07.24.55:368][ 78]LogViewport: Scene viewport resized to 199x581, mode Windowed.
[2023.01.09-07.24.55:387][ 80]LogViewport: Scene viewport resized to 243x581, mode Windowed.
[2023.01.09-07.24.55:410][ 82]LogViewport: Scene viewport resized to 258x581, mode Windowed.
[2023.01.09-07.24.55:553][ 99]LogViewport: Scene viewport resized to 269x581, mode Windowed.
[2023.01.09-07.24.55:580][101]LogViewport: Scene viewport resized to 326x581, mode Windowed.
[2023.01.09-07.24.55:607][103]LogViewport: Scene viewport resized to 461x581, mode Windowed.
[2023.01.09-07.24.55:628][105]LogViewport: Scene viewport resized to 501x581, mode Windowed.
[2023.01.09-07.24.55:646][107]LogViewport: Scene viewport resized to 515x581, mode Windowed.
[2023.01.09-07.24.58:497][417]LogEditorViewport: Clicking Background
[2023.01.09-07.24.59:946][581]LogViewport: Scene viewport resized to 326x183, mode Windowed.
[2023.01.09-07.25.51:091][217]Cmd: TRANSACTION UNDO
[2023.01.09-07.25.51:091][217]LogEditorTransaction: Undo 回転を設定
[2023.01.09-07.26.03:560][548]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.09-07.26.03:564][548]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-07.26.03:564][548]PIE: New page: PIEセッション: Main (2023/01/10 1:26:03)
[2023.01.09-07.26.03:564][548]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.09-07.26.03:566][548]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001967s)
[2023.01.09-07.26.03:566][548]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.001994s)
[2023.01.09-07.26.03:566][548]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-07.26.03:567][548]LogAIModule: Creating AISystem for world Main
[2023.01.09-07.26.03:567][548]LogPlayLevel: PIE: World Init took: (0.000650s)
[2023.01.09-07.26.03:590][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.09-07.26.03:593][548]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.09-07.26.03:593][548]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-07.26.03:593][548]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-07.26.03:593][548]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-07.26.03:593][548]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-07.26.03:593][548]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-07.26.03:593][548]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-07.26.03:593][548]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-07.26.03:593][548]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-07.26.03:594][548]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-07.26.03:594][548]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-07.26.03:594][548]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-07.26.03:596][548]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-07.26.03:629][548]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.09-07.26.03:629][548]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-07.26.03:629][548]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-07.26.03:629][548]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-07.26.03:630][548]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.09-07.26.03:630][548]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.09-07.26.03:631][548]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.09-07.26.03:631][548]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.09-07.26.03:631][548]LogInit: FAudioDevice initialized.
[2023.01.09-07.26.03:631][548]LogAudio: Display: Audio Device (ID: 9) registered with world 'Main'.
[2023.01.09-07.26.03:634][548]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.09-07.26.03:635][548]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.09-16.26.03
[2023.01.09-07.26.03:635][548]LogWorld: Bringing up level for play took: 0.000588
[2023.01.09-07.26.03:637][548]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.09-07.26.03:638][548]LogOSC: Display: OSCServer 'OSCServer_dCY8n0Lh3yxGfEeRNjBpZA' Listening: 0.0.0.0:50000.
[2023.01.09-07.26.03:639][548]PIE: サーバーにログインしました
[2023.01.09-07.26.03:640][548]PIE: PIE合計開始時間 0.076 秒。
[2023.01.09-07.26.05:296][730]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.26.05:296][730]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.09-07.26.05:296][730]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.09-07.26.05:296][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.26.05:299][730]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-07.26.05:302][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.26.05:323][730]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-07.26.05:352][730]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.09-07.26.05:353][730]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.09-07.26.05:382][730]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.26.05:383][730]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.09-07.26.05:425][731]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.09-07.26.05:428][731]LogViewport: Scene viewport resized to 326x183, mode Windowed.
[2023.01.09-07.26.07:163][928]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.09-07.26.07:167][928]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-07.26.07:167][928]PIE: New page: PIEセッション: Main (2023/01/10 1:26:07)
[2023.01.09-07.26.07:167][928]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.09-07.26.07:169][928]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001888s)
[2023.01.09-07.26.07:169][928]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.001915s)
[2023.01.09-07.26.07:169][928]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-07.26.07:169][928]LogAIModule: Creating AISystem for world Main
[2023.01.09-07.26.07:170][928]LogPlayLevel: PIE: World Init took: (0.000508s)
[2023.01.09-07.26.07:190][928]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.09-07.26.07:193][928]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.09-07.26.07:193][928]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-07.26.07:193][928]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-07.26.07:193][928]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-07.26.07:193][928]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-07.26.07:193][928]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-07.26.07:193][928]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-07.26.07:193][928]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-07.26.07:193][928]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-07.26.07:193][928]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-07.26.07:193][928]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-07.26.07:193][928]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-07.26.07:195][928]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-07.26.07:227][928]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.09-07.26.07:228][928]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-07.26.07:228][928]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-07.26.07:228][928]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-07.26.07:228][928]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.09-07.26.07:228][928]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
