Log file open, 01/12/23 18:12:30
[2023.01.13-08.25.00:343][945]LogSavePackage: Moving output files for package: /Game/BP/BP_Cursor
[2023.01.13-08.25.00:344][945]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/BP_CursorBD2733F142B5B1EB1732598882D84AD1.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/BP/BP_Cursor.uasset'
[2023.01.13-08.25.00:344][945]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/Reset" FILE="../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Textures/Reset.uasset" SILENT=true
[2023.01.13-08.25.00:347][945]LogSavePackage: Moving output files for package: /Game/Textures/Reset
[2023.01.13-08.25.00:347][945]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/ResetE4EEF2734FCDA6000C7E3684D76BF804.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Textures/Reset.uasset'
[2023.01.13-08.25.00:347][945]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Material/M_Reset" FILE="../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Material/M_Reset.uasset" SILENT=true
[2023.01.13-08.25.00:348][945]LogSavePackage: Moving output files for package: /Game/Material/M_Reset
[2023.01.13-08.25.00:349][945]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/M_Reset780F375F45FA590691232CB69B09009E.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Material/M_Reset.uasset'
[2023.01.13-08.25.00:351][945]LogSavePackage: Moving output files for package: /Game/Textures/名称未設定ファイル_drawio
[2023.01.13-08.25.00:351][945]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/名称未設定ファイル_drawio19E0E26D40188CCB9A62D6ACFBA7745A.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Textures/名称未設定ファイル_drawio.uasset'
[2023.01.13-08.25.00:358][945]LogFileHelpers: InternalPromptForCheckoutAndSave took 212 ms (total: 2.03 sec)
[2023.01.13-08.25.00:373][945]AssetCheck: New page: アセット保存：複数のアセット
[2023.01.13-08.25.00:373][945]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP/BP_BBCircleGameInstance.BP_BBCircleGameInstance を検証しています
[2023.01.13-08.25.00:373][945]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP/BP_CheckPoint.BP_CheckPoint を検証しています
[2023.01.13-08.25.00:373][945]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP/BP_Cursor.BP_Cursor を検証しています
[2023.01.13-08.25.00:373][945]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP/BP_BBCircleGameMode.BP_BBCircleGameMode を検証しています
[2023.01.13-08.25.00:373][945]LogContentValidation: Display: /Script/Engine.World /Game/Map/Main.Main を検証しています
[2023.01.13-08.25.00:373][945]LogContentValidation: Display: /Script/Engine.Texture2D /Game/Textures/Reset.Reset を検証しています
[2023.01.13-08.25.00:373][945]LogContentValidation: Display: /Script/Engine.Texture2D /Game/Textures/名称未設定ファイル_drawio.名称未設定ファイル_drawio を検証しています
[2023.01.13-08.25.00:373][945]LogContentValidation: Display: /Script/Engine.Material /Game/Material/M_Reset.M_Reset を検証しています
[2023.01.13-08.25.32:505][794]BlueprintLog: New page: BP_CheckPoint をコンパイル
[2023.01.13-08.25.32:630][794]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.13-08.35.02:642][301]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.01.13-08.35.02:646][301]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map/Main' took 0.069
[2023.01.13-08.35.02:647][301]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BP/BP_CheckPoint] ([2] browsable assets)...
[2023.01.13-08.35.02:664][301]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BP/BP_CheckPoint.BP_CheckPoint]
[2023.01.13-08.35.02:664][301]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/BP_CheckPoint]
[2023.01.13-08.35.02:672][301]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/BP_CheckPoint_Auto5
[2023.01.13-08.35.02:672][301]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/BP_CheckPoint_Auto530B249104C662DDC501456991FB79D72.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/Autosaves/Game/BP/BP_CheckPoint_Auto5.uasset'
[2023.01.13-08.35.02:673][301]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/BP/BP_Reset] ([2] browsable assets)...
[2023.01.13-08.35.02:673][301]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/BP_Reset]
[2023.01.13-08.35.02:676][301]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/BP_Reset_Auto5
[2023.01.13-08.35.02:676][301]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/BP_Reset_Auto5A67497254CA9E44C7882A49FAEEA43E1.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/Autosaves/Game/BP/BP_Reset_Auto5.uasset'
[2023.01.13-08.35.02:677][301]LogFileHelpers: Auto-saving content packages took 0.031
[2023.01.13-08.53.36:816][321]LogDebuggerCommands: Repeating last play command: シミュレート
[2023.01.13-08.53.36:821][321]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-08.53.36:821][321]PIE: New page: SIEセッション: Main (2023/01/14 2:53:36)
[2023.01.13-08.53.36:821][321]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.13-08.53.36:824][321]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002257s)
[2023.01.13-08.53.36:824][321]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.002292s)
[2023.01.13-08.53.36:824][321]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-08.53.36:824][321]LogAIModule: Creating AISystem for world Main
[2023.01.13-08.53.36:824][321]LogPlayLevel: PIE: World Init took: (0.000582s)
[2023.01.13-08.53.36:888][321]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.01.13-08.53.36:891][321]LogAudio: Display: Creating Audio Device:                 Id: 53, Scope: Unique, Realtime: True
[2023.01.13-08.53.36:891][321]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-08.53.36:891][321]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-08.53.36:891][321]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-08.53.36:891][321]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-08.53.36:891][321]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-08.53.36:891][321]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-08.53.36:891][321]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-08.53.36:891][321]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-08.53.36:891][321]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-08.53.36:891][321]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-08.53.36:891][321]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-08.53.36:894][321]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-08.53.36:926][321]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.13-08.53.36:926][321]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-08.53.36:926][321]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-08.53.36:926][321]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-08.53.36:927][321]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=53
[2023.01.13-08.53.36:927][321]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=53
[2023.01.13-08.53.36:929][321]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=53
[2023.01.13-08.53.36:929][321]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=53
[2023.01.13-08.53.36:929][321]LogInit: FAudioDevice initialized.
[2023.01.13-08.53.36:929][321]LogAudio: Display: Audio Device (ID: 53) registered with world 'Main'.
[2023.01.13-08.53.36:932][321]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.13-08.53.36:932][321]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.13-17.53.36
[2023.01.13-08.53.36:932][321]LogWorld: Bringing up level for play took: 0.000688
[2023.01.13-08.53.36:934][321]LogOnline: OSS: Created online subsystem instance for: :Context_67
[2023.01.13-08.53.36:934][321]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.13-08.53.36:936][321]LogOSC: Display: OSCServer 'OSCServer_NAsNxksjhCG6kHGBOP7V8A' Listening: 0.0.0.0:50000.
[2023.01.13-08.53.36:937][321]PIE: サーバーにログインしました
[2023.01.13-08.53.36:938][321]PIE: PIE合計開始時間 0.117 秒。
[2023.01.13-08.53.41:321][747]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-08.53.42:998][948]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-08.53.43:908][ 38]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-08.53.43:908][ 38]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.13-08.53.43:908][ 38]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.13-08.53.43:909][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-08.53.43:921][ 38]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-08.53.43:928][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-08.53.44:076][ 38]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-08.53.44:076][ 38]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.01.13-08.53.44:077][ 38]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.01.13-08.53.44:112][ 38]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-08.53.44:114][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.13-08.53.44:144][ 39]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.01.13-09.04.22:681][575]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-09.04.22:811][575]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BP_BBCircleGameMode" FILE="../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/BP/BP_BBCircleGameMode.uasset" SILENT=true
[2023.01.13-09.04.22:833][575]LogSavePackage: Moving output files for package: /Game/BP/BP_BBCircleGameMode
[2023.01.13-09.04.22:833][575]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/BP_BBCircleGameMode9E4D2AA14E234C8C11955389968E369B.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/BP/BP_BBCircleGameMode.uasset'
[2023.01.13-09.04.22:843][575]LogFileHelpers: InternalPromptForCheckoutAndSave took 161 ms (total: 2.19 sec)
[2023.01.13-09.04.22:856][575]AssetCheck: New page: アセット保存：BP_BBCircleGameMode
[2023.01.13-09.04.22:856][575]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP/BP_BBCircleGameMode.BP_BBCircleGameMode を検証しています
[2023.01.13-09.04.26:181][943]LogDebuggerCommands: Repeating last play command: シミュレート
[2023.01.13-09.04.26:185][943]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-09.04.26:186][943]PIE: New page: SIEセッション: Main (2023/01/14 3:04:26)
[2023.01.13-09.04.26:186][943]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.13-09.04.26:188][943]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002046s)
[2023.01.13-09.04.26:188][943]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.002073s)
[2023.01.13-09.04.26:188][943]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-09.04.26:188][943]LogAIModule: Creating AISystem for world Main
[2023.01.13-09.04.26:188][943]LogPlayLevel: PIE: World Init took: (0.000583s)
[2023.01.13-09.04.26:251][943]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.01.13-09.04.26:255][943]LogAudio: Display: Creating Audio Device:                 Id: 54, Scope: Unique, Realtime: True
[2023.01.13-09.04.26:255][943]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-09.04.26:255][943]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-09.04.26:255][943]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-09.04.26:255][943]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-09.04.26:255][943]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-09.04.26:255][943]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-09.04.26:255][943]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-09.04.26:255][943]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-09.04.26:255][943]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-09.04.26:255][943]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-09.04.26:255][943]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-09.04.26:258][943]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-09.04.26:291][943]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.13-09.04.26:292][943]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-09.04.26:292][943]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-09.04.26:292][943]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-09.04.26:292][943]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=54
[2023.01.13-09.04.26:292][943]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=54
[2023.01.13-09.04.26:294][943]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=54
[2023.01.13-09.04.26:294][943]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=54
[2023.01.13-09.04.26:294][943]LogInit: FAudioDevice initialized.
[2023.01.13-09.04.26:294][943]LogAudio: Display: Audio Device (ID: 54) registered with world 'Main'.
[2023.01.13-09.04.26:297][943]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.13-09.04.26:298][943]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.13-18.04.26
[2023.01.13-09.04.26:298][943]LogWorld: Bringing up level for play took: 0.000693
[2023.01.13-09.04.26:300][943]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2023.01.13-09.04.26:300][943]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.13-09.04.26:302][943]LogOSC: Display: OSCServer 'OSCServer_cw3GsUr8LHbr9aqlpC9UnQ' Listening: 0.0.0.0:50000.
[2023.01.13-09.04.26:304][943]PIE: サーバーにログインしました
[2023.01.13-09.04.26:304][943]PIE: PIE合計開始時間 0.119 秒。
[2023.01.13-09.04.33:291][668]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.04.41:219][512]LogBlueprintUserMessages: [BP_Reset_C_1] Hello
[2023.01.13-09.04.43:568][762]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-09.04.43:568][762]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.13-09.04.43:569][762]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.13-09.04.43:569][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-09.04.43:582][762]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-09.04.43:589][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-09.04.43:695][762]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-09.04.43:695][762]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.01.13-09.04.43:697][762]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.01.13-09.04.43:709][762]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.13-09.04.43:738][763]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.01.13-09.04.48:201][273]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.13-09.04.48:201][273]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-09.05.00:254][665]LogDerivedDataCache: C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.117 and deleted 0 files with total size 0 MiB. Scanned 5891 files in 5833 folders with total size 890 MiB.
[2023.01.13-09.06.07:802][688]LogDebuggerCommands: Repeating last play command: シミュレート
[2023.01.13-09.06.07:807][688]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-09.06.07:807][688]PIE: New page: SIEセッション: Main (2023/01/14 3:06:07)
[2023.01.13-09.06.07:807][688]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.13-09.06.07:809][688]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002113s)
[2023.01.13-09.06.07:810][688]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.002142s)
[2023.01.13-09.06.07:810][688]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-09.06.07:810][688]LogAIModule: Creating AISystem for world Main
[2023.01.13-09.06.07:810][688]LogPlayLevel: PIE: World Init took: (0.000600s)
[2023.01.13-09.06.07:868][688]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.01.13-09.06.07:873][688]LogAudio: Display: Creating Audio Device:                 Id: 55, Scope: Unique, Realtime: True
[2023.01.13-09.06.07:874][688]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-09.06.07:874][688]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-09.06.07:874][688]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-09.06.07:874][688]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-09.06.07:874][688]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-09.06.07:874][688]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-09.06.07:874][688]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-09.06.07:874][688]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-09.06.07:874][688]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-09.06.07:874][688]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-09.06.07:874][688]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-09.06.07:876][688]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-09.06.07:909][688]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.13-09.06.07:909][688]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-09.06.07:909][688]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-09.06.07:909][688]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-09.06.07:909][688]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=55
[2023.01.13-09.06.07:909][688]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=55
[2023.01.13-09.06.07:911][688]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=55
[2023.01.13-09.06.07:911][688]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=55
[2023.01.13-09.06.07:911][688]LogInit: FAudioDevice initialized.
[2023.01.13-09.06.07:911][688]LogAudio: Display: Audio Device (ID: 55) registered with world 'Main'.
[2023.01.13-09.06.07:914][688]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.13-09.06.07:915][688]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.13-18.06.07
[2023.01.13-09.06.07:915][688]LogWorld: Bringing up level for play took: 0.000666
[2023.01.13-09.06.07:916][688]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2023.01.13-09.06.07:916][688]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.13-09.06.07:918][688]LogOSC: Display: OSCServer 'OSCServer_VXgVUUgOeEJdgoidzUo0ow' Listening: 0.0.0.0:50000.
[2023.01.13-09.06.07:919][688]PIE: サーバーにログインしました
[2023.01.13-09.06.07:920][688]PIE: PIE合計開始時間 0.113 秒。
[2023.01.13-09.06.08:958][791]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-09.06.08:958][791]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.13-09.06.08:958][791]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.13-09.06.08:958][791]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-09.06.08:965][791]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-09.06.08:972][791]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-09.06.09:027][791]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-09.06.09:027][791]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.01.13-09.06.09:028][791]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.01.13-09.06.09:045][791]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.13-09.06.09:074][792]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2023.01.13-09.06.10:314][930]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-09.06.10:314][930]PIE: New page: PIEセッション: Main (2023/01/14 3:06:10)
[2023.01.13-09.06.10:314][930]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.13-09.06.10:316][930]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001997s)
[2023.01.13-09.06.10:316][930]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.002024s)
[2023.01.13-09.06.10:316][930]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-09.06.10:316][930]LogAIModule: Creating AISystem for world Main
[2023.01.13-09.06.10:317][930]LogPlayLevel: PIE: World Init took: (0.000542s)
[2023.01.13-09.06.10:368][930]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.13-09.06.10:372][930]LogAudio: Display: Creating Audio Device:                 Id: 56, Scope: Unique, Realtime: True
[2023.01.13-09.06.10:372][930]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-09.06.10:372][930]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-09.06.10:372][930]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-09.06.10:372][930]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-09.06.10:372][930]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-09.06.10:372][930]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-09.06.10:372][930]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-09.06.10:372][930]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-09.06.10:372][930]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-09.06.10:372][930]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-09.06.10:372][930]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-09.06.10:374][930]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-09.06.10:406][930]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.13-09.06.10:406][930]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-09.06.10:406][930]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-09.06.10:406][930]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-09.06.10:407][930]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=56
[2023.01.13-09.06.10:407][930]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=56
[2023.01.13-09.06.10:409][930]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=56
[2023.01.13-09.06.10:409][930]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=56
[2023.01.13-09.06.10:409][930]LogInit: FAudioDevice initialized.
[2023.01.13-09.06.10:409][930]LogAudio: Display: Audio Device (ID: 56) registered with world 'Main'.
[2023.01.13-09.06.10:411][930]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.13-09.06.10:412][930]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.13-18.06.10
[2023.01.13-09.06.10:412][930]LogWorld: Bringing up level for play took: 0.000633
