Log file open, 01/13/23 18:36:17
[2023.01.13-15.08.29:759][266]LogHttp: Warning: 000007CC839A9100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.13-15.08.29:759][266]LogHttp: Warning: 000007CC839A9100: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.13-15.08.29:759][266]LogHttp: Warning: 000007CC839A9100: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.13-15.08.29:759][266]LogHttp: Warning: 000007CC839A9100: libcurl info message cache 1 (Closing connection 67)
[2023.01.13-15.08.29:759][266]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.13-15.09.29:814][446]LogHttp: Warning: 000007CC839A9100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.13-15.09.29:814][446]LogHttp: Warning: 000007CC839A9100: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.13-15.09.29:814][446]LogHttp: Warning: 000007CC839A9100: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.13-15.09.29:814][446]LogHttp: Warning: 000007CC839A9100: libcurl info message cache 1 (Closing connection 68)
[2023.01.13-15.09.29:814][446]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.13-15.10.29:882][626]LogHttp: Warning: 000007CC839A9100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.13-15.10.29:882][626]LogHttp: Warning: 000007CC839A9100: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.13-15.10.29:882][626]LogHttp: Warning: 000007CC839A9100: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.13-15.10.29:882][626]LogHttp: Warning: 000007CC839A9100: libcurl info message cache 1 (Closing connection 69)
[2023.01.13-15.10.29:882][626]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.13-15.11.29:960][806]LogHttp: Warning: 000007CC839ACD00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.13-15.11.29:960][806]LogHttp: Warning: 000007CC839ACD00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.13-15.11.29:960][806]LogHttp: Warning: 000007CC839ACD00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.13-15.11.29:960][806]LogHttp: Warning: 000007CC839ACD00: libcurl info message cache 1 (Closing connection 70)
[2023.01.13-15.11.29:960][806]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.13-15.12.30:027][986]LogHttp: Warning: 000007CC839A9600: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.13-15.12.30:027][986]LogHttp: Warning: 000007CC839A9600: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.13-15.12.30:027][986]LogHttp: Warning: 000007CC839A9600: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.13-15.12.30:027][986]LogHttp: Warning: 000007CC839A9600: libcurl info message cache 1 (Closing connection 71)
[2023.01.13-15.12.30:027][986]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.13-15.13.29:770][165]LogHttp: Warning: 000007CC839AAA00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.13-15.13.29:770][165]LogHttp: Warning: 000007CC839AAA00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.13-15.13.29:770][165]LogHttp: Warning: 000007CC839AAA00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.13-15.13.29:770][165]LogHttp: Warning: 000007CC839AAA00: libcurl info message cache 1 (Closing connection 72)
[2023.01.13-15.13.29:770][165]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.13-15.14.13:937][218]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.01.13-15.14.13:940][218]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map/Main' took 0.122
[2023.01.13-15.14.13:940][218]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/BP/BPL_Utility] ([2] browsable assets)...
[2023.01.13-15.14.13:940][218]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/BPL_Utility]
[2023.01.13-15.14.13:953][218]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/BPL_Utility_Auto2
[2023.01.13-15.14.13:954][218]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/BPL_Utility_Auto217359EFD4EEBAEBA492409BD90821F66.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/Autosaves/Game/BP/BPL_Utility_Auto2.uasset'
[2023.01.13-15.14.13:955][218]LogFileHelpers: Auto-saving content packages took 0.015
[2023.01.13-15.14.29:453][ 76]LogHttp: Warning: 000007CC8EA53200: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.13-15.14.29:453][ 76]LogHttp: Warning: 000007CC8EA53200: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.13-15.14.29:453][ 76]LogHttp: Warning: 000007CC8EA53200: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.13-15.14.29:453][ 76]LogHttp: Warning: 000007CC8EA53200: libcurl info message cache 1 (Closing connection 73)
[2023.01.13-15.14.29:453][ 76]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.13-15.15.29:443][259]LogHttp: Warning: 000007CC84555500: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.13-15.15.29:443][259]LogHttp: Warning: 000007CC84555500: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.13-15.15.29:443][259]LogHttp: Warning: 000007CC84555500: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.13-15.15.29:443][259]LogHttp: Warning: 000007CC84555500: libcurl info message cache 1 (Closing connection 74)
[2023.01.13-15.15.29:443][259]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.13-15.16.08:446][939]LogDerivedDataCache: C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.105 and deleted 0 files with total size 0 MiB. Scanned 6124 files in 6050 folders with total size 892 MiB.
[2023.01.13-15.16.29:440][449]LogHttp: Warning: 000007CC59018700: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.13-15.16.29:440][449]LogHttp: Warning: 000007CC59018700: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.13-15.16.29:440][449]LogHttp: Warning: 000007CC59018700: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.13-15.16.29:440][449]LogHttp: Warning: 000007CC59018700: libcurl info message cache 1 (Closing connection 75)
[2023.01.13-15.16.29:440][449]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.13-15.17.29:448][542]LogHttp: Warning: 000007CCA5602800: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.13-15.17.29:448][542]LogHttp: Warning: 000007CCA5602800: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.13-15.17.29:448][542]LogHttp: Warning: 000007CCA5602800: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.13-15.17.29:448][542]LogHttp: Warning: 000007CCA5602800: libcurl info message cache 1 (Closing connection 76)
[2023.01.13-15.17.29:448][542]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.13-15.18.29:458][695]LogHttp: Warning: 000007CC513B6E00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.13-15.18.29:458][695]LogHttp: Warning: 000007CC513B6E00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.13-15.18.29:458][695]LogHttp: Warning: 000007CC513B6E00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.13-15.18.29:458][695]LogHttp: Warning: 000007CC513B6E00: libcurl info message cache 1 (Closing connection 77)
[2023.01.13-15.18.29:458][695]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.13-15.19.29:459][895]LogHttp: Warning: 000007CC513B3C00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.13-15.19.29:459][895]LogHttp: Warning: 000007CC513B3C00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.13-15.19.29:459][895]LogHttp: Warning: 000007CC513B3C00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.13-15.19.29:459][895]LogHttp: Warning: 000007CC513B3C00: libcurl info message cache 1 (Closing connection 78)
[2023.01.13-15.19.29:459][895]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.13-15.20.29:426][ 91]LogHttp: Warning: 000007CC513B6E00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.13-15.20.29:426][ 91]LogHttp: Warning: 000007CC513B6E00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.13-15.20.29:426][ 91]LogHttp: Warning: 000007CC513B6E00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.13-15.20.29:426][ 91]LogHttp: Warning: 000007CC513B6E00: libcurl info message cache 1 (Closing connection 79)
[2023.01.13-15.20.29:426][ 91]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.13-15.21.29:428][291]LogHttp: Warning: 000007CC513B0000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.13-15.21.29:428][291]LogHttp: Warning: 000007CC513B0000: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.13-15.21.29:428][291]LogHttp: Warning: 000007CC513B0000: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.13-15.21.29:428][291]LogHttp: Warning: 000007CC513B0000: libcurl info message cache 1 (Closing connection 80)
[2023.01.13-15.21.29:428][291]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.13-15.22.29:454][494]LogHttp: Warning: 000007CC513B6E00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.13-15.22.29:454][494]LogHttp: Warning: 000007CC513B6E00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.13-15.22.29:454][494]LogHttp: Warning: 000007CC513B6E00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.13-15.22.29:454][494]LogHttp: Warning: 000007CC513B6E00: libcurl info message cache 1 (Closing connection 81)
[2023.01.13-15.22.29:454][494]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.13-15.23.29:447][693]LogHttp: Warning: 000007CC513B3C00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.13-15.23.29:447][693]LogHttp: Warning: 000007CC513B3C00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.13-15.23.29:447][693]LogHttp: Warning: 000007CC513B3C00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.13-15.23.29:447][693]LogHttp: Warning: 000007CC513B3C00: libcurl info message cache 1 (Closing connection 82)
[2023.01.13-15.23.29:447][693]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.13-15.24.29:448][835]LogHttp: Warning: 000007CC8EE24600: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.13-15.24.29:448][835]LogHttp: Warning: 000007CC8EE24600: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.13-15.24.29:448][835]LogHttp: Warning: 000007CC8EE24600: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.13-15.24.29:448][835]LogHttp: Warning: 000007CC8EE24600: libcurl info message cache 1 (Closing connection 83)
[2023.01.13-15.24.29:448][835]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5381086B-4E01-3F7B-E7FC-6F8F7F395E49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=21e62b0f4e644f5fca048baf6ef04af9%7Cb7d51b60865140c2b33df4f843355268%7C0635a144-c696-4f6c-a3a0-3cd36507a453&AppEnvironment=datacollector-binary&UploadType=eteventstream
